<doc id="bv_doc_id__38" document_title="Protokoll der 3. Sitzung des Subkomitees des
                    Verfassungsausschusses vom 20. Juli 1920" created_not_before="1920-07-20" created_not_after="1920-07-20" creation_year="1920" state_of_correction="text_correct" document_type="Lithographie" text_type="Sitzungsprotokoll" dataset="Sitzungsprotokolle" attrs="word lemma type">
<head>
der	der	Gen	Def			Fem		Plur			Art			
Forst-	Forst													
und	und													
Weideservituten	Weideservitut	Gen				Fem		Plur						
gestrichen	streichen													Part
<g/>
.
<g/>
(
Christlichsoziales	Christlichsoziales	Nom		Pos		Neut		Sing						
Minoritäsvotum	Minoritäsvotum	Nom				Neut		Sing						
<g/>
)
<g/>
.
</p>
<p>
DerBerichterstatterbeantragt	DerBerichterstatterbeantragt	Nom				Masc		Sing						
die	der	Acc	Def			Masc		Plur			Art			
Grundsätze	Grundsatz	Acc				Masc		Plur						
des	der	Gen	Def			Neut		Sing			Art			
Bauwesens	Bauwesen	Gen				Neut		Sing						
als	als													
eigenen	eigen	Acc		Pos		Masc		Sing						
Punkt	Punkt	Acc				Masc		Sing						
in	in													
den	der	Acc	Def			Masc		Sing			Art			
Art	Art	Acc				Masc		Sing						
.	.	Acc				Masc		Sing						
12	12													
aufzunehmen	aufnehmen													Inf
<g/>
.
Staatssekretär	Staatssekretär	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Mayr	Mayr	Nom				Masc		Sing						
spricht	sprechen						Ind	Sing	3				Pres	Fin
sich	sich	Acc						Sing	3		Prs	Yes		
gegen	gegen													
den	der	Acc	Def			Masc		Sing			Art			
Antrag	Antrag	Acc				Masc		Sing						
mit	mit													
der	der	Dat	Def			Fem		Sing			Art			
Begründung	Begründung	Dat				Fem		Sing						
aus	aus													
<g/>
,
daß	daß													
schon	schon													
heute	heute													
die	der	Nom	Def			Fem		Sing			Art			
Baugesetzgebung	Baugesetzgebung	Nom				Fem		Sing						
Landessache	Landessache	Nom				Fem		Sing						
sei	sein						Sub	Sing	3				Pres	Fin
<g/>
.
Der	der	Nom	Def			Masc		Sing			Art			
AntragDris	AntragDris	Nom				Masc		Sing						
Clessinwird	Clessinwird	Nom				Masc		Sing						
angenommen	annehmen													Part
<g/>
.
<g/>
(
Christlichsoziales	Christlichsoziales	Nom		Pos		Neut		Sing						
Minoritätsvotum	Minoritätsvotum	Nom				Neut		Sing						
<g/>
)
<g/>
.
</p>
<p>
Der	der	Nom	Def			Masc		Sing			Art			
Pkt.	Pkt.	Nom				Masc		Sing						
9	9													
wird	werden						Ind	Sing	3				Pres	Fin
in	in													
folgender	folgend	Dat		Pos		Fem		Sing						
Fassung	Fassung	Dat				Fem		Sing						
angenommen	annehmen													Part
<g/>
:
<g/>
„
Dienstrecht	Dienstrecht	Nom				Neut		Sing						
der	der	Gen	Def			Neut		Plur			Art			
Organe	Organ	Gen				Neut		Plur						
der	der	Gen	Def			Neut		Plur			Art			
Länder	Land	Gen				Neut		Plur						
<g/>
,
die	der	Nom				Neut		Plur			Rel			
behördliche	behördlich	Acc		Pos		Fem		Plur						
Aufgaben	Aufgabe	Acc				Fem		Plur						
zu	zu													
besorgen	besorgen													Inf
haben	haben						Ind	Plur	3				Pres	Fin
<g/>
“
<g/>
.
Der	der	Nom	Def			Masc		Sing			Art			
Vorsitzende	vorsitzend	Nom				Masc		Sing						
macht	machen						Ind	Sing	3				Pres	Fin
in	in													
diesem	dieser	Dat				Masc		Sing			Dem			
Zusammenhange	Zusammenhang	Dat				Masc		Sing						
auf	auf													
den	der	Acc	Def			Masc		Sing			Art			
Vorbehalt	Vorbehalt	Acc				Masc		Sing						
einer	ein	Gen	Ind			Fem		Sing			Art			
besonderen	besonderer	Gen		Pos		Fem		Sing						
Regelung	Regelung	Gen				Fem		Sing						
des	der	Gen	Def			Neut		Sing			Art			
Dienstrechtes	Dienstrecht	Gen				Neut		Sing						
aufmerksam	aufmerksam			Pos										
<g/>
.
</p>
<p>
Schluß	Schluß	Nom				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Sitzung	Sitzung	Gen				Fem		Sing						
1	1													
/	--													
2	2													
9	9													
Uhr	Uhr					Fem								
abends	abends													
<g/>
.
Die	der	Nom	Def			Fem		Sing			Art			
nächste	nächster	Nom		Pos		Fem		Sing						
Sitzung	Sitzung	Nom				Fem		Sing						
wird	werden						Ind	Sing	3				Pres	Fin
für	für													
den	der	Acc	Def			Masc		Sing			Art			
22.	22.	Acc		Pos		Masc		Sing						
Juli	Juli	Acc				Masc		Sing						
anberaumt	anberaumen													Part
<g/>
.
</p>
</doc>
