<doc id="bv_doc_id__26_pos" attrs="word lemma type">
die	DET	der
Angelegenheiten	NOUN	Angelegenheit
<g/>
:	
1.	ADV	1.
über	ADP	über
die	PRON	der
den	DET	der
ordentlichen	ADJ	ordentlich
Gerichten	NOUN	Gericht
die	DET	der
Entscheidung	NOUN	Entscheidung
zusteht	VERB	zustehen
<g/>
;	
2.	ADV	2.
die	PRON	der
zur	ADP	zu
Kompetenz	NOUN	Kompetenz
des	DET	der
Verfassungsgerichtshofes	NOUN	Verfassungsgerichtshof
gehören	VERB	gehören
<g/>
;	
3.	ADV	3.
über	ADP	über
die	DET	der
eine	DET	ein
Kollegialbehörde	NOUN	Kollegialbehörde
<g/>
,	
der	PRON	der
wenigstens	ADV	wenigstens
ein	DET	ein
Richter	NOUN	Richter
angehört	VERB	angehören
<g/>
,	
zu	PART	zu
entscheiden	VERB	entscheiden
oder	CCONJ	oder
zu	PART	zu
verfügen	VERB	verfügen
hat	AUX	haben
<g/>
;	
4.	ADV	4.
in	ADP	in
denen	PRON	der
und	CCONJ	und
insoweit	ADV	insoweit
die	DET	der
Verwaltungsbehörden	NOUN	Verwaltungsbehörde
nach	ADP	nach
freiem	ADJ	frei
Ermessen	NOUN	Ermessen
vorzugehen	VERB	vorgehen
haben	AUX	haben
<g/>
.	
Art	NOUN	Art
.	NOUN	.
146.	NUM	146.
Von	ADP	von
der	DET	der
Zuständigkeit	NOUN	Zuständigkeit
des	DET	der
Verwaltungsgerichtshofes	NOUN	Verwaltungsgerichtshof
sind	AUX	sein
ausgeschlossen	VERB	ausschließen
die	DET	der
Angelegenheiten	NOUN	Angelegenheit
<g/>
:	
1.	ADV	1.
über	ADP	über
die	PRON	der
den	DET	der
ordentlichen	ADJ	ordentlich
Gerichten	NOUN	Gericht
die	DET	der
Entscheidung	NOUN	Entscheidung
zusteht	VERB	zustehen
<g/>
;	
2.	ADV	2.
die	PRON	der
zur	ADP	zu
Kompetenz	NOUN	Kompetenz
des	DET	der
Verfassungsgerichtshofes	NOUN	Verfassungsgerichtshof
gehören	VERB	gehören
<g/>
;	
3.	ADV	3.
über	ADP	über
die	DET	der
eine	DET	ein
Kollegialbehörde	NOUN	Kollegialbehörde
<g/>
,	
der	PRON	der
wenigstens	ADV	wenigstens
ein	DET	ein
Richter	NOUN	Richter
angehört	VERB	angehören
<g/>
,	
zu	PART	zu
entscheiden	VERB	entscheiden
oder	CCONJ	oder
zu	PART	zu
verfügen	VERB	verfügen
hat	AUX	haben
<g/>
;	
4.	ADV	4.
in	ADP	in
denen	PRON	der
und	CCONJ	und
insoweit	ADV	insoweit
die	DET	der
Verwaltungsbehörden	NOUN	Verwaltungsbehörde
nach	ADP	nach
freiem	ADJ	frei
Ermessen	NOUN	Ermessen
vorzugehen	VERB	vorgehen
haben	AUX	haben
<g/>
.	
Art	NOUN	Art
.	NOUN	.
147.	NUM	147.
Zum	ADP	zu
Schutze	NOUN	Schutz
der	DET	der
Interessen	NOUN	Interesse
des	DET	der
Bundes	NOUN	Bund
kann	AUX	können
die	DET	der
Bandesregierung	NOUN	Bandesregierung
gegen	ADP	gegen
Entscheidungen	NOUN	Entscheidung
und	CCONJ	und
Verfügungen	NOUN	Verfügung
von	ADP	von
Landesbehörden	NOUN	Landesbehörde
auch	ADV	auch
dann	ADV	dann
den	DET	der
Verwaltungsgerichtshof	NOUN	Verwaltungsgerichtshof
auruten	VERB	auruten
<g/>
,	
wenn	SCONJ	wenn
die	DET	der
Entscheidung	NOUN	Entscheidung
oder	CCONJ	oder
Verfügung	NOUN	Verfügung
nach	ADP	nach
freiem	ADJ	frei
Ermessen	NOUN	Ermessen
zu	PART	zu
treffen	VERB	treffen
war	AUX	sein
<g/>
.	
Art	NOUN	Art
.	NOUN	.
147.	NUM	147.
Zum	ADP	zu
Schutze	NOUN	Schutz
der	DET	der
Interessen	NOUN	Interesse
des	DET	der
Bundes	NOUN	Bund
kann	AUX	können
die	DET	der
Bandesregierung	NOUN	Bandesregierung
gegen	ADP	gegen
Entscheidungen	NOUN	Entscheidung
und	CCONJ	und
Verfügungen	NOUN	Verfügung
von	ADP	von
Landesbehörden	NOUN	Landesbehörde
auch	ADV	auch
dann	ADV	dann
den	DET	der
Verwaltungsgerichtshof	NOUN	Verwaltungsgerichtshof
auruten	VERB	auruten
<g/>
,	
wenn	SCONJ	wenn
die	DET	der
Entscheidung	NOUN	Entscheidung
oder	CCONJ	oder
Verfügung	NOUN	Verfügung
nach	ADP	nach
freiem	ADJ	frei
Ermessen	NOUN	Ermessen
zu	PART	zu
treffen	VERB	treffen
war	AUX	sein
<g/>
.	
Art	NOUN	Art
.	NOUN	.
148.	NUM	148.
In	ADP	in
allen	DET	aller
Fällen	NOUN	Fall
<g/>
,	
in	ADP	in
denen	PRON	der
der	DET	der
Verwaltungsgerichtshof	NOUN	Verwaltungsgerichtshof
von	ADP	von
den	DET	der
Parteien	NOUN	Partei
angerufen	VERB	anrufen
werden	AUX	werden
kann	AUX	können
<g/>
,	
hat	AUX	haben
der	DET	der
Jdministrative	ADJ	Jdministrative
Instanzenzug	NOUN	Instanzenzug
in	ADP	in
Angelegenheiten	NOUN	Angelegenheit
des	DET	der
selbständigen	ADJ	selbständig
Wirkungskreises	NOUN	Wirkungskreis
der	DET	der
Länder	NOUN	Land
noch	ADV	noch
vor	ADP	vor
der	DET	der
Entscheidung	NOUN	Entscheidung
der	DET	der
Landesregierung	NOUN	Landesregierung
<g/>
,	
in	ADP	in
den	DET	der
übrigen	ADJ	übrig
Angelegenheiten	NOUN	Angelegenheit
noch	ADV	noch
vor	ADP	vor
der	DET	der
Entscheidung	NOUN	Entscheidung
der	DET	der
Bundesregierung	NOUN	Bundesregierung
zu	PART	zu
enden	VERB	enden
<g/>
,	
sofern	SCONJ	sofern
nicht	PART	nicht
in	ADP	in
den	DET	der
ersteren	ADJ	erst
Fällen	NOUN	Fall
die	DET	der
Landesregierung	NOUN	Landesregierung
in	ADP	in
den	DET	der
letzteren	ADJ	letzter
die	DET	der
Bundesregierung	NOUN	Bundesregierung
in	ADP	in
erster	ADJ	erster
Instanz	NOUN	Instanz
zu	PART	zu
entscheiden	VERB	entscheiden
hat	AUX	haben
<g/>
.	
Art	NOUN	Art
.	NOUN	.
148.	NUM	148.
In	ADP	in
allen	DET	aller
Fällen	NOUN	Fall
<g/>
,	
in	ADP	in
denen	PRON	der
der	DET	der
Verwaltungsgerichtshof	NOUN	Verwaltungsgerichtshof
von	ADP	von
den	DET	der
Parteien	NOUN	Partei
angerufen	VERB	anrufen
werden	AUX	werden
kann	AUX	können
<g/>
,	
hat	AUX	haben
der	DET	der
Jdministrative	ADJ	Jdministrative
Instanzenzug	NOUN	Instanzenzug
in	ADP	in
Angelegenheiten	NOUN	Angelegenheit
des	DET	der
selbständigen	ADJ	selbständig
Wirkungskreises	NOUN	Wirkungskreis
der	DET	der
Länder	NOUN	Land
noch	ADV	noch
vor	ADP	vor
der	DET	der
Entscheidung	NOUN	Entscheidung
der	DET	der
Landesregierung	NOUN	Landesregierung
<g/>
,	
in	ADP	in
den	DET	der
übrigen	ADJ	übrig
Angelegenheiten	NOUN	Angelegenheit
noch	ADV	noch
vor	ADP	vor
der	DET	der
Entscheidung	NOUN	Entscheidung
der	DET	der
Bundesregierung	NOUN	Bundesregierung
zu	PART	zu
enden	VERB	enden
<g/>
,	
sofern	SCONJ	sofern
nicht	PART	nicht
in	ADP	in
den	DET	der
ersteren	ADJ	erst
Fällen	NOUN	Fall
die	DET	der
Landesregierung	NOUN	Landesregierung
in	ADP	in
den	DET	der
letzteren	ADJ	letzter
die	DET	der
Bundesregierung	NOUN	Bundesregierung
in	ADP	in
erster	ADJ	erster
Instanz	NOUN	Instanz
zu	PART	zu
entscheiden	VERB	entscheiden
hat	AUX	haben
<g/>
.	
Art	NOUN	Art
.	NOUN	.
149.	NUM	149.
1.	ADV	1.
Das	DET	der
stattgebende	ADJ	stattgebend
Erkenntnis	NOUN	Erkenntnis
des	DET	der
Verwaltungsgerichtshofes	NOUN	Verwaltungsgerichtshof
bewirkt	VERB	bewirken
die	DET	der
Aufhebung	NOUN	Aufhebung
der	DET	der
rechtswidrigen	ADJ	rechtswidrig
Entscheidung	NOUN	Entscheidung
oder	CCONJ	oder
Verfügung	NOUN	Verfügung
<g/>
.	
2.	ADV	2.
Die	DET	der
Verwaltungsbehörde	NOUN	Verwaltungsbehörde
ist	AUX	sein
bei	ADP	bei
der	DET	der
neu	ADV	neu
zu	PART	zu
treffenden	ADJ	treffend
Entscheidung	NOUN	Entscheidung
oder	CCONJ	oder
Verfügung	NOUN	Verfügung
an	ADP	an
die	DET	der
Rechtsanschauung	NOUN	Rechtsanschauung
des	DET	der
Verwaltungsgerichtshofes	NOUN	Verwaltungsgerichtshof
gebunden	VERB	binden
<g/>
.	
3.	ADV	3.
Der	DET	der
Verwaltungsgerichtshof	NOUN	Verwaltungsgerichtshof
kann	AUX	können
in	ADP	in
der	DET	der
Sache	NOUN	Sache
selbst	ADV	selbst
entscheiden	VERB	entscheiden
<g/>
.	
Art	NOUN	Art
.	NOUN	.
149.	NUM	149.
1.	ADV	1.
Das	DET	der
stattgebende	ADJ	stattgebend
Erkenntnis	NOUN	Erkenntnis
des	DET	der
Verwaltungsgerichtshofes	NOUN	Verwaltungsgerichtshof
bewirkt	VERB	bewirken
die	DET	der
Aufhebung	NOUN	Aufhebung
der	DET	der
rechtswidrigen	ADJ	rechtswidrig
Entscheidung	NOUN	Entscheidung
oder	CCONJ	oder
Verfügung	NOUN	Verfügung
<g/>
.	
2.	ADV	2.
Die	DET	der
Verwaltungsbehörde	NOUN	Verwaltungsbehörde
ist	AUX	sein
bei	ADP	bei
der	DET	der
neu	ADV	neu
zu	PART	zu
treffenden	ADJ	treffend
Entscheidung	NOUN	Entscheidung
oder	CCONJ	oder
Verfügung	NOUN	Verfügung
an	ADP	an
die	DET	der
Rechtsanschauung	NOUN	Rechtsanschauung
des	DET	der
Verwaltungsgerichtshofes	NOUN	Verwaltungsgerichtshof
gebunden	VERB	binden
<g/>
.	
3.	ADV	3.
Der	DET	der
Verwaltungsgerichtshof	NOUN	Verwaltungsgerichtshof
kann	AUX	können
in	ADP	in
der	DET	der
Sache	NOUN	Sache
selbst	ADV	selbst
entscheiden	VERB	entscheiden
<g/>
.	
Art	NOUN	Art
.	NOUN	.
150.	NUM	150.
1.	ADV	1.
Der	DET	der
Verwaltungsgerichtshof	NOUN	Verwaltungsgerichtshof
hat	VERB	haben
seinen	DET	sein
Sitz	NOUN	Sitz
in	ADP	in
der	DET	der
Bundeshauptstadt	NOUN	Bundeshauptstadt
Wien	PROPN	Wien
<g/>
.	
2.	ADV	2.
Er	PRON	er
besteht	VERB	bestehen
aus	ADP	aus
einem	DET	ein
Präsidenten	NOUN	Präsident
<g/>
,	
einem	DET	ein
Vizepräsidenten	NOUN	Vizepräsident
und	CCONJ	und
der	DET	der
erforderlichen	ADJ	erforderlich
Anzahl	NOUN	Anzahl
von	ADP	von
Senatspräsidenten	NOUN	Senatspräsident
und	CCONJ	und
Räten	NOUN	Rat
<g/>
.	
3.	ADV	3.
Wenigstens	ADV	wenigstens
die	DET	der
Hälfte	NOUN	Hälfte
der	DET	der
Mitglieder	NOUN	Mitglied
muß	AUX	müssen
die	DET	der
Eignung	NOUN	Eignung
zum	ADP	zu
Richteramte	NOUN	Richteramter
haben	VERB	haben
<g/>
.	
Art	NOUN	Art
.	NOUN	.
150.	NUM	150.
1.	ADV	1.
Der	DET	der
Verwaltungsgerichtshof	NOUN	Verwaltungsgerichtshof
hat	VERB	haben
seinen	DET	sein
Sitz	NOUN	Sitz
in	ADP	in
der	DET	der
Bundeshauptstadt	NOUN	Bundeshauptstadt
Wien	PROPN	Wien
<g/>
.	
2.	ADV	2.
Er	PRON	er
besteht	VERB	bestehen
aus	ADP	aus
einem	DET	ein
Präsidenten	NOUN	Präsident
<g/>
,	
einem	DET	ein
Vizepräsidenten	NOUN	Vizepräsident
und	CCONJ	und
der	DET	der
erforderlichen	ADJ	erforderlich
Anzahl	NOUN	Anzahl
von	ADP	von
Senatspräsidenten	NOUN	Senatspräsident
und	CCONJ	und
Räten	NOUN	Rat
<g/>
.	
3.	ADV	3.
Wenigstens	ADV	wenigstens
die	DET	der
Hälfte	NOUN	Hälfte
der	DET	der
Mitglieder	NOUN	Mitglied
muß	AUX	müssen
die	DET	der
Eignung	NOUN	Eignung
zum	ADP	zu
Richteramte	NOUN	Richteramter
haben	VERB	haben
<g/>
.	
Art	NOUN	Art
.	NOUN	.
151.	NUM	151.
Der	DET	der
Präsident	NOUN	Präsident
<g/>
,	
der	DET	der
Vizepräaident	NOUN	Vizepräaident
und	CCONJ	und
die	DET	der
Mitglieder	NOUN	Mitglied
des	DET	der
Verwaltungsgerichtshofes	NOUN	Verwaltungsgerichtshof
werden	AUX	werden
auf	ADP	auf
Vorschlag	NOUN	Vorschlag
der	DET	der
Bundesregierung	NOUN	Bundesregierung
vom	ADP	von
Präsidenten	NOUN	Präsident
<g/>
.	
des	DET	der
Bundestages	NOUN	Bundestag
ernannt	VERB	ernennen
<g/>
.	
Art	NOUN	Art
.	NOUN	.
151.	NUM	151.
Der	DET	der
Präsident	NOUN	Präsident
<g/>
,	
der	DET	der
Vizepräaident	NOUN	Vizepräaident
und	CCONJ	und
die	DET	der
Mitglieder	NOUN	Mitglied
des	DET	der
Verwaltungsgerichtshofes	NOUN	Verwaltungsgerichtshof
werden	AUX	werden
auf	ADP	auf
Vorschlag	NOUN	Vorschlag
der	DET	der
Bundesregierung	NOUN	Bundesregierung
vom	ADP	von
Präsidenten	NOUN	Präsident
<g/>
.	
des	DET	der
Bundestages	NOUN	Bundestag
ernannt	VERB	ernennen
<g/>
.	
Art	NOUN	Art
.	NOUN	.
152.	NUM	152.
Die	DET	der
näheren	ADJ	nah
Bestimmungen	NOUN	Bestimmung
über	ADP	über
die	DET	der
Verwaltungsgerichtsbarkeit	NOUN	Verwaltungsgerichtsbarkeit
erfolgen	VERB	erfolgen
durch	ADP	durch
Bundesgesetz	NOUN	Bundesgesetz
<g/>
.	
Art	NOUN	Art
.	NOUN	.
152.	NUM	152.
Die	DET	der
näheren	ADJ	nah
Bestimmungen	NOUN	Bestimmung
über	ADP	über
die	DET	der
Verwaltungsgerichtsbarkeit	NOUN	Verwaltungsgerichtsbarkeit
erfolgen	VERB	erfolgen
durch	ADP	durch
Bundesgesetz	NOUN	Bundesgesetz
<g/>
.	
Zweiter	ADJ	zweiter
Abschnitt	NOUN	Abschnitt
<g/>
.	
Der	DET	der
Verfassungsgerichtshof	NOUN	Verfassungsgerichtshof
<g/>
.	
Art	NOUN	Art
.	NOUN	.
153.	NUM	153.
Der	DET	der
Verfassungsgerichtshof	NOUN	Verfassungsgerichtshof
in	ADP	in
Wien	PROPN	Wien
entscheidet	VERB	entscheiden
alle	DET	aller
Rechtsstreitigkeiten	NOUN	Rechtsstreitigkeit
zwischen	ADP	zwischen
den	DET	der
Ländern	NOUN	Land
sowie	CCONJ	sowie
zwischen	ADP	zwischen
einem	DET	ein
Lande	NOUN	Land
und	CCONJ	und
dem	DET	der
Bunde	NOUN	Bund
Art	NOUN	Art
.	NOUN	.
154.	NUM	154.
Er	PRON	er
entscheidet	VERB	entscheiden
ferner	ADV	ferner
<g/>
:	
Kompetenzkonflikte	NOUN	Kompetenzkonflikt
a	X	a
<g/>
)	
zwischen	ADP	zwischen
Gerichten	NOUN	Gericht
und	CCONJ	und
Verwaltungsbehörden	NOUN	Verwaltungsbehörde
des	DET	der
Bundes	NOUN	Bund
oder	CCONJ	oder
der	DET	der
Länder	NOUN	Land
<g/>
;	
b	X	b
<g/>
)	
zwischen	ADP	zwischen
dem	DET	der
Verwaltungsgerichtshof	NOUN	Verwaltungsgerichtshof
und	CCONJ	und
den	DET	der
ordentlichen	ADJ	ordentlich
Gerichten	NOUN	Gericht
<g/>
;	
c	X	c
<g/>
)	
zwischen	ADP	zwischen
Landesregierungen	NOUN	Landesregierung
untereinander	ADV	untereinander
sowie	CCONJ	sowie
zwischen	ADP	zwischen
einer	DET	ein
Landesregierung	NOUN	Landesregierung
und	CCONJ	und
der	DET	der
Bundesregierung	NOUN	Bundesregierung
<g/>
.	
Art	NOUN	Art
.	NOUN	.
155	NUM	155
1.	ADV	1.
Der	DET	der
Verfassungsgerichtshof	NOUN	Verfassungsgerichtshof
entscheidet	VERB	entscheiden
über	ADP	über
Gesetzwidrigkeit	NOUN	Gesetzwidrigkeit
von	ADP	von
Verordnungen	NOUN	Verordnung
einer	DET	ein
Bundes-	X	Bund
oder	CCONJ	oder
Landesbehörde	NOUN	Landesbehörde
auf	ADP	auf
Antrag	NOUN	Antrag
eines	DET	ein
Gerichtes	NOUN	Gericht
<g/>
;	
über	ADP	über
Gesetzwidrigkeit	NOUN	Gesetzwidrigkeit
von	ADP	von
Verordnungen	NOUN	Verordnung
einer	DET	ein
Landesbehörde	NOUN	Landesbehörde
auch	ADV	auch
auf	ADP	auf
Antrag	NOUN	Antrag
der	DET	der
Bundesregierung	NOUN	Bundesregierung
<g/>
;	
über	ADP	über
Gesetzwidrigkeit	NOUN	Gesetzwidrigkeit
von	ADP	von
Verordnungen	NOUN	Verordnung
der	DET	der
Bundesbehörden	NOUN	Bundesbehörde
auch	ADV	auch
auf	ADP	auf
Antrag	NOUN	Antrag
einer	DET	ein
Landesregierung	NOUN	Landesregierung
<g/>
.	
2.	ADV	2.
Das	DET	der
stattgebende	ADJ	stattgebend
Erkenntnis	NOUN	Erkenntnis
des	DET	der
Verfassungsgerichtshofes	NOUN	Verfassungsgerichtshof
bewirkt	VERB	bewirken
die	DET	der
Aufhebung	NOUN	Aufhebung
der	DET	der
gesetzwidrigen	ADJ	gesetzwidrig
Verordnungen	NOUN	Verordnung
und	CCONJ	und
verpflichtet	VERB	verpflichten
die	DET	der
erlassende	ADJ	erlassend
Behörde	NOUN	Behörde
zur	ADP	zu
unverzüglichen	ADJ	unverzüglich
Kundmachung	NOUN	Kundmachung
der	DET	der
erfolgten	ADJ	erfolgt
Aufhebung	NOUN	Aufhebung
<g/>
.	
Art	NOUN	Art
.	NOUN	.
156.	NUM	156.
1.	ADV	1.
Der	DET	der
Verfassungsgerichtshof	NOUN	Verfassungsgerichtshof
entscheidet	VERB	entscheiden
über	ADP	über
die	DET	der
Verfassungsmäßigkeit	NOUN	Verfassungsmäßigkeit
oder	CCONJ	oder
Verfasungswidrigkeit	NOUN	Verfasungswidrigkeit
von	ADP	von
Landesgesetzen	NOUN	Landesgesetz
auf	ADP	auf
Antrag	NOUN	Antrag
der	DET	der
Bundesregierung	NOUN	Bundesregierung
<g/>
,	
über	ADP	über
Verfassungswidrigkeit	NOUN	Verfassungswidrigkeit
von	ADP	von
Bundesgesetzen	NOUN	Bundesgesetz
auf	ADP	auf
Antrag	NOUN	Antrag
einer	DET	ein
Landesregierung	NOUN	Landesregierung
<g/>
.	
2.	ADV	2.
Der	DET	der
Antrag	NOUN	Antrag
auf	ADP	auf
Erkenntnis	NOUN	Erkenntnis
über	ADP	über
die	DET	der
Verfassungsmäßigkeit	NOUN	Verfassungsmäßigkeit
von	ADP	von
Gesetzen	NOUN	Gesetz
kann	AUX	können
jederzeit	ADV	jederzeit
gestellt	VERB	stellen
werden	AUX	werden
<g/>
;	
er	PRON	er
ist	AUX	sein
sofort	ADV	sofort
der	DET	der
Regierung	NOUN	Regierung
<g/>
,	
welche	PRON	welcher
das	DET	der
Gesetz	NOUN	Gesetz
kundgemacht	VERB	kundmachen
hat	AUX	haben
<g/>
,	
bekanntzugeben	VERB	bekanntgeben
<g/>
.	
3.	ADV	3.
Wenn	SCONJ	wenn
das	DET	der
Erkenntnis	NOUN	Erkenntnis
des	DET	der
Verfassungsgerichtshofes	NOUN	Verfassungsgerichtshof
auf	ADP	auf
Verfassungswidrigkeit	NOUN	Verfassungswidrigkeit
lautet	VERB	lauten
<g/>
,	
so	ADV	so
bewirkt	VERB	bewirken
es	PRON	es
die	DET	der
Aufhebung	NOUN	Aufhebung
des	DET	der
Gesetzes	NOUN	Gesetz
und	CCONJ	und
verpflichtet	VERB	verpflichten
die	DET	der
Regierung	NOUN	Regierung
<g/>
,	
welche	PRON	welcher
das	DET	der
Gesetz	NOUN	Gesetz
kundgemacht	VERB	kundmachen
hat	AUX	haben
<g/>
,	
zur	ADP	zu
Verlautbarung	NOUN	Verlautbarung
der	DET	der
erfolgten	ADJ	erfolgt
Aufhebung	NOUN	Aufhebung
in	ADP	in
ihrem	DET	ihr
Gesetzblatt	NOUN	Gesetzblatt
<g/>
.	
4.	ADV	4.
Der	DET	der
Verfassungsgerichtshof	NOUN	Verfassungsgerichtshof
ist	AUX	sein
bei	ADP	bei
der	DET	der
Prüung	NOUN	Prüung
der	DET	der
Verfassungsmäßigkeit	NOUN	Verfassungsmäßigkeit
von	ADP	von
Gesetzen	NOUN	Gesetz
an	ADP	an
keinerlei	DET	keinerlei
Schranken	NOUN	Schranke
gebunden	VERB	binden
<g/>
.	
Art	NOUN	Art
.	NOUN	.
157.	NUM	157.
Der	DET	der
Verfassungsgerichtshof	NOUN	Verfassungsgerichtshof
entscheidet	VERB	entscheiden
über	ADP	über
Anfechtungen	NOUN	Anfechtung
von	ADP	von
Wahlen	NOUN	Wahl
zum	ADP	zu
Bundestag	NOUN	Bundestag
<g/>
,	
zum	ADP	zu
Bundesrat	NOUN	Bundesrat
und	CCONJ	und
zu	ADP	zu
den	DET	der
Landtagen	NOUN	Landtag
und	CCONJ	und
über	ADP	über
den60	NUM	den60
Antrag	NOUN	Antrag
einer	PRON	einer
dieser	DET	dieser
Vertretungskörper	NOUN	Vertretungskörper
auf	ADP	auf
Erklärung	NOUN	Erklärung
des	DET	der
Mandatsverlustes	NOUN	Mandatsverlust
einer	PRON	einer
seiner	DET	sein
Mitglieder	NOUN	Mitglied
<g/>
.	
Art	NOUN	Art
.	NOUN	.
158.	NUM	158.
1.	ADV	1.
Der	DET	der
Verfassungsgerichtshof	NOUN	Verfassungsgerichtshof
entscheidet	VERB	entscheiden
über	ADP	über
die	DET	der
Verantwortlichkeit	NOUN	Verantwortlichkeit
<g/>
:	
a	X	a
<g/>
)	
des	DET	der
Bundespräsidenten	NOUN	Bundespräsident
<g/>
;	
b	X	b
<g/>
)	
der	DET	der
Mitglieder	NOUN	Mitglied
der	DET	der
Bundesregierung	NOUN	Bundesregierung
und	CCONJ	und
der	DET	der
ihnen	PRON	ihnen
hinsichtlich	ADP	hinsichtlich
der	DET	der
Verantwortlichkeit	NOUN	Verantwortlichkeit
gleichgestellten	ADJ	gleichgestellt
Organe	NOUN	Organ
<g/>
;	
c	X	c
<g/>
)	
der	DET	der
Mitglieder	NOUN	Mitglied
der	DET	der
Landesregierung	NOUN	Landesregierung
und	CCONJ	und
der	DET	der
ihnen	PRON	ihnen
hinsichtlich	ADP	hinsichtlich
der	DET	der
Verantwortlichkeit	NOUN	Verantwortlichkeit
gleichgestellten	ADJ	gleichgestellt
Organe	NOUN	Organ
<g/>
,	
u.	PROPN	u.
zw	X	zw
.	X	.
<g/>
:	
wegen	ADP	wegen
vorsätzlicher	ADJ	vorsätzlich
oder	CCONJ	oder
grobfahrlässiger	ADJ	grobfahrlässig
Verletzung	NOUN	Verletzung
der	DET	der
Bundesverfassung	NOUN	Bundesverfassung
durch	ADP	durch
den	DET	der
Bundespräsidenten	NOUN	Bundespräsident
auf	ADP	auf
Antrag	NOUN	Antrag
der	DET	der
Bundesversammlung	NOUN	Bundesversammlung
<g/>
;	
wegen	ADP	wegen
vorsätzlicher	ADJ	vorsätzlich
oder	CCONJ	oder
grobfahrlässiger	ADJ	grobfahrlässig
Gesetzesverletzung	NOUN	Gesetzesverletzung
der	DET	der
genannten	ADJ	genannt
Bundesorgane	NOUN	Bundesorgan
durch	ADP	durch
ihre	DET	ihr
Amtstätigkeit	NOUN	Amtstätigkeit
auf	ADP	auf
einen	DET	ein
Antrag	NOUN	Antrag
des	DET	der
Bundestages	NOUN	Bundestag
und	CCONJ	und
wegen	ADP	wegen
vorsätzlicher	ADJ	vorsätzlich
oder	CCONJ	oder
grobfahrlässiger	ADJ	grobfahrlässig
Gesetzesverletzung	NOUN	Gesetzesverletzung
der	DET	der
genannten	ADJ	genannt
Landesorgane	NOUN	Landesorgan
durch	ADP	durch
ihre	DET	ihr
Amtstätigkeit	NOUN	Amtstätigkeit
auf	ADP	auf
Antrag	NOUN	Antrag
des	DET	der
zuständigen	ADJ	zuständig
Landtages	NOUN	Landtag
<g/>
;	
und	CCONJ	und
über	ADP	über
die	DET	der
Verantwortlichkeit	NOUN	Verantwortlichkeit
des	DET	der
Landeshauptmannes	NOUN	Landeshauptmann
<g/>
,	
seiner	DET	sein
Stellvertreter	NOUN	Stellvertreter
und	CCONJ	und
des	DET	der
Landesamtsdirektors	NOUN	Landesamtsdirektor
wegen	ADP	wegen
vorsätzlicher	ADJ	vorsätzlich
und	CCONJ	und
grobfahrlässiger	ADJ	grobfahrlässig
Gesetzesverletzung	NOUN	Gesetzesverletzung
durch	ADP	durch
ihre	DET	ihr
Amtstätigkeit	NOUN	Amtstätigkeit
oder	CCONJ	oder
wegen	ADP	wegen
Nichtbefolgung	NOUN	Nichtbefolgung
der	DET	der
Verordnungen	NOUN	Verordnung
oder	CCONJ	oder
sonstigen	ADJ	sonstig
Anordnungen	NOUN	Anordnung
der	DET	der
Bundesregierung	NOUN	Bundesregierung
auf	ADP	auf
deren	PRON	der
Antrag	NOUN	Antrag
<g/>
.	
2.	ADV	2.
Das	DET	der
verurteilende	ADJ	verurteilend
Erkenntnis	NOUN	Erkenntnis
des	DET	der
Verfassungsgerichtshofes	NOUN	Verfassungsgerichtshof
hat	AUX	haben
auf	ADP	auf
Verlust	NOUN	Verlust
des	DET	der
Amtes	NOUN	Amt
<g/>
,	
unter	ADP	unter
besonders	ADV	besonders
erschwerenden	ADJ	erschwerend
Umständen	NOUN	Umstand
auch	ADV	auch
auf	ADP	auf
Verlust	NOUN	Verlust
der	DET	der
politischen	ADJ	politisch
Rechte	NOUN	Recht
zu	PART	zu
lauten	VERB	lauten
<g/>
.	
Art	NOUN	Art
.	NOUN	.
159.	NUM	159.
1.	ADV	1.
Der	DET	der
Verfassungsgerichtshof	NOUN	Verfassungsgerichtshof
entscheidet	VERB	entscheiden
über	ADP	über
Beschwerden	NOUN	Beschwerde
wegen	ADP	wegen
Verletzung	NOUN	Verletzung
eines	DET	ein
der	DET	der
im	ADP	in
siebenten	ADJ	siebenter
Hauptstück	NOUN	Hauptstück
gewährleisteten	ADJ	gewährleistet
Rechte	NOUN	Recht
durch	ADP	durch
eine	DET	ein
Behörde	NOUN	Behörde
nach	ADP	nach
Erschöpfung	NOUN	Erschöpfung
des	DET	der
administrativen	ADJ	administrativ
Instanzenzuges	NOUN	Instanzenzug
<g/>
.	
2.	ADV	2.
Das	DET	der
stattgebende	ADJ	stattgebend
Erkenntnis	NOUN	Erkenntnis
des	DET	der
Verfassungsgerichtshofes	NOUN	Verfassungsgerichtshof
bewirkt	VERB	bewirken
die	DET	der
Aufhebung	NOUN	Aufhebung
der	DET	der
verfassungswidrigen	ADJ	verfassungswidrig
Entscheidung	NOUN	Entscheidung
oder	CCONJ	oder
Verfügung	NOUN	Verfügung
<g/>
.	
Die	DET	der
Behörden	NOUN	Behörde
sind	AUX	sein
bei	ADP	bei
der	DET	der
neu	ADV	neu
zu	PART	zu
treffenden	ADJ	treffend
Entscheidung	NOUN	Entscheidung
oder	CCONJ	oder
Verfügung	NOUN	Verfügung
an	ADP	an
die	DET	der
Rechtsanschauung	NOUN	Rechtsanschauung
des	DET	der
Verfassungsgerichtshofes	NOUN	Verfassungsgerichtshof
