<doc id="bv_doc_id__36" document_title="Protokoll der 1. Sitzung des Subkomitees des
                    Verfassungsausschusses vom 11. Juli 1920" created_not_before="1920-07-11" created_not_after="1920-07-11" creation_year="1920" state_of_correction="text_correct" document_type="Lithographie" text_type="Sitzungsprotokoll" dataset="Sitzungsprotokolle" attrs="word lemma type">
<head>
Hiezu	Hiezu	Nom						Sing						
bemerktStaatssekretär	bemerktStaatssekretär	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Mayr	Mayr	Nom				Masc		Sing						
<g/>
,
daß	daß													
die	der	Nom	Def			Fem		Sing			Art			
vorliegende	vorliegend	Nom		Pos		Fem		Sing						
Textierung	Textierung	Nom				Fem		Sing						
das	der	Nom	Def			Neut		Sing			Art			
Ergebnis	Ergebnis	Nom				Neut		Sing						
langwieriger	langwierig	Gen		Pos		Fem		Plur						
Verhandlungen	Verhandlung	Gen				Fem		Plur						
in	in													
Salzburg	Salzburg	Dat				Neut		Sing						
gewesen	sein													Part
sei	sein						Sub	Sing	3				Pres	Fin
<g/>
,
bei	bei													
denen	der	Dat				Fem		Plur			Rel			
es	es	Nom				Neut		Sing	3		Prs			
mit	mit													
schwerer	schwer	Dat		Pos		Fem		Sing						
Mühe	Mühe	Dat				Fem		Sing						
erreicht	erreichen													Part
wurde	werden						Ind	Sing	3				Past	Fin
<g/>
,
daß	daß													
das	der	Nom	Def			Neut		Sing			Art			
Wasser-	Wasser													
und	und													
Elektrizitätswesen	Elektrizitätswesen	Nom				Neut		Sing						
der	der	Dat	Def			Fem		Sing			Art			
Grundsatzregelung	Grundsatzregelung	Dat				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Bundes	Bund	Gen				Masc		Sing						
unterstellt	unterstellen													Part
wurde	werden						Ind	Sing	3				Past	Fin
<g/>
,
allerdings	allerdings													
hat	haben						Ind	Sing	3				Pres	Fin
sich	sich	Acc						Sing	3		Prs	Yes		
die	der	Nom	Def			Fem		Sing			Art			
sozialdemokratische	sozialdemokratisch	Nom		Pos		Fem		Sing						
Parteian	Parteian	Nom				Fem		Sing						
der	der	Dat	Def			Fem		Sing			Art			
Fassung	Fassung	Dat				Fem		Sing						
dieser	dieser	Gen				Masc		Plur			Dem			
Beschlüssenicht	Beschlüssenicht	Gen				Masc		Plur						
beteiligt	beteiligen													Part
<g/>
.
</p>
<p>
Im	in	Dat				Masc		Sing						
Laufe	Lauf	Dat				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Debatte	Debatte	Gen				Fem		Sing						
<g/>
,
an	an													
der	der	Dat				Fem		Sing			Rel			
sich	sich	Acc						Plur	3		Prs	Yes		
außer	außer													
demStaatssekretär	demStaatssekretär	Dat				Masc		Sing						
<g/>
,
demVorsitzendenund	demVorsitzendenund	Dat				Masc		Sing						
demBerichterstatterauch	demBerichterstatterauch	Dat				Masc		Sing						
die	der	Nom	Def			Fem		Sing			Art			
KomitéemitgliederEldersch	KomitéemitgliederEldersch	Nom				Fem		Sing						
<g/>
,
Fink	Fink	Nom						Sing						
<g/>
,
Dr.	Dr.	Nom				Masc		Sing						
SeipelundDr	SeipelundDr	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
Aignerbeteiligen	Aignerbeteiligen						Ind	Plur	3				Pres	Fin
<g/>
,
wird	werden						Ind	Sing	3				Pres	Fin
an	an													
der	der	Dat	Def			Fem		Sing			Art			
Hand	Hand	Dat				Fem		Sing						
verschiedener	verschieden	Gen		Pos		Neut		Plur						
Beispiele	Beispiel	Gen				Neut		Plur						
gezeigt	zeigen													Part
<g/>
,
welche	welcher	Nom				Neut		Plur			Int			
Hindernisse	Hindernis	Nom				Neut		Plur						
der	der	Dat	Def			Fem		Sing			Art			
Kapitalsbeschaffung	Kapitalsbeschaffung	Dat				Fem		Sing						
der	der	Gen	Def			Neut		Plur			Art			
Länder	Land	Gen				Neut		Plur						
beim	bei	Dat				Masc		Sing						
Ausbau	Ausbau	Dat				Masc		Sing						
der	der	Gen	Def			Fem		Plur			Art			
Wasserkräfte	Wasserkraft	Gen				Fem		Plur						
entgegenstehen	entgegenstehen						Ind	Plur	3				Pres	Fin
und	und													
daß	daß													
ausländische	ausländisch	Nom		Pos		Neut		Plur						
Mittel	Mittel	Nom				Neut		Plur						
für	für													
besonders	besonders													
ertragsreiche	ertragsreich	Acc		Pos		Neut		Plur						
Projekte	Projekt	Acc				Neut		Plur						
wohl	wohl													
gegeben	geben													Part
werden	werden						Ind	Plur	3				Pres	Fin
<g/>
,
daß	daß													
aber	aber													
dadurch	dadurch													
eine	ein	Nom	Ind			Fem		Sing			Art			
einheitliche	einheitlich	Nom		Pos		Fem		Sing						
undsystematische	undsystematisch	Nom		Pos		Fem		Sing						
Verwertung	Verwertung	Nom				Fem		Sing						
sämtlicher	sämtlich	Gen		Pos		Fem		Plur						
Wasserkräfte	Wasserkraft	Gen				Fem		Plur						
Oesterreichs	Oesterreich	Gen				Neut		Sing						
unmöglich	unmöglich			Pos										
gemacht	machen													Part
wird	werden						Ind	Sing	3				Pres	Fin
<g/>
.
In	in													
Deutschland	Deutschland	Dat				Neut		Sing						
wäre	sein						Sub	Sing	3				Past	Fin
es	es	Nom				Neut		Sing	3		Prs			
undenkbar	undenkbar			Pos										
<g/>
,
daßzum	daßzum													
Beispiel	Beispiel	Dat				Neut		Sing						
Bayern	Bayern	Nom				Neut		Sing						
beim	bei	Dat				Masc		Sing						
Ausbau	Ausbau	Dat				Masc		Sing						
seiner	sein	Gen				Fem		Plur		Yes	Prs			
Wasserkräfte	Wasserkraft	Gen				Fem		Plur						
dem	der	Dat	Def			Neut		Sing			Art			
Reiche	Reich	Dat				Neut		Sing						
irgendein	irgendein	Acc				Neut		Sing			Ind			
Zugeständnis	Zugeständnis	Acc				Neut		Sing						
macht	machen						Ind	Sing	3				Pres	Fin
<g/>
.
</p>
<p>
Zur	zu	Dat				Fem		Sing						
Annahme	Annahme	Dat				Fem		Sing						
gelangt	gelangen						Ind	Sing	3				Pres	Fin
folgende	folgend	Nom		Pos		Fem		Sing						
Fassung	Fassung	Nom				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Punktes	Punkt	Gen				Masc		Sing						
8	8													
<g/>
:
</p>
<p>
<g/>
„
Bergwesen	Bergwesen	Nom				Neut		Sing						
<g/>
;
die	der	Acc	Def			Fem		Sing			Art			
Ausführung	Ausführung	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Regulierung	Regulierung	Gen				Fem		Sing						
und	und													
die	der	Acc	Def			Fem		Sing			Art			
Instandhaltung	Instandhaltung	Acc				Fem		Sing						
der	der	Gen	Def			Neut		Plur			Art			
schiffbaren	schiffbar	Gen		Pos		Neut		Plur						
und	und													
flößbaren	flößbar	Gen		Pos		Neut		Plur						
Gewässer	Gewässer	Gen				Neut		Plur						
<g/>
,
dann	dann													
solcher	solcher	Gen				Neut		Plur			Ind			
Gewässer	Gewässer	Gen				Neut		Plur						
<g/>
,
welche	welcher	Nom				Neut		Plur			Rel			
die	der	Acc	Def			Fem		Sing			Art			
Grenze	Grenze	Acc				Fem		Sing						
gegen	gegen													
das	der	Acc	Def			Neut		Sing			Art			
Ausland	Ausland	Acc				Neut		Sing						
oder	oder													
zwischen	zwischen													
Ländern	Land	Dat				Neut		Plur						
bilden	bilden						Ind	Plur	3				Pres	Fin
<g/>
,
oder	oder													
die	der	Nom				Neut		Plur			Rel			
zwei	zwei													
oder	oder													
mehrere	mehrere	Acc				Neut		Plur			Ind			
Länder	Land	Acc				Neut		Plur						
durchfließen	durchfließen						Ind	Plur	3				Pres	Fin
<g/>
,
den	der	Acc	Def			Masc		Sing			Art			
Bau	Bau	Acc				Masc		Sing						
derjenigen	derjenigen	Gen				Fem		Plur			Dem			
Wasserstraßen	Wasserstraße	Gen				Fem		Plur						
<g/>
,
die	der	Nom				Fem		Plur			Rel			
das	der	Acc	Def			Neut		Sing			Art			
Inland	Inland	Acc				Neut		Sing						
mit	mit													
dem	der	Dat	Def			Neut		Sing			Art			
Ausland	Ausland	Dat				Neut		Sing						
<g/>
,
oder	oder													
die	der	Nom				Fem		Plur			Rel			
mehrere	mehrere	Acc				Neut		Plur			Ind			
Länder	Land	Acc				Neut		Plur						
verbinden;Dampfkessel-	verbinden;Dampfkessel													
und	und													
Kraftmaschinenwesen	Kraftmaschinenwesen	Nom				Neut		Sing						
<g/>
;
Vermessungswesen	Vermessungswesen	Nom				Neut		Sing						
<g/>
.
<g/>
“
</p>
<p>
Abgelehnt	ablehnen													Part
wurde	werden						Ind	Sing	3				Past	Fin
der	der	Nom	Def			Masc		Sing			Art			
Antrag	Antrag	Nom				Masc		Sing						
auf	auf													
Einschaltung	Einschaltung	Acc				Fem		Sing						
der	der	Gen	Def			Neut		Plur			Art			
Worte	Wort	Gen				Neut		Plur						
<g/>
„
die	der	Nom	Def			Fem		Plur			Art			
Angelegenheiten	Angelegenheit	Nom				Fem		Plur						
der	der	Gen	Def			Masc		Plur			Art			
Wohlfahrtswälder	Wohlfahrtswald	Gen				Neut		Plur						
<g/>
(
Schutz-	Schutz													
und	und													
Bannwälder	Bannwald	Nom				Neut		Plur						
<g/>
)
sowie	sowie													
das	der	Nom	Def			Neut		Sing			Art			
Aufforstungswesen	Aufforstungswesen	Acc				Neut		Sing						
<g/>
“
<g/>
,
die	der	Nom	Def			Fem		Sing			Art			
von	von													
sozialdemokratischer	sozialdemokratisch	Dat		Pos		Fem		Sing						
Seite	Seite	Dat				Fem		Sing						
gewünschte	gewünscht	Nom		Pos		Fem		Sing						
Einschaltung	Einschaltung	Nom				Fem		Sing						
des	der	Gen	Def			Neut		Sing			Art			
Wortes	Wort	Gen				Neut		Sing						
<g/>
„
Wasserrechtswesen	Wasserrechtswesen	Nom				Neut		Sing						
<g/>
“
sowie	sowie													
der	der	Nom	Def			Masc		Sing			Art			
AntragElderschauf	AntragElderschauf	Nom				Masc		Sing						
Aufnahme	Aufnahme	Nom				Fem		Sing						
der	der	Gen	Def			Neut		Plur			Art			
Worte	Wort	Gen				Neut		Plur						
<g/>
„
Elektrizitätswesen	Elektrizitätswesen	Nom				Neut		Sing						
und	und													
industrielle	industriell	Nom		Pos		Fem		Sing						
Verwertung	Verwertung	Nom				Fem		Sing						
der	der	Gen	Def			Neut		Plur			Art			
Gewässer	Gewässer	Gen				Neut		Plur						
<g/>
.
<g/>
“
</p>
<p>
Nachdem	nachdem													
der	der	Nom	Def			Masc		Sing			Art			
Vorsitzende	vorsitzend	Nom				Masc		Sing						
die	der	Acc	Def			Neut		Plur			Art			
Mitglieder	Mitglied	Acc				Neut		Plur						
des	der	Gen	Def			Neut		Sing			Art			
Subkomitées	Subkomitées	Gen				Neut		Sing						
deren	der	Gen				Fem		Sing			Dem			
Anträge	Antrag	Acc				Masc		Plur						
abgelehnt	ablehnen													Part
wurden	werden						Ind	Plur	3				Past	Fin
<g/>
,
zur	zu	Dat				Fem		Sing						
rechtzeitigen	rechtzeitig	Dat		Pos		Fem		Sing						
Vorlage	Vorlage	Dat				Fem		Sing						
der	der	Gen	Def			Fem		Plur			Art			
Minoritätsvoten	Minoritätsvot	Gen				Fem		Plur						
eingeladen	einladen													Part
hat	haben						Ind	Sing	3				Pres	Fin
<g/>
,
schließt	schließen						Ind	Sing	3				Pres	Fin
er	er	Nom				Masc		Sing	3		Prs			
die	der	Acc	Def			Fem		Sing			Art			
Sitzung	Sitzung	Acc				Fem		Sing						
um	um													
12	12													
Uhr	Uhr	Acc				Fem		Sing						
30	30													
Minuten	Minute	Acc				Fem		Plur						
und	und													
beraumt	beraumen						Ind	Sing	3				Pres	Fin
die	der	Acc	Def			Fem		Sing			Art			
Fortsetzung	Fortsetzung	Acc				Fem		Sing						
auf	auf													
Montag	Montag	Acc				Masc		Sing						
<g/>
,
den	der	Acc	Def			Masc		Sing			Art			
12.	12.	Acc		Pos		Masc		Sing						
Juli	Juli	Acc				Masc		Sing						
<g/>
,
10	10													
Uhr	Uhr					Fem								
vorm	vor	Dat				Masc		Sing						
.	.	Dat				Masc		Sing						
an	an													
<g/>
.
</p>
</doc>
