<doc id="bv_doc_id__9_pos" attrs="word lemma type">
84	NUM	84
<g/>
,	
dritter	ADJ	dritter
Absatz	NOUN	Absatz
<g/>
,	
vorgesehenen	ADJ	vorgesehen
Kommissionen	NOUN	Kommission
<g/>
–	
die	DET	der
ordentlichen	ADJ	ordentlich
Gerichte	NOUN	Gericht
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Die	DET	der
Zwecke	NOUN	Zweck
<g/>
,	
zu	ADP	zu
denen	PRON	der
enteignet	VERB	enteignen
werden	AUX	werden
kann	AUX	können
<g/>
,	
werden	AUX	werden
in	ADP	in
besonderen	ADJ	besonderer
Gesetzen	NOUN	Gesetz
festgesetzt	VERB	festsetzen
<g/>
.	
Das	DET	der
Enteignungsverfahren	NOUN	Enteignungsverfahren
wird	AUX	werden
durch	ADP	durch
Bundesgesetz	NOUN	Bundesgesetz
geregelt	VERB	regeln
<g/>
.	
<g/>
(	
4	NUM	4
<g/>
)	
In	ADP	in
welchen	DET	welcher
Fällen	NOUN	Fall
auf	ADP	auf
Verfall	NOUN	Verfall
oder	CCONJ	oder
Einziehung	NOUN	Einziehung
von	ADP	von
Gegenständen	NOUN	Gegenstand
als	ADP	als
Folge	NOUN	Folge
einer	DET	ein
rechtswidrigen	ADJ	rechtswidrig
Handlung	NOUN	Handlung
erkannt	VERB	erkennen
werden	AUX	werden
kann	AUX	können
<g/>
,	
wird	AUX	werden
durch	ADP	durch
Gesetz	NOUN	Gesetz
bestimmt	VERB	bestimmen
<g/>
.	
Artikel	NOUN	Artikel
134.	NUM	134.
<g/>
(	
1	NUM	1
<g/>
)	
Das	DET	der
Eigentum	NOUN	Eigentum
ist	AUX	sein
gewährleistet	VERB	gewährleisten
<g/>
,	
insoweit	SCONJ	insoweit
nicht	PART	nicht
das	DET	der
Gesetz	NOUN	Gesetz
Beschränkungen	NOUN	Beschränkung
vorsieht	VERB	vorsehen
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Enteignung	NOUN	Enteignung
gegen	ADP	gegen
den	DET	der
Willen	NOUN	Wille
des	DET	der
Eigentümers	NOUN	Eigentümer
ist	AUX	sein
nur	ADV	nur
gegen	ADP	gegen
angemessene	ADJ	angemessen
Entschädigung	NOUN	Entschädigung
zulässig	ADV	zulässig
<g/>
.	
Über	ADP	über
die	DET	der
Höhe	NOUN	Höhe
der	DET	der
Entschädigung	NOUN	Entschädigung
entscheiden	VERB	entscheiden
im	ADP	in
Streitfalle	NOUN	Streitfall
<g/>
–	
abgesehen	VERB	absehen
von	ADP	von
den	DET	der
im	ADP	in
Artikel	NOUN	Artikel
84	NUM	84
<g/>
,	
dritter	ADJ	dritter
Absatz	NOUN	Absatz
<g/>
,	
vorgesehenen	ADJ	vorgesehen
Kommissionen	NOUN	Kommission
<g/>
–	
die	DET	der
ordentlichen	ADJ	ordentlich
Gerichte	NOUN	Gericht
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Die	DET	der
Zwecke	NOUN	Zweck
<g/>
,	
zu	ADP	zu
denen	PRON	der
enteignet	VERB	enteignen
werden	AUX	werden
kann	AUX	können
<g/>
,	
werden	AUX	werden
in	ADP	in
besonderen	ADJ	besonderer
Gesetzen	NOUN	Gesetz
festgesetzt	VERB	festsetzen
<g/>
.	
Das	DET	der
Enteignungsverfahren	NOUN	Enteignungsverfahren
wird	AUX	werden
durch	ADP	durch
Bundesgesetz	NOUN	Bundesgesetz
geregelt	VERB	regeln
<g/>
.	
<g/>
(	
4	NUM	4
<g/>
)	
In	ADP	in
welchen	DET	welcher
Fällen	NOUN	Fall
auf	ADP	auf
Verfall	NOUN	Verfall
oder	CCONJ	oder
Einziehung	NOUN	Einziehung
von	ADP	von
Gegenständen	NOUN	Gegenstand
als	ADP	als
Folge	NOUN	Folge
einer	DET	ein
rechtswidrigen	ADJ	rechtswidrig
Handlung	NOUN	Handlung
erkannt	VERB	erkennen
werden	AUX	werden
kann	AUX	können
<g/>
,	
wird	AUX	werden
durch	ADP	durch
Gesetz	NOUN	Gesetz
bestimmt	VERB	bestimmen
<g/>
.	
Artikel	NOUN	Artikel
135.	NUM	135.
<g/>
(	
1	NUM	1
<g/>
)	
Wer	PRON	wer
durch	ADP	durch
schuldhafte	ADJ	schuldhaft
<g/>
,	
rechtswidrige	ADJ	rechtswidrig
Ausübung	NOUN	Ausübung
der	DET	der
öffentlichen	ADJ	öffentlich
Gewalt	NOUN	Gewalt
Schaden	NOUN	Schaden
erleidet	VERB	erleiden
<g/>
,	
hat	VERB	haben
Anspruch	NOUN	Anspruch
auf	ADP	auf
Entschädigung	NOUN	Entschädigung
gegen	ADP	gegen
den	DET	der
Bund	NOUN	Bund
oder	CCONJ	oder
das	DET	der
Land	NOUN	Land
<g/>
,	
durch	ADP	durch
dessen	DET	der
Organ	NOUN	Organ
der	DET	der
Schaden	NOUN	Schaden
zugefügt	VERB	zufügen
wurde	AUX	werden
<g/>
.	
34	NUM	34
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
nähere	ADJ	näh
Regelung	NOUN	Regelung
erfolgt	VERB	erfolgen
durch	ADP	durch
Bundesgesetz	NOUN	Bundesgesetz
<g/>
.	
Dieses	PRON	dieser
setzt	VERB	setzen
auch	ADV	auch
fest	ADV	fest
<g/>
,	
unter	ADP	unter
welchen	DET	welcher
Voraussetzungen	NOUN	Voraussetzung
ein	DET	ein
Rückgriffsrecht	NOUN	Rückgriffsrecht
gegen	ADP	gegen
das	DET	der
schuldtragende	ADJ	schuldtragend
Organ	NOUN	Organ
zulässig	ADV	zulässig
ist	AUX	sein
<g/>
.	
Artikel	NOUN	Artikel
135.	NUM	135.
<g/>
(	
1	NUM	1
<g/>
)	
Wer	PRON	wer
durch	ADP	durch
schuldhafte	ADJ	schuldhaft
<g/>
,	
rechtswidrige	ADJ	rechtswidrig
Ausübung	NOUN	Ausübung
der	DET	der
öffentlichen	ADJ	öffentlich
Gewalt	NOUN	Gewalt
Schaden	NOUN	Schaden
erleidet	VERB	erleiden
<g/>
,	
hat	VERB	haben
Anspruch	NOUN	Anspruch
auf	ADP	auf
Entschädigung	NOUN	Entschädigung
gegen	ADP	gegen
den	DET	der
Bund	NOUN	Bund
oder	CCONJ	oder
das	DET	der
Land	NOUN	Land
<g/>
,	
durch	ADP	durch
dessen	DET	der
Organ	NOUN	Organ
der	DET	der
Schaden	NOUN	Schaden
zugefügt	VERB	zufügen
wurde	AUX	werden
<g/>
.	
34	NUM	34
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
nähere	ADJ	näh
Regelung	NOUN	Regelung
erfolgt	VERB	erfolgen
durch	ADP	durch
Bundesgesetz	NOUN	Bundesgesetz
<g/>
.	
Dieses	PRON	dieser
setzt	VERB	setzen
auch	ADV	auch
fest	ADV	fest
<g/>
,	
unter	ADP	unter
welchen	DET	welcher
Voraussetzungen	NOUN	Voraussetzung
ein	DET	ein
Rückgriffsrecht	NOUN	Rückgriffsrecht
gegen	ADP	gegen
das	DET	der
schuldtragende	ADJ	schuldtragend
Organ	NOUN	Organ
zulässig	ADV	zulässig
ist	AUX	sein
<g/>
.	
Artikel	NOUN	Artikel
136.	NUM	136.
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
Arbeitskraft	NOUN	Arbeitskraft
steht	VERB	stehen
unter	ADP	unter
dem	DET	der
besonderen	ADJ	besonderer
Schutze	NOUN	Schutz
des	DET	der
Bundes	NOUN	Bund
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
Vereinigungsfreiheit	NOUN	Vereinigungsfreiheit
zur	ADP	zu
Wahrung	NOUN	Wahrung
und	CCONJ	und
Förderung	NOUN	Förderung
der	DET	der
Arbeits-	X	Arbeit
und	CCONJ	und
Wirtschaftsbedingungen	NOUN	Wirtschaftsbedingung
ist	AUX	sein
für	ADP	für
jedermann	PRON	jedermann
und	CCONJ	und
alle	DET	aller
Berufe	NOUN	Beruf
gewährleistet	VERB	gewährleisten
<g/>
.	
Alle	DET	aller
Abreden	NOUN	Abrede
und	CCONJ	und
Maßnahmen	NOUN	Maßnahme
<g/>
,	
welche	PRON	welcher
diese	DET	dieser
Freiheit	NOUN	Freiheit
einzuschränken	VERB	einschränken
oder	CCONJ	oder
zu	PART	zu
behindern	VERB	behindern
suchen	VERB	suchen
<g/>
,	
sind	AUX	sein
rechtswidrig	ADV	rechtswidrig
<g/>
.	
Artikel	NOUN	Artikel
136.	NUM	136.
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
Arbeitskraft	NOUN	Arbeitskraft
steht	VERB	stehen
unter	ADP	unter
dem	DET	der
besonderen	ADJ	besonderer
Schutze	NOUN	Schutz
des	DET	der
Bundes	NOUN	Bund
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
Vereinigungsfreiheit	NOUN	Vereinigungsfreiheit
zur	ADP	zu
Wahrung	NOUN	Wahrung
und	CCONJ	und
Förderung	NOUN	Förderung
der	DET	der
Arbeits-	X	Arbeit
und	CCONJ	und
Wirtschaftsbedingungen	NOUN	Wirtschaftsbedingung
ist	AUX	sein
für	ADP	für
jedermann	PRON	jedermann
und	CCONJ	und
alle	DET	aller
Berufe	NOUN	Beruf
gewährleistet	VERB	gewährleisten
<g/>
.	
Alle	DET	aller
Abreden	NOUN	Abrede
und	CCONJ	und
Maßnahmen	NOUN	Maßnahme
<g/>
,	
welche	PRON	welcher
diese	DET	dieser
Freiheit	NOUN	Freiheit
einzuschränken	VERB	einschränken
oder	CCONJ	oder
zu	PART	zu
behindern	VERB	behindern
suchen	VERB	suchen
<g/>
,	
sind	AUX	sein
rechtswidrig	ADV	rechtswidrig
<g/>
.	
Artikel	NOUN	Artikel
137.	NUM	137.
Im	ADP	in
Falle	NOUN	Fall
einer	DET	ein
dringenden	ADJ	dringend
Gefahr	NOUN	Gefahr
für	ADP	für
den	DET	der
Staat	NOUN	Staat
oder	CCONJ	oder
seine	DET	sein
Bürger	NOUN	Bürger
können	AUX	können
die	DET	der
Grundrechte	NOUN	Grundrecht
der	DET	der
persönlichen	ADJ	persönlich
Freiheit	NOUN	Freiheit
<g/>
,	
des	DET	der
Hausrechtes	NOUN	Hausrecht
<g/>
,	
der	DET	der
Vereins-	X	Verein
und	CCONJ	und
Versammlungsfreiheit	NOUN	Versammlungsfreiheit
<g/>
,	
des	DET	der
Brief-	X	Brief
<g/>
,	
Post-	X	Post
<g/>
,	
Telegraphen-	X	Telegraphen-
und	CCONJ	und
Fernsprechgeheimnisses	NOUN	Fernsprechgeheimnis
und	CCONJ	und
der	DET	der
Pressefreiheit	NOUN	Pressefreiheit
mittels	ADP	mittels
Verordnung	NOUN	Verordnung
der	DET	der
Bundesregierung	NOUN	Bundesregierung
den	DET	der
durch	ADP	durch
besonderes	ADJ	besonderer
Gesetz	NOUN	Gesetz
vorgesehenen	ADJ	vorgesehen
Beschränkungen	NOUN	Beschränkung
unterworfen	VERB	unterwerfen
werden	AUX	werden
<g/>
.	
Eine	DET	ein
solche	DET	solcher
Verordnung	NOUN	Verordnung
ist	AUX	sein
dem	DET	der
Bundestage	NOUN	Bundestag
und	CCONJ	und
dem	DET	der
Bundesrate	NOUN	Bundesrat
binnen	ADP	binnen
drei	NUM	drei
Tagen	NOUN	Tag
und	CCONJ	und
<g/>
,	
falls	SCONJ	falls
sie	PRON	sie
nicht	PART	nicht
versammelt	VERB	versammeln
sind	AUX	sein
<g/>
,	
sogleich	ADV	sogleich
nach	ADP	nach
ihrem	DET	ihr
Wiederzusammentritt	NOUN	Wiederzusammentritt
vorzulegen	VERB	vorlegen
und	CCONJ	und
unverzüglich	ADV	unverzüglich
außer	ADP	außer
Kraft	NOUN	Kraft
zu	PART	zu
setzen	VERB	setzen
<g/>
,	
wenn	SCONJ	wenn
es	PRON	es
der	DET	der
Bundestag	NOUN	Bundestag
oder	CCONJ	oder
der	DET	der
Bundesrat	NOUN	Bundesrat
beschließt	VERB	beschließen
<g/>
.	
Artikel	NOUN	Artikel
137.	NUM	137.
Im	ADP	in
Falle	NOUN	Fall
einer	DET	ein
dringenden	ADJ	dringend
Gefahr	NOUN	Gefahr
für	ADP	für
den	DET	der
Staat	NOUN	Staat
oder	CCONJ	oder
seine	DET	sein
Bürger	NOUN	Bürger
können	AUX	können
die	DET	der
Grundrechte	NOUN	Grundrecht
der	DET	der
persönlichen	ADJ	persönlich
Freiheit	NOUN	Freiheit
<g/>
,	
des	DET	der
Hausrechtes	NOUN	Hausrecht
<g/>
,	
der	DET	der
Vereins-	X	Verein
und	CCONJ	und
Versammlungsfreiheit	NOUN	Versammlungsfreiheit
<g/>
,	
des	DET	der
Brief-	X	Brief
<g/>
,	
Post-	X	Post
<g/>
,	
Telegraphen-	X	Telegraphen-
und	CCONJ	und
Fernsprechgeheimnisses	NOUN	Fernsprechgeheimnis
und	CCONJ	und
der	DET	der
Pressefreiheit	NOUN	Pressefreiheit
mittels	ADP	mittels
Verordnung	NOUN	Verordnung
der	DET	der
Bundesregierung	NOUN	Bundesregierung
den	DET	der
durch	ADP	durch
besonderes	ADJ	besonderer
Gesetz	NOUN	Gesetz
vorgesehenen	ADJ	vorgesehen
Beschränkungen	NOUN	Beschränkung
unterworfen	VERB	unterwerfen
werden	AUX	werden
<g/>
.	
Eine	DET	ein
solche	DET	solcher
Verordnung	NOUN	Verordnung
ist	AUX	sein
dem	DET	der
Bundestage	NOUN	Bundestag
und	CCONJ	und
dem	DET	der
Bundesrate	NOUN	Bundesrat
binnen	ADP	binnen
drei	NUM	drei
Tagen	NOUN	Tag
und	CCONJ	und
<g/>
,	
falls	SCONJ	falls
sie	PRON	sie
nicht	PART	nicht
versammelt	VERB	versammeln
sind	AUX	sein
<g/>
,	
sogleich	ADV	sogleich
nach	ADP	nach
ihrem	DET	ihr
Wiederzusammentritt	NOUN	Wiederzusammentritt
vorzulegen	VERB	vorlegen
und	CCONJ	und
unverzüglich	ADV	unverzüglich
außer	ADP	außer
Kraft	NOUN	Kraft
zu	PART	zu
setzen	VERB	setzen
<g/>
,	
wenn	SCONJ	wenn
es	PRON	es
der	DET	der
Bundestag	NOUN	Bundestag
oder	CCONJ	oder
der	DET	der
Bundesrat	NOUN	Bundesrat
beschließt	VERB	beschließen
<g/>
.	
Siebenter	ADJ	Siebenter
Abschnitt	NOUN	Abschnitt
<g/>
.	
Von	ADP	von
den	DET	der
Garantien	NOUN	Garantie
der	DET	der
Verfassung	NOUN	Verfassung
und	CCONJ	und
Verwaltung	NOUN	Verwaltung
<g/>
.	
A.	X	A.
Der	DET	der
Verwaltungsgerichtshof	NOUN	Verwaltungsgerichtshof
<g/>
.	
Artikel	NOUN	Artikel
138.	NUM	138.
Wegen	ADP	wegen
Rechtsverletzung	NOUN	Rechtsverletzung
durch	ADP	durch
die	DET	der
Entscheidung	NOUN	Entscheidung
oder	CCONJ	oder
Verfügung	NOUN	Verfügung
einer	DET	ein
Verwaltungsbehörde	NOUN	Verwaltungsbehörde
des	DET	der
Bundes	NOUN	Bund
oder	CCONJ	oder
eines	DET	ein
Landes	NOUN	Land
entscheidet	VERB	entscheiden
nach	ADP	nach
Erschöpfung	NOUN	Erschöpfung
des	DET	der
administrativen	ADJ	administrativ
Instanzenzuges	NOUN	Instanzenzug
der	DET	der
Verwaltungsgerichtshof	NOUN	Verwaltungsgerichtshof
<g/>
.	
Artikel	NOUN	Artikel
139.	NUM	139.
<g/>
(	
1	NUM	1
<g/>
)	
Der	DET	der
Verwaltungsgerichtshof	NOUN	Verwaltungsgerichtshof
hat	AUX	haben
in	ADP	in
der	DET	der
Regel	NOUN	Regel
nur	ADV	nur
über	ADP	über
Beschwerde	NOUN	Beschwerde
der	DET	der
Parteien	NOUN	Partei
zu	PART	zu
erkennen	VERB	erkennen
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Doch	CCONJ	doch
kann	AUX	können
<g/>
,	
wenn	SCONJ	wenn
die	DET	der
Entscheidung	NOUN	Entscheidung
oder	CCONJ	oder
Verfügung	NOUN	Verfügung
einer	DET	ein
Landesbehörde	NOUN	Landesbehörde
die	DET	der
Interessen	NOUN	Interesse
des	DET	der
Bundes	NOUN	Bund
verletzt	VERB	verletzen
<g/>
,	
auch	ADV	auch
die	DET	der
Bundesregierung	NOUN	Bundesregierung
den	DET	der
Verwaltungsgerichtshof	NOUN	Verwaltungsgerichtshof
anrufen	VERB	anrufen
<g/>
.	
Artikel	NOUN	Artikel
140.	NUM	140.
Von	ADP	von
der	DET	der
Zuständigkeit	NOUN	Zuständigkeit
des	DET	der
Verwaltungsgerichtshofes	NOUN	Verwaltungsgerichtshof
sind	AUX	sein
ausgeschlossen	VERB	ausschließen
die	DET	der
Angelegenheiten	NOUN	Angelegenheit
<g/>
:	
1.	ADV	1.
über	ADP	über
die	PRON	der
den	DET	der
ordentlichen	ADJ	ordentlich
Gerichten	NOUN	Gericht
die	DET	der
Entscheidung	NOUN	Entscheidung
zusteht	VERB	zustehen
<g/>
;	
2.	ADV	2.
die	PRON	der
zur	ADP	zu
Kompetenz	NOUN	Kompetenz
des	DET	der
Verfassungsgerichtshofes	NOUN	Verfassungsgerichtshof
gehören	VERB	gehören
<g/>
;	
3.	ADV	3.
über	ADP	über
die	PRON	der
eine	DET	ein
Kollegialbehörde	NOUN	Kollegialbehörde
zu	PART	zu
entscheiden	VERB	entscheiden
oder	CCONJ	oder
zu	PART	zu
verfügen	VERB	verfügen
hat	AUX	haben
<g/>
,	
der	PRON	der
wenigstens	ADV	wenigstens
ein	DET	ein
Richter	NOUN	Richter
angehört	VERB	angehören
<g/>
;	
4.	ADV	4.
in	ADP	in
denen	PRON	der
und	CCONJ	und
insoweit	ADV	insoweit
die	DET	der
Verwaltungsbehörden	NOUN	Verwaltungsbehörde
nach	ADP	nach
freiem	ADJ	frei
Ermessen	NOUN	Ermessen
vorzugehen	VERB	vorgehen
haben	AUX	haben
<g/>
.	
Artikel	NOUN	Artikel
141.	NUM	141.
Zum	ADP	zu
Schutze	NOUN	Schutz
von	ADP	von
Interessen	NOUN	Interesse
des	DET	der
Bundes	NOUN	Bund
oder	CCONJ	oder
eines	DET	ein
Landes	NOUN	Land
<g/>
,	
in	ADP	in
letzterem	ADJ	letzterem
Falle	NOUN	Fall
nur	ADV	nur
auf	ADP	auf
Ansuchen	NOUN	Ansuchen
dieses	DET	dieser
Landes	NOUN	Land
kann	AUX	können
die	DET	der
Bundesregierung	NOUN	Bundesregierung
gegen	ADP	gegen
Entscheidungen	NOUN	Entscheidung
und	CCONJ	und
Verfügungen	NOUN	Verfügung
von	ADP	von
Landesbehörden	NOUN	Landesbehörde
<g/>
,	
die	PRON	der
in	ADP	in
Anwendung	NOUN	Anwendung
von	ADP	von
Bundesgesetzen	NOUN	Bundesgesetz
erfolgen	VERB	erfolgen
<g/>
,	
auch	ADV	auch
dann	ADV	dann
den	DET	der
Verwaltungsgerichtshof	NOUN	Verwaltungsgerichtshof
anrufen	VERB	anrufen
<g/>
,	
wenn	SCONJ	wenn
die	DET	der
Entscheidung	NOUN	Entscheidung
oder	CCONJ	oder
Verfügung	NOUN	Verfügung
nach	ADP	nach
freiem	ADJ	frei
Ermessen	NOUN	Ermessen
zu	PART	zu
treffen	VERB	treffen
war	AUX	sein
<g/>
.	
Artikel	NOUN	Artikel
142.	NUM	142.
Jedem	DET	Jedem
Senate	NOUN	Senat
des	DET	der
Verwaltungsgerichtshofes	NOUN	Verwaltungsgerichtshof
<g/>
,	
der	PRON	der
über	ADP	über
die	DET	der
angefochtene	ADJ	angefochten
Entscheidung	NOUN	Entscheidung
oder	CCONJ	oder
Verfügung	NOUN	Verfügung
einer	DET	ein
Landesverwaltungsbehörde	NOUN	Landesverwaltungsbehörde
zu	PART	zu
erkennen	VERB	erkennen
hat	AUX	haben
<g/>
,	
soll	AUX	sollen
wenigstens	ADV	wenigstens
ein	DET	ein
Richter	NOUN	Richter
angehören	VERB	angehören
<g/>
,	
der	PRON	der
aus	ADP	aus
dem	DET	der
Justiz-	X	Justiz
oder	CCONJ	oder
Verwaltungsdienst	NOUN	Verwaltungsdienst
in	ADP	in
dem	DET	der
betreffenden	ADJ	betreffend
Lande	NOUN	Land
hervorgegangen	VERB	hervorgehen
ist	AUX	sein
<g/>
.	
Artikel	NOUN	Artikel
143.	NUM	143.
<g/>
(	
1	NUM	1
<g/>
)	
Das	DET	der
stattgebende	ADJ	stattgebend
Erkenntnis	NOUN	Erkenntnis
des	DET	der
Verwaltungsgerichtshofes	NOUN	Verwaltungsgerichtshof
bewirkt	VERB	bewirken
die	DET	der
Aufhebung	NOUN	Aufhebung
der	DET	der
rechtswidrigen	ADJ	rechtswidrig
Entscheidung	NOUN	Entscheidung
oder	CCONJ	oder
Verfügung	NOUN	Verfügung
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
Verwaltungsbehörde	NOUN	Verwaltungsbehörde
ist	AUX	sein
bei	ADP	bei
der	DET	der
neu	ADV	neu
zu	PART	zu
treffenden	ADJ	treffend
Entscheidung	NOUN	Entscheidung
oder	CCONJ	oder
Verfügung	NOUN	Verfügung
an	ADP	an
die	DET	der
Rechtsanschauung	NOUN	Rechtsanschauung
des	DET	der
Verwaltungsgerichtshofes	NOUN	Verwaltungsgerichtshof
gebunden	VERB	binden
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Der	DET	der
Verwaltungsgerichtshof	NOUN	Verwaltungsgerichtshof
kann	AUX	können
in	ADP	in
der	DET	der
Sache	NOUN	Sache
selbst	ADV	selbst
entscheiden	VERB	entscheiden
<g/>
.	
Artikel	NOUN	Artikel
144.	NUM	144.
<g/>
(	
1	NUM	1
<g/>
)	
Der	DET	der
Verwaltungsgerichtshof	NOUN	Verwaltungsgerichtshof
hat	VERB	haben
seinen	DET	sein
Sitz	NOUN	Sitz
in	ADP	in
der	DET	der
Bundeshauptstadt	NOUN	Bundeshauptstadt
Wien	PROPN	Wien
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Er	PRON	er
besteht	VERB	bestehen
aus	ADP	aus
einem	DET	ein
Präsidenten	NOUN	Präsident
<g/>
,	
einem	DET	ein
Vizepräsidenten	NOUN	Vizepräsident
und	CCONJ	und
der	DET	der
erforderlichen	ADJ	erforderlich
Anzahl	NOUN	Anzahl
von	ADP	von
Senatspräsidenten	NOUN	Senatspräsident
und	CCONJ	und
Räten	NOUN	Rat
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Wenigstens	ADV	wenigstens
die	DET	der
Hälfte	NOUN	Hälfte
der	DET	der
Mitglieder	NOUN	Mitglied
muß	AUX	müssen
die	DET	der
Eignung	NOUN	Eignung
zum	ADP	zu
Richteramte	NOUN	Richteramter
haben	VERB	haben
<g/>
.	
Artikel	NOUN	Artikel
145.	NUM	145.
Der	DET	der
Präsident	NOUN	Präsident
und	CCONJ	und
die	DET	der
Hälfte	NOUN	Hälfte
der	DET	der
Mitglieder	NOUN	Mitglied
werden	AUX	werden
auf	ADP	auf
Vorschlag	NOUN	Vorschlag
der	DET	der
Bundesregierung	NOUN	Bundesregierung
<g/>
,	
der	DET	der
Vizepräsident	NOUN	Vizepräsident
und	CCONJ	und
die	DET	der
andere	ADJ	anderer
Hälfte	NOUN	Hälfte
der	DET	der
Mitglieder	NOUN	Mitglied
auf	ADP	auf
Vorschlag	NOUN	Vorschlag
des	DET	der
Bundesrates	NOUN	Bundesrat
vom	ADP	von
Bundespräsidenten	NOUN	Bundespräsident
ernannt	VERB	ernennen
<g/>
.	
Artikel	NOUN	Artikel
146.	NUM	146.
Die	DET	der
näheren	ADJ	nah
Bestimmungen	NOUN	Bestimmung
über	ADP	über
die	DET	der
Verwaltungsgerichtsbarkeit	NOUN	Verwaltungsgerichtsbarkeit
erfolgen	VERB	erfolgen
durch	ADP	durch
Bundesgesetz	NOUN	Bundesgesetz
<g/>
.	
B.	X	B.
Der	DET	der
Verfassungsgerichtshof	NOUN	Verfassungsgerichtshof
<g/>
.	
Artikel	NOUN	Artikel
147.	NUM	147.
Der	DET	der
Verfassungsgerichtshof	NOUN	Verfassungsgerichtshof
in	ADP	in
Wien	PROPN	Wien
entscheidet	VERB	entscheiden
alle	DET	aller
Rechtsstreitigkeiten	NOUN	Rechtsstreitigkeit
zwischen	ADP	zwischen
den	DET	der
Ländern	NOUN	Land
sowie	CCONJ	sowie
zwischen	ADP	zwischen
einem	DET	ein
Lande	NOUN	Land
und	CCONJ	und
dem	DET	der
Bunde	NOUN	Bund
<g/>
.	
Artikel	NOUN	Artikel
148.	NUM	148.
Der	DET	der
Verfassungsgerichtshof	NOUN	Verfassungsgerichtshof
entscheidet	VERB	entscheiden
ferner	ADV	ferner
<g/>
:	
Kompetenzkonflikte	NOUN	Kompetenzkonflikt
a	X	a
<g/>
)	
zwischen	ADP	zwischen
Gerichten	NOUN	Gericht
und	CCONJ	und
Verwaltungsbehörden	NOUN	Verwaltungsbehörde
des	DET	der
Bundes	NOUN	Bund
oder	CCONJ	oder
der	DET	der
Länder	NOUN	Land
<g/>
,	
b	X	--
<g/>
)	
zwischen	ADP	zwischen
dem	DET	der
Verwaltungsgerichtshof	NOUN	Verwaltungsgerichtshof
und	CCONJ	und
den	DET	der
ordentlichen	ADJ	ordentlich
Gerichten	NOUN	Gericht
<g/>
,	
c	X	c
<g/>
)	
zwischen	ADP	zwischen
Landesregierungen	NOUN	Landesregierung
untereinander	ADV	untereinander
<g/>
,	
sowie	CCONJ	sowie
zwischen	ADP	zwischen
einer	DET	ein
Landesregierung	NOUN	Landesregierung
und	CCONJ	und
der	DET	der
Bundesregierung	NOUN	Bundesregierung
<g/>
.	
Artikel	NOUN	Artikel
149.	NUM	149.
<g/>
(	
1	NUM	1
<g/>
)	
Der	DET	der
Verfassungsgerichtshof	NOUN	Verfassungsgerichtshof
entscheidet	VERB	entscheiden
über	ADP	über
Gesetzwidrigkeit	NOUN	Gesetzwidrigkeit
von	ADP	von
Verordnungen	NOUN	Verordnung
einer	DET	ein
Bundes-	X	Bund
oder	CCONJ	oder
Landesbehörde	NOUN	Landesbehörde
auf	ADP	auf
Antrag	NOUN	Antrag
eines	DET	ein
Gerichtes	NOUN	Gericht
<g/>
;	
über	ADP	über
Gesetzwidrigkeit	NOUN	Gesetzwidrigkeit
von	ADP	von
Verordnungen	NOUN	Verordnung
einer	DET	ein
Landesbehörde	NOUN	Landesbehörde
auch	ADV	auch
auf	ADP	auf
Antrag	NOUN	Antrag
der	DET	der
Bundesregierung	NOUN	Bundesregierung
<g/>
;	
über	ADP	über
Gesetzwidrigkeit	NOUN	Gesetzwidrigkeit
von	ADP	von
Verordnungen	NOUN	Verordnung
der	DET	der
Bundesbehörden	NOUN	Bundesbehörde
auch	ADV	auch
auf	ADP	auf
Antrag	NOUN	Antrag
einer	DET	ein
Landesregierung	NOUN	Landesregierung
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Das	DET	der
stattgebende	ADJ	stattgebend
Erkenntnis	NOUN	Erkenntnis
des	DET	der
Verfassungsgerichtshofes	NOUN	Verfassungsgerichtshof
bewirkt	VERB	bewirken
die	DET	der
Aufhebung	NOUN	Aufhebung
der	DET	der
gesetzwidrigen	ADJ	gesetzwidrig
Verordnungen	NOUN	Verordnung
und	CCONJ	und
verpflichtet	VERB	verpflichten
die	DET	der
erlassende	ADJ	erlassend
Behörde	NOUN	Behörde
zur	ADP	zu
unverzüglichen	ADJ	unverzüglich
Kundmachung	NOUN	Kundmachung
der	DET	der
erfolgten	ADJ	erfolgt
Aufhebung	NOUN	Aufhebung
<g/>
.	
Artikel	NOUN	Artikel
150.	NUM	150.
<g/>
(	
1	NUM	1
<g/>
)	
Der	DET	der
