<doc id="bv_doc_id__8" document_title="Falser Entwurf II" created_not_before="1919-10-07" created_not_after="1919-10-07" creation_year="1919" state_of_correction="text_correct" document_type="Lithographie" text_type="Verfassungsentwurf" dataset="Gesetzestexte & Entwürfe" attrs="word lemma type">
<head>
der	der	Gen	Def			Fem		Plur			Art			
neugewählten	neugewählt	Gen		Pos		Fem		Plur						
Vertretungen	Vertretung	Gen				Fem		Plur						
beträgt	betragen						Ind	Sing	3				Pres	Fin
wieder	wieder													
6	6													
Jahre	Jahr	Acc				Neut		Plur						
<g/>
.
</p>
<p>
Der	der	Nom	Def			Masc		Sing			Art			
Beginn	Beginn	Nom				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Amtsdauer	Amtsdauer	Gen				Fem		Sing						
wird	werden						Ind	Sing	3				Pres	Fin
in	in													
allen	aller	Dat				Masc		Plur			Ind			
Fällen	Fall	Dat				Masc		Plur						
vom	von	Dat				Masc		Sing						
Tage	Tag	Dat				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
1.	1.	Gen		Pos		Masc		Sing						
Zusammentrittes	Zusammentritt	Gen				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Bundesversammlung	Bundesversammlung	Gen				Fem		Sing						
gerechnet	rechnen													Part
<g/>
.
</p>
<p>
Die	der	Nom	Def			Fem		Plur			Art			
Neuwahlen	Neuwahl	Nom				Fem		Plur						
sind	sein						Ind	Plur	3				Pres	Fin
so	so													
zeitig	zeitig			Pos										
auszuschreiben	ausschreiben													Inf
<g/>
,
daß	daß													
die	der	Nom	Def			Neut		Plur			Art			
Mitglieder	Mitglied	Nom				Neut		Plur						
der	der	Gen	Def			Fem		Sing			Art			
neuen	neu	Gen		Pos		Fem		Sing						
Bundesversammlung	Bundesversammlung	Gen				Fem		Sing						
und	und													
des	der	Gen	Def			Neut		Sing			Art			
Länderhauses	Länderhaus	Gen				Neut		Sing						
noch	noch													
vor	vor													
Ablauf	Ablauf	Dat				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
sechsjährigen	sechsjährig	Gen		Pos		Fem		Sing						
Amtsdauer	Amtsdauer	Gen				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
abtretenden	abtretend	Gen		Pos		Fem		Sing						
Bundesvertretung	Bundesvertretung	Gen				Fem		Sing						
gewählt	wählen													Part
sein	sein													Inf
können	können						Ind	Plur	3				Pres	Fin
<g/>
.
Für	für													
die	der	Acc	Def			Fem		Sing			Art			
Einhaltung	Einhaltung	Acc				Fem		Sing						
dieser	dieser	Gen				Fem		Sing			Dem			
Frist	Frist	Gen				Fem		Sing						
ist	sein						Ind	Sing	3				Pres	Fin
der	der	Nom	Def			Masc		Sing			Art			
Bundesrat	Bundesrat	Nom				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
neuen	neu	Gen		Pos		Fem		Sing						
Bundesversammlung	Bundesversammlung	Gen				Fem		Sing						
verantwortlich	verantwortlich			Pos										
<g/>
.
</p>
<p>
Falls	falls													
einzelne	einzeln	Nom		Pos		Neut		Plur						
Bundesglieder	Bundesglied	Nom				Neut		Plur						
ihre	ihr	Acc				Masc		Plur		Yes	Prs			
Vertreter	Vertreter	Acc				Masc		Plur						
im	in	Dat				Neut		Sing						
Länderhause	Länderhaus	Dat				Neut		Sing						
nicht	nicht													
rechtzeitig	rechtzeitig			Pos										
wählen	wählen						Ind	Plur	3				Pres	Fin
<g/>
,
gilt	gelten						Ind	Sing	3				Pres	Fin
dies	dieser	Nom				Neut		Sing			Dem			
als	als													
Stimmenthaltung	Stimmenthaltung	Nom				Fem		Sing						
bis	bis													
zum	zu	Dat				Masc		Sing						
Eintritte	Eintritt	Dat				Masc		Sing						
der	der	Gen	Def			Masc		Plur			Art			
Vertreter	Vertreter	Gen				Masc		Plur						
<g/>
(
Schlußabsatz	Schlußabsatz	Nom				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Artikel	Artikel	Gen				Masc		Sing						
XVIII	XVIII													
<g/>
.
<g/>
)
</p>
<head>
Artikel	Artikel	Nom				Masc		Sing						
XX	XX													
<g/>
.
</head>
<p>
Wenn	wenn													
5	5													
Bundesglieder	Bundesglied	Nom				Neut		Plur						
durch	durch													
ihre	ihr	Acc				Fem		Sing		Yes	Prs			
Vertretung	Vertretung	Acc				Fem		Sing						
<g/>
(
Landtag	Landtag	Nom				Masc		Sing						
<g/>
,
Gemeinderat	Gemeinderat	Nom				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Stadt	Stadt	Gen				Fem		Sing						
Wien	Wien	Nom				Neut		Sing						
<g/>
)
es	es	Acc				Neut		Sing	3		Prs			
verlangen	verlangen						Ind	Plur	3				Pres	Fin
<g/>
,
hat	haben						Ind	Sing	3				Pres	Fin
die	der	Nom	Def			Fem		Sing			Art			
Bundesregierung	Bundesregierung	Nom				Fem		Sing						
die	der	Acc	Def			Fem		Sing			Art			
Bundesversammlung	Bundesversammlung	Acc				Fem		Sing						
und	und													
das	der	Acc	Def			Neut		Sing			Art			
Länderhaus	Länderhaus	Acc				Neut		Sing						
aufzulösen	auflösen													Inf
und	und													
Neuwahlen	Neuwahl	Acc				Fem		Plur						
auszuschreiben	ausschreiben													Inf
<g/>
.
</p>
<head>
Artikel	Artikel	Nom				Masc		Sing						
XXI	XXI													
<g/>
.
</head>
<p>
Bundesgesetze	Bundesgesetz	Nom				Neut		Plur						
kommen	kommen						Ind	Plur	3				Pres	Fin
durch	durch													
den	der	Acc	Def			Masc		Sing			Art			
übereinstimmenden	übereinstimmend	Acc		Pos		Masc		Sing						
Beschluß	Beschluß	Acc				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Bundesversammlung	Bundesversammlung	Gen				Fem		Sing						
und	und													
des	der	Gen	Def			Neut		Sing			Art			
Länderhauses	Länderhaus	Gen				Neut		Sing						
zustande	zustande													
<g/>
;
die	der	Nom	Def			Fem		Sing			Art			
Feststellung	Feststellung	Nom				Fem		Sing						
der	der	Gen	Def			Masc		Plur			Art			
Voranschläge	Voranschlag	Gen				Masc		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Bundeshaushaltes	Bundeshaushalt	Gen				Masc		Sing						
<g/>
,
die	der	Nom	Def			Fem		Sing			Art			
Prüfung	Prüfung	Nom				Fem		Sing						
der	der	Gen	Def			Masc		Plur			Art			
Staatsrechnungsabschlüsse	Staatsrechnungsabschluß	Gen				Masc		Plur						
und	und													
die	der	Nom	Def			Fem		Sing			Art			
Erteilung	Erteilung	Nom				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Entlastung	Entlastung	Gen				Fem		Sing						
<g/>
,
die	der	Nom	Def			Fem		Sing			Art			
Aufnahme	Aufnahme	Nom				Fem		Sing						
von	von													
Bundesanleihen	Bundesanleihe	Dat				Fem		Plur						
<g/>
,
die	der	Nom	Def			Fem		Sing			Art			
Umwandlung	Umwandlung	Nom				Fem		Sing						
der	der	Gen	Def			Fem		Plur			Art			
bestehenden	bestehend	Gen		Pos		Fem		Plur						
Staatsschulden	Staatsschuld	Gen				Fem		Plur						
<g/>
,
die	der	Nom	Def			Fem		Sing			Art			
Verwaltung	Verwaltung	Nom				Fem		Sing						
<g/>
,
Veräusserung	Veräusserung	Acc				Fem		Sing						
oder	oder													
Belastung	Belastung	Acc				Fem		Sing						
des	der	Gen	Def			Neut		Sing			Art			
Bundesvermögens	Bundesvermögen	Gen				Neut		Sing						
und	und													
die	der	Nom	Def			Fem		Sing			Art			
Gesetzgebung	Gesetzgebung	Nom				Fem		Sing						
über	über													
Steuern	Steuer	Acc				Fem		Plur						
<g/>
,
Abgaben	Abgabe	Acc				Fem		Plur						
und	und													
Gefälle	Gefälle	Acc				Masc		Plur						
<g/>
(
diese	dieser	Nom				Fem		Sing			Dem			
in	in													
den	der	Dat	Def			Fem		Plur			Art			
Schranken	Schranke	Dat				Fem		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Artikels	Artikel	Gen				Masc		Sing						
XIV	XIV													
Z.	Z.	Nom				Fem		Sing						
4	4													
<g/>
)
steht	stehen						Ind	Sing	3				Pres	Fin
ausschließend	ausschließend			Pos										
der	der	Dat	Def			Fem		Sing			Art			
Bundesversammlung	Bundesversammlung	Dat				Fem		Sing						
zu	zu													
<g/>
.
</p>
<head>
Artikel	Artikel	Nom				Masc		Sing						
XXII	XXII													
<g/>
.
</head>
<p>
Zu	zu													
einem	ein	Dat	Ind			Masc		Sing			Art			
giltigen	giltig	Dat		Pos		Masc		Sing						
Beschlusse	Beschluss	Dat				Masc		Sing						
ist	sein						Ind	Sing	3				Pres	Fin
in	in													
beiden	beide	Dat				Masc		Plur			Ind			
Vertretungskörpern	Vertretungskörper	Dat				Masc		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Bundes	Bund	Gen				Masc		Sing						
die	der	Nom	Def			Fem		Sing			Art			
einfache	einfach	Nom		Pos		Fem		Sing						
Mehrheit	Mehrheit	Nom				Fem		Sing						
der	der	Gen	Def			Neut		Plur			Art			
in	in													
beschlußfähiger	beschlußfähig	Dat		Pos		Fem		Sing						
Zahl	Zahl	Dat				Fem		Sing						
anwesenden	anwesend	Gen		Pos		Neut		Plur						
Mitglieder	Mitglied	Gen				Neut		Plur						
erfordert	erfordern													Part
<g/>
,
insoferne	insoferne													
nicht	nicht													
die	der	Acc	Def			Neut		Plur			Art			
Gesetze	Gesetz	Acc				Neut		Plur						
abweichende	abweichend	Acc		Pos		Fem		Plur						
Bestimmungen	Bestimmung	Acc				Fem		Plur						
treffen	treffen													Inf
<g/>
.
</p>
<p>
Die	der	Nom	Def			Fem		Sing			Art			
Beschlußfähigkeit	Beschlußfähigkeit	Nom				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Bundesversammlung	Bundesversammlung	Gen				Fem		Sing						
richtet	richten						Ind	Sing	3				Pres	Fin
sich	sich	Acc						Sing	3		Prs	Yes		
nach	nach													
dem	der	Dat	Def			Neut		Sing			Art			
für	für													
den	der	Acc	Def			Masc		Sing			Art			
Staat	Staat	Acc				Masc		Sing						
Deutschösterreich	Deutschösterreich	Nom				Neut		Sing						
beschlossenen	beschlossen	Dat		Pos		Neut		Sing						
Gesetze	Gesetz	Dat				Neut		Sing						
vom	von	Dat				Masc		Sing						
5.	5.	Dat		Pos		Masc		Sing						
März	März	Dat				Masc		Sing						
1919	1919													
<g/>
,
St.	St.													
G.	G.													
Bl	Bl	Nom				Fem		Sing						
.	.	Nom				Fem		Sing						
Nr.	Nr.	Nom				Fem		Sing						
162.	162.													
</p>
<p>
Die	der	Nom	Def			Fem		Sing			Art			
Beschlußfähigkeit	Beschlußfähigkeit	Nom				Fem		Sing						
des	der	Gen	Def			Neut		Sing			Art			
Länderhauses	Länderhaus	Gen				Neut		Sing						
ist	sein						Ind	Sing	3				Pres	Fin
gegeben	geben													Part
<g/>
,
wenn	wenn													
wenigstens	wenigstens													
4	4													
Bundesglieder	Bundesglied	Nom				Neut		Plur						
an	an													
der	der	Dat	Def			Fem		Sing			Art			
Abstimmung	Abstimmung	Dat				Fem		Sing						
teilnehmen	teilnehmen						Ind	Plur	3				Pres	Fin
<g/>
.
</p>
<p>
Abgelehnte	Abgelehnte	Nom		Pos		Masc		Plur						
Anträge	Antrag	Nom				Masc		Plur						
können	können						Ind	Plur	3				Pres	Fin
erst	erst													
nach	nach													
Durchführung	Durchführung	Dat				Fem		Sing						
allgemeiner	allgemein	Gen		Pos		Fem		Plur						
Neuwahlen	Neuwahl	Gen				Fem		Plur						
wieder	wieder													
eingebracht	einbringen													Part
werden	werden													Inf
<g/>
.
</p>
<head>
Artikel	Artikel	Nom				Masc		Sing						
XXIII	XXIII													
<g/>
.
</head>
<p>
Die	der	Nom	Def			Fem		Sing			Art			
Bundesversammlung	Bundesversammlung	Nom				Fem		Sing						
und	und													
das	der	Nom	Def			Neut		Sing			Art			
Länderhaus	Länderhaus	Nom				Neut		Sing						
versammeln	versammeln						Ind	Plur	3				Pres	Fin
sich	sich	Acc						Plur	3		Prs	Yes		
jährlich	jährlich			Pos										
einmal	einmal													
zur	zu	Dat				Fem		Sing						
ordentlichen	ordentlich	Dat		Pos		Fem		Sing						
Sitzung	Sitzung	Dat				Fem		Sing						
an	an													
einem	ein	Dat	Ind			Masc		Sing			Art			
durch	durch													
die	der	Acc	Def			Fem		Sing			Art			
Geschäftsordnung	Geschäftsordnung	Acc				Fem		Sing						
festzusetzenden	festzusetzend	Dat		Pos		Masc		Sing						
Tage	Tag	Dat				Masc		Sing						
<g/>
;
sie	sie	Nom						Plur	3		Prs			
geben	geben						Ind	Plur	3				Pres	Fin
sich	sich	Dat						Plur	3		Prs	Yes		
selbst	selbst													
Geschäftsordnungen	Geschäftsordnung	Acc				Fem		Plur						
<g/>
,
die	der	Nom				Fem		Plur			Rel			
mit	mit													
einfacher	einfach	Dat		Pos		Fem		Sing						
Mehrheit	Mehrheit	Dat				Fem		Sing						
der	der	Gen	Def			Neut		Plur			Art			
in	in													
beschlußfähiger	beschlußfähig	Dat		Pos		Fem		Sing						
Anzahl	Anzahl	Dat				Fem		Sing						
anwesenden	anwesend	Gen		Pos		Neut		Plur						
Mitglieder	Mitglied	Gen				Neut		Plur						
beschlossen	beschließen													Part
werden	werden						Ind	Plur	3				Pres	Fin
<g/>
,
die	der	Nom				Fem		Plur			Rel			
aber	aber													
nur	nur													
mit	mit													
2	2													
<g/>
/
3	3													
Mehrheit	Mehrheit	Dat				Fem		Sing						
abgeändert	abgeändern													Part
werden	werden													Inf
können	können						Ind	Plur	3				Pres	Fin
<g/>
.
</p>
<head>
Artikel	Artikel	Nom				Masc		Sing						
XXIV	XXIV													
<g/>
.
</head>
<p>
Zu	zu													
ausserordentlichen	ausserordentlich	Dat		Pos		Fem		Plur						
Tagungen	Tagung	Dat				Fem		Plur						
sind	sein						Ind	Plur	3				Pres	Fin
Bundesversammlung	Bundesversammlung	Nom				Fem		Sing						
und	und													
Länderhaus	Länderhaus	Nom				Neut		Sing						
durch	durch													
Beschluß	Beschluß	Acc				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Bundesrates	Bundesrat	Gen				Masc		Sing						
einzuberufen	einberufen													Inf
<g/>
;
die	der	Nom	Def			Fem		Sing			Art			
Einberufung	Einberufung	Nom				Fem		Sing						
muß	müssen						Ind	Sing	3				Pres	Fin
erfolgen	erfolgen													Inf
<g/>
,
wenn	wenn													
ein	ein	Nom	Ind			Neut		Sing			Art			
Viertel	Viertel	Nom				Neut		Sing						
der	der	Gen	Def			Neut		Plur			Art			
Mitglieder	Mitglied	Gen				Neut		Plur						
der	der	Gen	Def			Fem		Sing			Art			
Bundesversammlung	Bundesversammlung	Gen				Fem		Sing						
oder	oder													
3	3													
Bundesglieder	Bundesglied	Gen				Neut		Plur						
es	es	Acc				Neut		Sing	3		Prs			
verlangen	verlangen						Ind	Plur	3				Pres	Fin
<g/>
.
</p>
<head>
Artikel	Artikel	Nom				Masc		Sing						
XXV	XXV													
<g/>
.
</head>
<p>
Bundesgesetze	Bundesgesetz	Nom				Neut		Plur						
<g/>
,
sowie	sowie													
allgemein	allgemein			Pos										
verbindliche	verbindlich	Nom		Pos		Masc		Plur						
Bundesbeschlüsse	Bundesbeschluß	Nom				Masc		Plur						
sind	sein						Ind	Plur	3				Pres	Fin
dem	der	Dat	Def			Neut		Sing			Art			
Volke	Volk	Dat				Neut		Sing						
zur	zu	Dat				Fem		Sing						
Annahme	Annahme	Dat				Fem		Sing						
oder	oder													
Verwerfung	Verwerfung	Dat				Fem		Sing						
vorzulegen	vorlegen													Inf
<g/>
,
wenn	wenn													
es	es	Nom				Neut		Sing	3		Prs			
von	von													
50.000	50.000													
Bundesbürgern	Bundesbürger	Dat				Masc		Plur						
oder	oder													
von	von													
3	3													
Bundesgliedern	Bundesglied	Dat				Neut		Plur						
verlangt	verlangen													Part
wird	werden						Ind	Sing	3				Pres	Fin
<g/>
.
</p>
<p>
Die	der	Nom	Def			Fem		Sing			Art			
Durchführung	Durchführung	Nom				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Volksabstimmung	Volksabstimmung	Gen				Fem		Sing						
und	und													
die	der	Nom	Def			Fem		Sing			Art			
Frist	Frist	Nom				Fem		Sing						
zur	zu	Dat				Fem		Sing						
Einbringung	Einbringung	Dat				Fem		Sing						
dieses	dieser	Gen				Neut		Sing			Dem			
Verlangens	verlangen	Gen				Neut		Sing						
wird	werden						Ind	Sing	3				Pres	Fin
durch	durch													
Bundesgesetz	Bundesgesetz	Acc				Neut		Sing						
geregelt	regeln													Part
<g/>
.
</p>
<head>
Artikel	Artikel	Nom				Masc		Sing						
XXVI	XXVI													
<g/>
.
</head>
<p>
Die	der	Nom	Def			Fem		Plur			Art			
Sitzungen	Sitzung	Nom				Fem		Plur						
der	der	Gen	Def			Fem		Sing			Art			
Bundesversammlung	Bundesversammlung	Gen				Fem		Sing						
und	und													
des	der	Gen	Def			Neut		Sing			Art			
Länderhauses	Länderhaus	Gen				Neut		Sing						
sind	sein						Ind	Plur	3				Pres	Fin
in	in													
der	der	Dat	Def			Fem		Sing			Art			
Regel	Regel	Dat				Fem		Sing						
öffentlich	öffentlich			Pos										
<g/>
.
</p>
<head>
Artikel	Artikel	Nom				Masc		Sing						
XXVII	XXVII													
<g/>
.
</head>
<p>
Die	der	Nom	Def			Fem		Sing			Art			
oberste	oberste	Nom		Sup		Fem		Sing						
vollziehende	vollziehend	Nom		Pos		Fem		Sing						
und	und													
leitende	leitend	Nom		Pos		Fem		Sing						
Verwaltungsbehörde	Verwaltungsbehörde	Nom				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Bundesstaates	Bundesstaat	Gen				Masc		Sing						
ist	sein						Ind	Sing	3				Pres	Fin
der	der	Nom	Def			Masc		Sing			Art			
Bundesrat	Bundesrat	Nom				Masc		Sing						
<g/>
,
der	der	Nom				Masc		Sing			Rel			
aus	aus													
7	7													
Mitgliedern	Mitglied	Dat				Neut		Plur						
besteht	bestehen						Ind	Sing	3				Pres	Fin
<g/>
.
</p>
<p>
Die	der	Nom	Def			Neut		Plur			Art			
Mitglieder	Mitglied	Nom				Neut		Plur						
werden	werden						Ind	Plur	3				Pres	Fin
von	von													
der	der	Dat	Def			Fem		Sing			Art			
Bundesversammlung	Bundesversammlung	Dat				Fem		Sing						
aus	aus													
allen	aller	Dat				Masc		Plur			Ind			
in	in													
die	der	Acc	Def			Fem		Sing			Art			
Bundesversammlung	Bundesversammlung	Acc				Fem		Sing						
wählbaren	wählbar	Dat		Pos		Masc		Plur						
Bürgern	Bürger	Dat				Masc		Plur						
auf	auf													
die	der	Acc	Def			Fem		Sing			Art			
Dauer	Dauer	Acc				Fem		Sing						
von	von													
3	3													
Jahren	Jahr	Dat				Neut		Plur						
ernannt	ernennen													Part
<g/>
.
Nach	nach													
jeder	jeder	Dat				Fem		Sing			Ind			
Gesamterneuerung	Gesamterneuerung	Dat				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Bundesversammlung	Bundesversammlung	Gen				Fem		Sing						
wird	werden						Ind	Sing	3				Pres	Fin
auch	auch													
der	der	Nom	Def			Masc		Sing			Art			
Bundesrat	Bundesrat	Nom				Masc		Sing						
erneuert	erneuern													Part
<g/>
;
die	der	Nom	Def			Fem		Plur			Art			
in	in													
der	der	Dat	Def			Fem		Sing			Art			
Zwischenzeit	Zwischenzeit	Dat				Fem		Sing						
freigewordenen	freigeworden	Nom		Pos		Fem		Plur						
Stellen	Stelle	Nom				Fem		Plur						
werden	werden						Ind	Plur	3				Pres	Fin
bei	bei													
der	der	Dat	Def			Fem		Sing			Art			
nächstfolgenden	nächstfolgend	Dat		Pos		Fem		Sing						
Tagung	Tagung	Dat				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Bundesversammlungfür	Bundesversammlungfür	Gen				Fem		Sing						
den	der	Acc	Def			Masc		Sing			Art			
Rest	Rest	Acc				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Amtsdauer	Amtsdauer	Gen				Fem		Sing						
wieder	wieder													
besetzt	besetzen													Part
<g/>
.
</p>
<p>
Die	der	Nom	Def			Neut		Plur			Art			
Mitglieder	Mitglied	Nom				Neut		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Bundesrates	Bundesrat	Gen				Masc		Sing						
dürfen	dürfen						Ind	Plur	3				Pres	Fin
keine	kein	Acc				Fem		Sing			Ind			
andere	anderer	Acc		Pos		Fem		Sing						
dienstliche	dienstlich	Acc		Pos		Fem		Sing						
Stellung	Stellung	Acc				Fem		Sing						
<g/>
,
sei	sein						Sub	Sing	3				Pres	Fin
es	es	Nom				Neut		Sing	3		Prs			
im	in	Dat				Masc		Sing						
Dienste	Dienst	Dat				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Bundesstaates	Bundesstaat	Gen				Masc		Sing						
<g/>
,
sei	sein						Sub	Sing	3				Pres	Fin
es	es	Nom				Neut		Sing	3		Prs			
im	in	Dat				Masc		Sing						
Dienste	Dienst	Dat				Masc		Sing						
eines	ein	Gen	Ind			Neut		Sing			Art			
Bundesgliedes	Bundesglied	Gen				Neut		Sing						
bekleiden	bekleiden													Inf
<g/>
,
noch	noch													
irgend	irgend													
einen	ein	Acc	Ind			Masc		Sing			Art			
andern	anderr	Acc		Pos		Masc		Sing						
Beruf	Beruf	Acc				Masc		Sing						
oder	oder													
ein	ein	Acc	Ind			Neut		Sing			Art			
Gewerbe	Gewerbe	Acc				Neut		Sing						
ausüben	ausüben													Inf
<g/>
.
</p>
<p>
Der	der	Nom	Def			Masc		Sing			Art			
Bundesrat	Bundesrat	Nom				Masc		Sing						
führt	führen						Ind	Sing	3				Pres	Fin
die	der	Acc	Def			Neut		Plur			Art			
Geschäfte	Geschäft	Acc				Neut		Plur						
bis	bis													
zum	zu	Dat				Masc		Sing						
Zeitpunkte	Zeitpunkt	Dat				Masc		Sing						
<g/>
,
in	in													
welchem	welcher	Dat				Masc		Sing			Rel			
diese	dieser	Nom				Masc		Plur			Dem			
dem	der	Dat	Def			Masc		Sing			Art			
neugewählten	neugewählt	Dat		Pos		Masc		Sing						
Bundesrate	Bundesrat	Dat				Masc		Sing						
übergeben	übergeben													Part
werden	werden						Ind	Plur	3				Pres	Fin
<g/>
.
Die	der	Nom	Def			Fem		Sing			Art			
Uebergabe	Uebergabe	Nom				Fem		Sing						
hat	haben						Ind	Sing	3				Pres	Fin
binnen	binnen													
14	14													
Tagen	Tag	Dat				Masc		Plur						
nach	nach													
erfolgter	erfolgt	Dat		Pos		Fem		Sing						
Neuwahl	Neuwahl	Dat				Fem		Sing						
in	in													
einer	ein	Dat	Ind			Fem		Sing			Art			
vom	von	Dat				Masc		Sing						
abtretenden	abtretend	Dat		Pos		Masc		Sing						
Bundespräsidenten	Bundespräsident	Dat				Masc		Sing						
oder	oder													
seinem	sein	Dat				Masc		Sing		Yes	Prs			
Stellvertreter	Stellvertreter	Dat				Masc		Sing						
zu	zu													
diesem	dieser	Dat				Masc		Sing			Dem			
Zwecke	Zweck	Dat				Masc		Sing						
einzuberufenden	einzuberufend	Dat		Pos		Fem		Sing						
gemeinsamen	gemeinsam	Dat		Pos		Fem		Sing						
Sitzung	Sitzung	Dat				Fem		Sing						
stattzufinden	stattzufinden													Inf
<g/>
.
Unterbleibt	Unterbleibt						Ind	Sing	3				Pres	Fin
die	der	Nom	Def			Fem		Sing			Art			
fristgerechte	fristgerecht	Nom		Pos		Fem		Sing						
Einberufung	Einberufung	Nom				Fem		Sing						
durch	durch													
diese	dieser	Acc				Fem		Plur			Dem			
Personen	Person	Acc				Fem		Plur						
<g/>
,
so	so													
hat	haben						Ind	Sing	3				Pres	Fin
das	der	Nom	Def			Neut		Sing			Art			
älteste	älteste	Nom		Sup		Neut		Sing						
Mitglied	Mitglied	Nom				Neut		Sing						
des	der	Gen	Def			Masc		Sing			Art			
neu	neu			Pos										
gewählten	gewählt	Gen		Pos		Masc		Sing						
Bundesrates	Bundesrat	Gen				Masc		Sing						
und	und													
wenn	wenn													
auch	auch													
dieser	dieser	Nom				Masc		Sing			Dem			
es	es	Acc				Neut		Sing	3		Prs			
unterläßt	unterlassen						Ind	Sing	3				Pres	Fin
<g/>
,
der	der	Nom	Def			Masc		Sing			Art			
Bundeskanzler	Bundeskanzler	Nom				Masc		Sing						
die	der	Acc	Def			Neut		Plur			Art			
Einberufungsschreiben	Einberufungsschreiben	Acc				Neut		Plur						
zu	zu													
erlassen	erlassen													Inf
<g/>
.
</p>
<head>
Artikel	Artikel	Nom				Masc		Sing						
XXVIII	XXVIII													
<g/>
.
</head>
<p>
Den	der	Acc	Def			Masc		Sing			Art			
Vorsitz	Vorsitz	Acc				Masc		Sing						
im	in	Dat				Masc		Sing						
Bundesrate	Bundesrat	Dat				Masc		Sing						
führt	führen						Ind	Sing	3				Pres	Fin
der	der	Nom	Def			Masc		Sing			Art			
Bundespräsident	Bundespräsident	Nom				Masc		Sing						
<g/>
,
der	der	Nom				Masc		Sing			Rel			
aus	aus													
seinen	sein	Dat				Neut		Plur		Yes	Prs			
Mitgliedern	Mitglied	Dat				Neut		Plur						
von	von													
der	der	Dat	Def			Fem		Sing			Art			
Bundesversammlung	Bundesversammlung	Dat				Fem		Sing						
für	für													
die	der	Acc	Def			Fem		Sing			Art			
Dauer	Dauer	Acc				Fem		Sing						
von	von													
3	3													
Jahren	Jahr	Dat				Neut		Plur						
gewählt	wählen													Part
wird	werden						Ind	Sing	3				Pres	Fin
<g/>
;
das	der	Nom	Def			Neut		Sing			Art			
gleiche	gleich	Nom		Pos		Neut		Sing						
gilt	gelten						Ind	Sing	3				Pres	Fin
für	für													
die	der	Acc	Def			Fem		Sing			Art			
Wahl	Wahl	Acc				Fem		Sing						
seines	sein	Gen				Masc		Sing		Yes	Prs			
Stellvertreters	Stellvertreter	Gen				Masc		Sing						
im	in	Dat				Masc		Sing						
Vorsitze	Vorsitz	Dat				Masc		Sing						
<g/>
.
</p>
<p>
Um	um													
giltig	giltig			Pos										
verhandeln	verhandeln													Inf
und	und													
beschliessen	beschliessen													Inf
zu	zu													
können	können													Inf
<g/>
,
ist	sein						Ind	Sing	3				Pres	Fin
die	der	Nom	Def			Fem		Sing			Art			
Anwesenheit	Anwesenheit	Nom				Fem		Sing						
von	von													
wenigstens	wenigstens													
4	4													
Mitgliedern	Mitglied	Dat				Neut		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Bundesrates	Bundesrat	Gen				Masc		Sing						
notwendig	notwendig			Pos										
<g/>
.
</p>
<head>
Artikel	Artikel	Nom				Masc		Sing						
XXIX	XXIX													
<g/>
.
</head>
<p>
Die	der	Nom	Def			Neut		Plur			Art			
Mitglieder	Mitglied	Nom				Neut		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Bundesrates	Bundesrat	Gen				Masc		Sing						
beziehen	beziehen						Ind	Plur	3				Pres	Fin
einen	ein	Acc	Ind			Masc		Sing			Art			
jährlichen	jährlich	Acc		Pos		Masc		Sing						
Gehalt	Gehalt	Acc				Neut		Sing						
aus	aus													
der	der	Dat	Def			Fem		Sing			Art			
Bundeskasse	Bundeskasse	Dat				Fem		Sing						
<g/>
.
</p>
<head>
Artikel	Artikel	Nom				Masc		Sing						
XXX	XXX													
<g/>
.
</head>
<p>
Die	der	Nom	Def			Neut		Plur			Art			
Mitglieder	Mitglied	Nom				Neut		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Bundesrates	Bundesrat	Gen				Masc		Sing						
haben	haben						Ind	Plur	3				Pres	Fin
bei	bei													
den	der	Dat	Def			Fem		Plur			Art			
Verhandlungen	Verhandlung	Dat				Fem		Plur						
der	der	Gen	Def			Fem		Sing			Art			
