<doc id="bv_doc_id__45" document_title="Protokoll der 10. Sitzung des Subkomitees des
                    Verfassungsausschusses vom 24. August 1920" created_not_before="1920-08-24" created_not_after="1920-08-24" creation_year="1920" state_of_correction="done" document_type="Lithographie" text_type="Sitzungsprotokoll" dataset="Sitzungsprotokolle" attrs="word lemma type">
<head>
Einschaltung	Einschaltung	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Plur			Art			
Bestimmungen	Bestimmung	Gen				Fem		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Art	Art	Gen				Masc		Sing						
.	.	Gen				Masc		Sing						
17	17													
Abs.	Abs.	Nom				Masc		Sing						
2	2													
an	an													
dieser	dieser	Dat				Fem		Sing			Dem			
Stelle	Stelle	Dat				Fem		Sing						
unter	unter													
Einfügung	Einfügung	Dat				Fem		Sing						
eines	ein	Gen	Ind			Masc		Sing			Art			
Satzes	Satz	Gen				Masc		Sing						
<g/>
,
der	der	Nom				Masc		Sing			Rel			
die	der	Acc	Def			Fem		Sing			Art			
Beziehung	Beziehung	Acc				Fem		Sing						
herstellt	herstellen						Ind	Sing	3				Pres	Fin
<g/>
.
Eine	ein	Nom	Ind			Fem		Sing			Art			
entsprechende	entsprechend	Nom		Pos		Fem		Sing						
Formulierung	Formulierung	Nom				Fem		Sing						
wäre	sein						Sub	Sing	3				Past	Fin
im	in	Dat				Masc		Sing						
Antrag	Antrag	Dat				Masc		Sing						
Abram	Abram	Nom						Sing						
<g/>
(
904	904													
d.	d.	Nom		Pos		Neut		Sing						
B.	B.	Nom				Neut		Sing						
<g/>
)
Art	Art	Nom				Masc		Sing						
.	.	Dat				Masc		Sing						
20	20													
Abs.	Abs.	Nom				Masc		Sing						
3	3													
gegeben	geben													Part
<g/>
.
Hierauf	hierauf													
wird	werden						Ind	Sing	3				Pres	Fin
folgende	folgend	Nom		Pos		Fem		Sing						
Neueinschaltung	Neueinschaltung	Nom				Fem		Sing						
beschlossen	beschließen													Part
<g/>
:
</p>
<head>
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
42	42													
a.	a.													
</head>
<p>
<g/>
(
1	1													
<g/>
)
Alle	aller	Nom				Masc		Plur			Ind			
politischen	politisch	Nom		Pos		Masc		Plur						
Staatsvertrâge	Staatsvertrâge	Nom				Masc		Plur						
<g/>
,
andere	anderer	Nom						Plur			Ind			
nur	nur													
<g/>
,
sofern	sofern													
sie	sie	Nom				Masc		Plur	3		Prs			
gesetzesändernden	gesetzesändernd	Acc		Pos		Masc		Sing						
Inhalt	Inhalt	Acc				Masc		Sing						
haben	haben						Ind	Plur	3				Pres	Fin
<g/>
,
bedürfen	bedürfen						Ind	Plur	3				Pres	Fin
zu	zu													
ihrer	ihr	Dat				Fem		Sing		Yes	Prs			
Gültigkeit	Gültigkeit	Dat				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Genehmigung	Genehmigung	Gen				Fem		Sing						
durch	durch													
den	der	Acc	Def			Masc		Sing			Art			
Nationalrat	Nationalrat	Acc				Masc		Sing						
<g/>
.
</p>
<p>
<g/>
(
2	2													
<g/>
)
Auf	auf													
Beschlüsse	Beschluß	Acc				Masc		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Nationalrates	Nationalrat	Gen				Masc		Sing						
über	über													
die	der	Acc	Def			Fem		Sing			Art			
Genehmigung	Genehmigung	Acc				Fem		Sing						
vonStaatsverträgen	vonStaatsvertrag	Dat				Masc		Plur						
finden	finden						Ind	Plur	3				Pres	Fin
die	der	Nom	Def			Fem		Plur			Art			
Bestimmungen	Bestimmung	Nom				Fem		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Art	Art	Gen				Masc		Sing						
.	.	Gen				Masc		Sing						
38	38													
<g/>
,
Abs.	Abs.	Nom				Masc		Sing						
1	1													
bis	bis													
4	4													
sinngemäße	sinngemäß	Acc		Pos		Fem		Sing						
Anwendung	Anwendung	Acc				Fem		Sing						
<g/>
.
</p>
<p>
Mit	mit													
der	der	Dat	Def			Fem		Sing			Art			
Formulierung	Formulierung	Dat				Fem		Sing						
eines	ein	Gen	Ind			Masc		Sing			Art			
eigenen	eigen	Gen		Pos		Masc		Sing						
Artikels	Artikel	Gen				Masc		Sing						
über	über													
die	der	Acc	Def			Fem		Sing			Art			
Vorlage	Vorlage	Acc				Fem		Sing						
des	der	Gen	Def			Neut		Sing			Art			
Budgets	Budget	Gen				Neut		Sing						
wird	werden						Ind	Sing	3				Pres	Fin
die	der	Nom	Def			Fem		Sing			Art			
Staatskanzlei	Staatskanzlei	Nom				Fem		Sing						
beauftragt	beauftragen													Part
<g/>
.
Sodann	sodann													
wird	werden						Ind	Sing	3				Pres	Fin
unter	unter													
Bezugnahme	Bezugnahme	Dat				Fem		Sing						
auf	auf													
den	der	Acc	Def			Masc		Sing			Art			
vorerwähnten	vorerwähnt	Acc		Pos		Masc		Sing						
Antrag	Antrag	Acc				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Seipels	Seipels	Gen				Masc		Sing						
ein	ein	Nom	Ind			Masc		Sing			Art			
Artikel	Artikel	Nom				Masc		Sing						
aufgenommen	aufnehmen													Part
<g/>
,
der	der	Nom				Masc		Sing			Rel			
dem	der	Dat	Def			Neut		Sing			Art			
Gesetze	Gesetz	Dat				Neut		Sing						
Nr.	Nr.	Nom				Fem		Sing						
180	180													
ex	ex	Nom						Sing						
1920	1920													
entspricht	entsprechen						Ind	Sing	3				Pres	Fin
<g/>
.
Abg	Abg	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
Clessin	Clessin	Nom						Sing						
beantragt	beantragen						Ind	Sing	3				Pres	Fin
<g/>
,
daß	daß													
die	der	Nom	Def			Fem		Sing			Art			
Mitwirkung	Mitwirkung	Nom				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Nationalrates	Nationalrat	Gen				Masc		Sing						
<g/>
,
in	in													
allen	aller	Dat				Fem		Plur			Ind			
diesen	dieser	Dat				Fem		Plur			Dem			
Angelegenheiten	Angelegenheit	Dat				Fem		Plur						
durch	durch													
ein	ein	Acc	Ind			Neut		Sing			Art			
Bundesverfassungsgesetz	Bundesverfassungsgesetz	Acc				Neut		Sing						
zu	zu													
regeln	regeln													Inf
sei	sein						Sub	Sing	3				Pres	Fin
<g/>
(
angenommen	annehmen													Part
<g/>
)
<g/>
.
Beschlossen	Beschlossen													Part
wird	werden						Ind	Sing	3				Pres	Fin
<g/>
:
</p>
<head>
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
42	42													
c.	c.													
</head>
<p>
Der	der	Nom	Def			Masc		Sing			Art			
Nationalrat	Nationalrat	Nom				Masc		Sing						
wirkt	wirken						Ind	Sing	3				Pres	Fin
an	an													
der	der	Dat	Def			Fem		Sing			Art			
Festsetzung	Festsetzung	Dat				Fem		Sing						
von	von													
Eisenbahntarifen	Eisenbahntarifen	Dat				Masc		Plur						
<g/>
,
Post-	Post													
<g/>
,
Telegraphen-	Telegraphen													
und	und													
Fernsprechgebühren	Fernsprechgebühr	Dat				Fem		Plur						
und	und													
Preisen	Preis	Dat				Masc		Plur						
der	der	Gen	Def			Masc		Plur			Art			
Monopolgegenstände	Monopolgegenstand	Gen				Masc		Plur						
sowie	sowie													
von	von													
Bezügen	Bezug	Dat				Masc		Plur						
der	der	Gen	Def			Fem		Plur			Art			
in	in													
staatlichen	staatlich	Dat		Pos		Masc		Plur						
Betrieben	Betrieb	Dat				Masc		Plur						
ständig	ständig			Pos										
beschäftigten	beschäftigt	Gen		Pos		Fem		Plur						
Personen	Person	Gen				Fem		Plur						
mit	mit													
<g/>
.
Diese	dieser	Nom				Fem		Sing			Dem			
Mitwirkung	Mitwirkung	Nom				Fem		Sing						
wird	werden						Ind	Sing	3				Pres	Fin
durch	durch													
Bundesverfassungsgesetz	Bundesverfassungsgesetz	Acc				Neut		Sing						
geregelt	regeln													Part
<g/>
.
</p>
<p>
Die	der	Nom	Def			Fem		Sing			Art			
Ueberschrift	Ueberschrift	Nom				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
nächsten	nächster	Gen		Pos		Masc		Sing						
Abschnitts	Abschnitt	Gen				Masc		Sing						
hat	haben						Ind	Sing	3				Pres	Fin
zu	zu													
lauten	lauten													Inf
<g/>
:
O.Stellung	O.Stellung	Nom				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Bundesregierung	Bundesregierung	Gen				Fem		Sing						
in	in													
Nationalrat	Nationalrat	Dat				Masc		Sing						
<g/>
,
im	in	Dat				Masc		Sing						
Bundesrat	Bundesrat	Dat				Masc		Sing						
und	und													
in	in													
der	der	Dat	Def			Fem		Sing			Art			
Bundesversammlung	Bundesversammlung	Dat				Fem		Sing						
<g/>
.
</p>
<p>
Dr.	Dr.	Nom				Masc		Sing						
Danneberg	Danneberg	Nom				Masc		Sing						
beantragt	beantragen						Ind	Sing	3				Pres	Fin
in	in													
Art	Art	Dat				Masc		Sing						
.	.	Dat				Masc		Sing						
46	46													
der	der	Gen	Def			Fem		Sing			Art			
Linzer	Linzer			Pos										
Fassung	Fassung	Gen				Fem		Sing						
am	an	Dat				Neut		Sing						
Ende	Ende	Dat				Neut		Sing						
des	der	Gen	Def			Masc		Sing			Art			
ersten	erster	Gen		Pos		Masc		Sing						
Satzes	Satz	Gen				Masc		Sing						
das	der	Acc	Def			Neut		Sing			Art			
Wort	Wort	Acc				Neut		Sing						
<g/>
„
können	können													Inf
<g/>
“
durch	durch													
<g/>
„
dürfen	dürfen													Inf
<g/>
“
zu	zu													
ersetzen	ersetzen													Inf
<g/>
.
Dieser	dieser	Nom				Masc		Sing			Dem			
Antrag	Antrag	Nom				Masc		Sing						
wird	werden						Ind	Sing	3				Pres	Fin
angenommen	annehmen													Part
<g/>
,
ebenso	ebenso													
der	der	Nom				Masc		Sing			Dem			
des	der	Gen	Def			Masc		Sing			Art			
Vorsitzenden	vorsitzend	Gen				Masc		Sing						
anstelle	anstelle													
<g/>
„
des	der	Gen	Def			Masc		Sing			Art			
im	in	Dat				Masc		Sing						
Art	Art	Dat				Masc		Sing						
.	.	Dat				Masc		Sing						
60	60													
vorgesehenen	vorgesehen	Gen		Pos		Masc		Sing						
besonderen	besonderer	Gen		Pos		Masc		Sing						
Ausschusses	Ausschuß	Gen				Masc		Sing						
<g/>
“
zu	zu													
setzen	setzen													Inf
<g/>
„
des	der	Gen	Def			Masc		Sing			Art			
Hauptausschusses	Hauptausschuß	Gen				Masc		Sing						
<g/>
“
Im	in	Dat						Sing						
übrigen	übrig	Dat		Pos		Masc		Sing						
wird	werden						Ind	Sing	3				Pres	Fin
der	der	Nom	Def			Masc		Sing			Art			
Artikel	Artikel	Nom				Masc		Sing						
in	in													
der	der	Dat	Def			Fem		Sing			Art			
Linzer	Linzer			Pos										
Fassung	Fassung	Dat				Fem		Sing						
<g/>
,
ebenso	ebenso													
wie	wie													
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
47	47													
unverändert	unverändert			Pos										
angenommen	annehmen													Part
<g/>
.
</p>
<p>
Bei	bei													
Art	Art	Dat				Masc		Sing						
.	.	Dat				Masc		Sing						
48	48													
wünscht	wünschen						Ind	Sing	3				Pres	Fin
Dr.	Dr.	Nom				Masc		Sing						
Seipel	Seipel	Nom				Masc		Sing						
festgesetzt	festsetzen													Part
<g/>
,
was	was	Acc				Neut		Sing			Int			
die	der	Nom	Def			Masc		Plur			Art			
dort	dort													
angeführten	angeführt	Nom		Pos		Masc		Plur						
Ausschüsse	Ausschuß	Nom				Masc		Plur						
in	in													
Untersuchung	Untersuchung	Acc				Fem		Sing						
ziehen	ziehen													Inf
sollen	sollen						Ind	Plur	3				Pres	Fin
<g/>
.
Prof.	Prof.	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Kelsen	Kelsen	Nom				Masc		Sing						
bemerkt	bemerken						Ind	Sing	3				Pres	Fin
hiezu	hiezu													
<g/>
,
daß	daß													
es	es	Nom				Neut		Sing	3		Prs			
sich	sich	Acc						Sing	3		Prs	Yes		
nur	nur													
um	um													
Angelegenheiten	Angelegenheit	Acc				Fem		Plur						
handeln	handeln													Inf
könne	können						Sub	Sing	3				Pres	Fin
<g/>
,
die	der	Nom				Fem		Plur			Rel			
nicht	nicht													
den	der	Dat	Def			Neut		Plur			Art			
unabhängigen	unabhängig	Dat		Pos		Neut		Plur						
Gerichten	Gericht	Dat				Neut		Plur						
übertragen	übertragen													Part
sind	sein						Ind	Plur	3				Pres	Fin
<g/>
.
Als	als													
Beispiel	Beispiel	Nom				Neut		Sing						
habe	haben						Sub	Sing	3				Pres	Fin
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
34	34													
der	der	Gen	Def			Fem		Sing			Art			
deutschen	deutsch	Gen		Pos		Fem		Sing						
Verfassung	Verfassung	Gen				Fem		Sing						
gedient	dienen													Part
<g/>
:
<g/>
„
Der	der	Nom	Def			Masc		Sing			Art			
Reichstag	Reichstag	Nom				Masc		Sing						
hat	haben						Ind	Sing	3				Pres	Fin
das	der	Acc	Def			Neut		Sing			Art			
Recht	Recht	Acc				Neut		Sing						
und	und													
auf	auf													
Antrag	Antrag	Acc				Masc		Sing						
von	von													
einem	ein	Dat	Ind			Neut		Sing			Art			
Fünftel	Fünftel	Dat				Neut		Sing						
seiner	sein	Gen				Neut		Plur		Yes	Prs			
Mitglieder	Mitglied	Gen				Neut		Plur						
die	der	Acc	Def			Fem		Sing			Art			
Pflicht	Pflicht	Acc				Fem		Sing						
<g/>
,
Untersuchungsausschüsse	Untersuchungsausschuß	Acc				Masc		Plur						
einzusetzen	einsetzen													Inf
<g/>
“
<g/>
.
Der	der	Nom	Def			Masc		Sing			Art			
Vorsitzende	vorsitzend	Nom				Masc		Sing						
erblickt	erblicken						Ind	Sing	3				Pres	Fin
darin	darin													
ein	ein	Acc	Ind			Neut		Sing			Art			
sehr	sehr													
weitgehendes	weitgehend	Acc		Pos		Neut		Sing						
Minoritätsrecht	Minoritätsrecht	Acc				Neut		Sing						
<g/>
,
das	der	Nom				Neut		Sing			Rel			
von	von													
einer	ein	Dat	Ind			Fem		Sing			Art			
faktiösen	faktiös	Dat		Pos		Fem		Sing						
Opposition	Opposition	Dat				Fem		Sing						
dazu	dazu													
benützt	benützen													Part
werden	werden													Inf
kann	können						Ind	Sing	3				Pres	Fin
<g/>
,
jeden	jeder	Acc				Masc		Sing			Ind			
Tag	Tag	Acc				Masc		Sing						
neue	neu	Acc		Pos		Fem		Plur						
Untersuchungen	Untersuchung	Acc				Fem		Plur						
zu	zu													
erzwingen	erzwingen													Inf
<g/>
,
insbesondere	insbesondere													
können	können						Ind	Plur	3				Pres	Fin
einzelne	einzeln	Nom		Pos				Plur						
Abgeordnete	abgeordneter	Nom						Plur						
ihr	ihr	Acc				Neut		Sing		Yes	Prs			
Privatinteresse	Privatinteresse	Acc				Neut		Sing						
durch	durch													
Einsichtnahme	Einsichtnahme	Acc				Fem		Sing						
in	in													
Akte	Akt	Acc				Masc		Plur						
leicht	leicht			Pos										
befriedigen	befriedigen													Inf
<g/>
.
Auch	auch													
die	der	Nom	Def			Fem		Sing			Art			
Anwendung	Anwendung	Nom				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Strafprozeßordnung	Strafprozeßordnung	Gen				Fem		Sing						
<g/>
(
StPO	StPO	Nom				Fem		Sing						
<g/>
)
sei	sein						Sub	Sing	3				Pres	Fin
mit	mit													
Schwierigkeiten	Schwierigkeit	Dat				Fem		Plur						
verbunden	verbinden													Part
<g/>
.
Abg	Abg	Nom				Masc		Sing						
<g/>
.
Clessin	Clessin	Nom						Sing						
teilt	teilen						Ind	Sing	3				Pres	Fin
die	der	Acc	Def			Fem		Plur			Art			
Befürchtungen	Befürchtung	Acc				Fem		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Vorsitzenden	vorsitzend	Gen				Masc		Sing						
nicht	nicht													
<g/>
;
theoretisch	theoretisch			Pos										
käme	kommen						Sub	Sing	3				Past	Fin
für	für													
eine	ein	Acc	Ind			Fem		Sing			Art			
Opposition	Opposition	Acc				Fem		Sing						
in	in													
erster	erster	Dat		Pos		Fem		Sing						
Linie	Linie	Dat				Fem		Sing						
die	der	Nom	Def			Fem		Sing			Art			
großdeutsche	großdeutsch	Nom		Pos		Fem		Sing						
Partei	Partei	Nom				Fem		Sing						
in	in													
Frage	Frage	Acc				Fem		Sing						
<g/>
,
aber	aber													
auch	auch													
sie	sie	Nom				Fem		Sing	3		Prs			
hätte	haben						Sub	Sing	3				Past	Fin
weder	weder													
heute	heute													
noch	noch													
in	in													
Zukunft	Zukunft	Dat				Fem		Sing						
die	der	Acc	Def			Fem		Sing			Art			
Möglichkeit	Möglichkeit	Acc				Fem		Sing						
<g/>
,
auf	auf													
Grund	Grund	Dat				Masc		Sing						
eines	ein	Gen	Ind			Masc		Sing			Art			
solchen	solcher	Gen				Masc		Sing			Ind			
Artikels	Artikel	Gen				Masc		Sing						
schikanöse	schikanös	Acc		Pos		Fem		Plur						
Handlungen	Handlung	Acc				Fem		Plur						
vorzunehmen	vornehmen													Inf
<g/>
.
Der	der	Dat	Def			Fem		Sing			Art			
Abstimmung	Abstimmung	Dat				Fem		Sing						
wird	werden						Ind	Sing	3				Pres	Fin
als	als													
geeignete	geeignet	Nom		Pos		Fem		Sing						
Fassung	Fassung	Nom				Fem		Sing						
Abs.	Abs.	Nom				Masc		Sing						
1	1													
des	der	Gen	Def			Masc		Sing			Art			
Art	Art	Gen				Masc		Sing						
.	.	Gen				Masc		Sing						
47	47													
<g/>
(
904	904													
d.	d.	Gen	Def			Neut		Sing			Art			
B.	B.	Nom				Neut		Sing						
<g/>
)
des	der	Gen	Def			Masc		Sing			Art			
sozialdemokratischen	sozialdemokratisch	Gen		Pos		Masc		Sing						
Entwurfes	Entwurf	Gen				Masc		Sing						
zu	zu													
Grunde	Grund	Dat				Masc		Sing						
gelegt	legen													Part
und	und													
angenommen	annehmen													Part
<g/>
.
</p>
<p>
Prof.	Prof.	Nom				Masc		Sing						
Kelsen	Kelsen	Nom				Masc		Sing						
stellt	stellen						Ind	Sing	3				Pres	Fin
im	in	Dat				Masc		Sing						
weiteren	weit	Dat		Cmp		Masc		Sing						
Verlaufe	Verlauf	Dat				Masc		Sing						
der	der	Gen	Def			Fem		Plur			Art			
Beratungen	Beratung	Gen				Fem		Plur						
fest	fest													
<g/>
,
daß	daß													
die	der	Nom	Def			Fem		Sing			Art			
beispielgebende	beispielgebend	Nom		Pos		Fem		Sing						
deutsche	deutsch	Nom		Pos		Fem		Sing						
Verfassung	Verfassung	Nom				Fem		Sing						
keine	kein	Acc				Fem		Plur			Ind			
Einschränkungen	Einschränkung	Acc				Fem		Plur						
bezüglich	bezüglich													
des	der	Gen	Def			Neut		Sing			Art			
Brief-	Brief													
<g/>
,
Post-	Post													
<g/>
,
Telegraphen-	Telegraphen													
und	und													
Fernsprechgeheimnisses	Fernsprechgeheimnis	Gen				Neut		Sing						
vorsieht	vorsehen						Ind	Sing	3				Pres	Fin
und	und													
erwähnt	erwähnen						Ind	Sing	3				Pres	Fin
auch	auch													
<g/>
,
daß	daß													
<g/>
,
im	in	Dat				Neut		Sing						
Deutschen	deutsch	Dat		Pos		Neut		Sing						
Reiche	Reich	Dat				Neut		Sing						
als	als													
Anwendung	Anwendung	Nom				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
dortigen	dortig	Gen		Pos		Fem		Sing						
StPO	StPO	Gen				Fem		Sing						
auf	auf													
das	der	Acc	Def			Neut		Sing			Art			
Verfahren	Verfahren	Acc				Neut		Sing						
weit	weit			Pos										
günstiger	günstig			Cmp										
sei	sein						Sub	Sing	3				Pres	Fin
als	als													
die	der	Nom				Fem		Sing			Dem			
der	der	Gen	Def			Fem		Sing			Art			
unmodernen	unmodern	Gen		Pos		Fem		Sing						
und	und													
reformbedürftigen	reformbedürftig	Gen		Pos		Fem		Sing						
österreichischen	österreichisch	Gen		Pos		Fem		Sing						
StPO	StPO	Gen				Fem		Sing						
<g/>
.
Der	der	Nom	Def			Masc		Sing			Art			
Vorsitzende	vorsitzend	Nom				Masc		Sing						
glaubt	glauben						Ind	Sing	3				Pres	Fin
die	der	Acc	Def			Fem		Plur			Art			
Vorschriften	Vorschrift	Acc				Fem		Plur						
über	über													
die	der	Acc	Def			Fem		Sing			Art			
Erhebung	Erhebung	Acc				Fem		Sing						
ausschließlich	ausschließlich													
der	der	Dat	Def			Fem		Sing			Art			
Geschäftsordnung	Geschäftsordnung	Dat				Fem		Sing						
zu	zu													
überlassen	überlassen													Inf
<g/>
;
die	der	Nom	Def			Fem		Sing			Art			
bloße	bloß	Nom		Pos		Fem		Sing						
Nennung	Nennung	Nom				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
StPO	StPO	Gen				Fem		Sing						
würde	werden						Sub	Sing	3				Past	Fin
den	der	Acc	Def			Masc		Sing			Art			
Eindruck	Eindruck	Acc				Masc		Sing						
hervorrufen	hervorrufen													Inf
<g/>
,
daß	daß													
es	es	Nom				Neut		Sing	3		Prs			
sich	sich	Acc						Sing	3		Prs	Yes		
um	um													
Kriminalfälle	Kriminalfall	Acc				Masc		Plur						
handeln	handeln													Inf
müsse	müssen						Sub	Sing	3				Pres	Fin
<g/>
.
Der	der	Nom	Def			Masc		Sing			Art			
Artikel	Artikel	Nom				Masc		Sing						
erhält	erhalten						Ind	Sing	3				Pres	Fin
folgenden	folgend	Acc		Pos		Masc		Sing						
Wortlaut	Wortlaut	Acc				Masc		Sing						
<g/>
:
</p>
<head>
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
48.	48.													
</head>
<p>
<g/>
(
1	1													
<g/>
)
Der	der	Nom	Def			Masc		Sing			Art			
Nationalrat	Nationalrat	Nom				Masc		Sing						
kann	können						Ind	Sing	3				Pres	Fin
durch	durch													
Beschluß	Beschluß	Acc				Masc		Sing						
Untersuchungsausschüsse	Untersuchungsausschuß	Acc				Masc		Plur						
einsetzen	einsetzen													Inf
<g/>
.
</p>
<p>
<g/>
(
2	2													
<g/>
)
Die	der	Nom	Def			Neut		Plur			Art			
Gerichte	Gericht	Nom				Neut		Plur						
und	und													
alle	aller	Nom				Fem		Plur			Ind			
anderen	anderer	Nom		Pos		Fem		Plur						
Behörden	Behörde	Nom				Fem		Plur						
sind	sein						Ind	Plur	3				Pres	Fin
verpflichtet	verpflichten													Part
<g/>
,
dem	der	Dat	Def			Neut		Sing			Art			
Ersuchen	Ersuchen	Dat				Neut		Sing						
dieser	dieser	Gen				Masc		Plur			Dem			
Ausschüsse	Ausschuß	Gen				Masc		Plur						
um	um													
Beweiserhebungen	Beweiserhebung	Acc				Fem		Plur						
Folge	Folge	Acc				Fem		Sing						
zu	zu													
leisten	leisten													Inf
<g/>
;
alle	aller	Nom				Neut		Plur			Ind			
öffentlichen	öffentlich	Nom		Pos		Neut		Plur						
Ämter	Ämter	Nom				Neut		Plur						
haben	haben						Ind	Plur	3				Pres	Fin
auf	auf													
Verlangen	verlangen	Acc				Neut		Sing						
ihre	ihr	Acc				Fem		Plur		Yes	Prs			
Akten	Akte	Acc				Fem		Plur						
vorzulegen	vorlegen													Inf
<g/>
.
</p>
<p>
<g/>
(
3	3													
<g/>
)
Das	der	Nom	Def			Neut		Sing			Art			
Verfahren	Verfahren	Nom				Neut		Sing						
der	der	Gen	Def			Masc		Plur			Art			
Untersuchungsausschüsse	Untersuchungsausschuß	Gen				Masc		Plur						
wird	werden						Ind	Sing	3				Pres	Fin
durch	durch													
das	der	Acc	Def			Neut		Sing			Art			
Geschäftsordnungsesetz	Geschäftsordnungsesetz	Acc				Neut		Sing						
geregelt	regeln													Part
<g/>
.
</p>
<p>
Bei	bei													
Besprechung	Besprechung	Dat				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Überschrift	Überschrift	Gen				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
folgenden	folgend	Gen		Pos		Masc		Sing						
Abschnittes	Abschnitt	Gen				Masc		Sing						
bemängelt	bemängeln						Ind	Sing	3				Pres	Fin
Prof.	Prof.	Nom				Masc		Sing						
Kelsen	Kelsen	Nom				Masc		Sing						
die	der	Acc	Def			Neut		Plur			Art			
Worte	Wort	Acc				Neut		Plur						
<g/>
„
die	der	Acc	Def			Fem		Sing			Art			
Vollziehung	Vollziehung	Acc				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Bundes	Bund	Gen				Masc		Sing						
<g/>
“
als	als													
juristisch	juristisch			Pos										
unklar	unklar			Pos										
<g/>
.
Besser	Besser			Cmp										
wäre	sein						Sub	Sing	3				Past	Fin
die	der	Nom	Def			Fem		Sing			Art			
vollziehende	vollziehend	Nom		Pos		Fem		Sing						
Gewalt	Gewalt	Nom				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Bundes	Bund	Gen				Masc		Sing						
<g/>
,
doch	doch													
sei	sein						Sub	Sing	3				Pres	Fin
man	man	Nom						Sing			Ind			
prinzipiell	prinzipiell			Pos										
bestrebt	bestreben													Part
gewesen	sein													Part
<g/>
,
das	der	Acc	Def			Neut		Sing			Art			
Wort	Wort	Acc				Neut		Sing						
Gewalt	Gewalt	Nom				Fem		Sing						
zuvermeiden	zuvermeiden													Inf
<g/>
.
Beschlossen	Beschlossen													Part
wird	werden						Ind	Sing	3				Pres	Fin
folgender	folgend	Nom		Pos		Masc		Sing						
Wortlaut	Wortlaut	Nom				Masc		Sing						
<g/>
:
</p>
<head>
Dritter	dritter	Nom		Pos		Masc		Sing						
Abschnitt	Abschnitt	Nom				Masc		Sing						
<g/>
.
</head>
<head>
Von	von													
der	der	Dat	Def			Fem		Sing			Art			
Vollziehung	Vollziehung	Dat				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Bundes	Bund	Gen				Masc		Sing						
<g/>
.
</head>
<head>
a	a													
<g/>
)
von	von													
der	der	Dat	Def			Fem		Sing			Art			
Regierungsgewalt	Regierungsgewalt	Dat				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Bundes	Bund	Gen				Masc		Sing						
<g/>
.
</head>
<head>
1.	1.													
Der	der	Nom	Def			Masc		Sing			Art			
Bundespräsident	Bundespräsident	Nom				Masc		Sing						
<g/>
.
</head>
<p>
Da	da													
dieser	dieser	Nom				Masc		Sing			Dem			
Abschnitt	Abschnitt	Nom				Masc		Sing						
l	l													
bereits	bereits													
angenomnen	angenomnen													Part
ist	sein						Ind	Sing	3				Pres	Fin
<g/>
,
erörtert	erörtern						Ind	Sing	3				Pres	Fin
der	der	Nom	Def			Masc		Sing			Art			
Unterausschuss	Unterausschuss	Nom				Masc		Sing						
sogleich	sogleich													
den	der	Acc	Def			Masc		Sing			Art			
nächsten	nächster	Acc		Pos		Masc		Sing						
Abschnitt	Abschnitt	Acc				Masc		Sing						
<g/>
:
</p>
<head>
2.	2.													
Die	der	Nom	Def			Fem		Sing			Art			
Bundesregierung	Bundesregierung	Nom				Fem		Sing						
<g/>
.
</head>
<p>
Der	der	Nom	Def			Masc		Sing			Art			
Vorsitzende	vorsitzend	Nom				Masc		Sing						
spricht	sprechen						Ind	Sing	3				Pres	Fin
sich	sich	Acc						Sing	3		Prs	Yes		
gegen	gegen													
die	der	Acc	Def			Fem		Sing			Art			
Änderung	Änderung	Acc				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Titels	Titel	Gen				Masc		Sing						
Staatssekretär	Staatssekretär	Nom				Masc		Sing						
<g/>
,
an	an													
den	der	Acc				Masc		Sing			Rel			
sich	sich	Acc						Sing	3		Prs	Yes		
die	der	Nom	Def			Fem		Sing			Art			
Bevölkerung	Bevölkerung	Nom				Fem		Sing						
