<doc id="bv_doc_id__14_pos" attrs="word lemma type">
Post-	X	Post
<g/>
,	
Telegraphen-	X	Telegraphen
und	CCONJ	und
Fernsprechwesen	NOUN	Fernsprechwesen
<g/>
;	
11.	ADV	11.
die	DET	der
Bekämpfung	NOUN	Bekämpfung
übertragbarer	ADJ	übertragbar
Krankheiten	NOUN	Krankheit
von	ADP	von
Menschen	NOUN	Mensch
<g/>
;	
12.	ADV	12.
das	DET	der
gesamte	ADJ	gesamt
Arbeiterrecht	NOUN	Arbeiterrecht
und	CCONJ	und
den	DET	der
Arbeiter-	X	Arbeiter
und	CCONJ	und
Angestelltenschutz	NOUN	Angestelltenschutz
sowie	CCONJ	sowie
das	DET	der
Sozialversicherungswesen	NOUN	Sozialversicherungswesen
<g/>
,	
soweit	SCONJ	soweit
es	PRON	es
sich	PRON	sich
nicht	PART	nicht
um	ADP	um
land-	X	land
und	CCONJ	und
forstwirtschaftliche	ADJ	forstwirtschaftlich
Arbeiter	NOUN	Arbeiter
und	CCONJ	und
Angestellte	NOUN	angestellter
handelt	VERB	handeln
<g/>
;	
die	DET	der
Fürsorge	NOUN	Fürsorge
für	ADP	für
Kriegsteilnehmer	NOUN	Kriegsteilnehmer
und	CCONJ	und
deren	PRON	der
Hinterbliebene	NOUN	hinterbliebener
<g/>
;	
das	DET	der
Kriegsgräberwesen	NOUN	Kriegsgräberwesen
<g/>
;	
die	DET	der
aus	ADP	aus
Anlaß	NOUN	Anlaß
eines	DET	ein
Krieges	NOUN	Krieg
oder	CCONJ	oder
im	ADP	in
Gefolge	NOUN	Gefolge
eines	DET	ein
solchen	DET	solcher
zur	ADP	zu
Sicherung	NOUN	Sicherung
der	DET	der
einheitlichen	ADJ	einheitlich
Führung	NOUN	Führung
der	DET	der
Wirtschaft	NOUN	Wirtschaft
notwendig	ADV	notwendig
erscheinenden	ADJ	erscheinend
Maßnahmen	NOUN	Maßnahme
<g/>
.	
Artikel	NOUN	Artikel
21.	NUM	21.
Bundessache	NOUN	Bundessache
sind	AUX	sein
hinsichtlich	ADP	hinsichtlich
Gesetzgebung	NOUN	Gesetzgebung
und	CCONJ	und
Vollziehung	NOUN	Vollziehung
<g/>
:	
1.	ADV	1.
Die	DET	der
Bundesverfassung	NOUN	Bundesverfassung
und	CCONJ	und
die	DET	der
Verfassungsgerichtsbarkeit	NOUN	Verfassungsgerichtsbarkeit
<g/>
;	
die	DET	der
Organisation	NOUN	Organisation
der	DET	der
Bundesbehörden	NOUN	Bundesbehörde
und	CCONJ	und
das	DET	der
Dienstrecht	NOUN	Dienstrecht
der	DET	der
Bundesangestellten	NOUN	Bundesangestellter
einschließlich	ADP	einschließlich
der	DET	der
Regelung	NOUN	Regelung
des	DET	der
im	ADP	in
Einvernehmen	NOUN	Einvernehmen
mit	ADP	mit
dem	DET	der
in	ADP	in
Betracht	NOUN	Betracht
kommenden	ADJ	kommend
Land	NOUN	Land
zu	PART	zu
vollziehenden	ADJ	vollziehend
Wechsels	NOUN	Wechsel
zwischen	ADP	zwischen
Bundes-	X	Bund
und	CCONJ	und
Landesdienst	NOUN	Landesdienst
<g/>
;	
das	DET	der
Volkszählungswesen	NOUN	Volkszählungswesen
sowie	CCONJ	sowie
die	DET	der
sonstige	ADJ	sonstig
Statistik	NOUN	Statistik
<g/>
,	
soweit	SCONJ	soweit
sie	PRON	sie
nicht	PART	nicht
nur	ADV	nur
den	DET	der
Interessen	NOUN	Interesse
eines	DET	ein
einzelnen	ADJ	einzeln
Landes	NOUN	Land
dient	VERB	dienen
<g/>
;	
die	DET	der
Regelung	NOUN	Regelung
des	DET	der
wissenschaftlichen	ADJ	wissenschaftlich
und	CCONJ	und
sachtechnischen	ADJ	sachtechnisch
Archiv-	X	Archiv
und	CCONJ	und
Bibliotheksdienstes	NOUN	Bibliotheksdienst
<g/>
;	
2.	ADV	2.
die	DET	der
auswärtigen	ADJ	auswärtig
Angelegenheiten	NOUN	Angelegenheit
mit	ADP	mit
Einschluß	NOUN	Einschluß
der	DET	der
politischen	ADJ	politisch
und	CCONJ	und
wirtschaftlichen	ADJ	wirtschaftlich
Vertretung	NOUN	Vertretung
gegenüber	ADP	gegenüber
dem	DET	der
Auslande	NOUN	Ausland
<g/>
,	
insbesondere	ADV	insbesondere
der	DET	der
Abschluß	NOUN	Abschluß
aller	DET	aller
Staatsverträge	NOUN	Staatsvertrag
<g/>
;	
die	DET	der
Grenzvermarkung	NOUN	Grenzvermarkung
<g/>
;	
die	DET	der
Regelung	NOUN	Regelung
des	DET	der
Waren-	X	Ware
und	CCONJ	und
Viehverkehres	NOUN	Viehverkehr
mit	ADP	mit
dem	DET	der
Auslande	NOUN	Ausland
<g/>
;	
das	DET	der
Zollwesen	NOUN	Zollwesen
<g/>
;	
3.	ADV	3.
die	DET	der
militärischen	ADJ	militärisch
Angelegenheiten	NOUN	Angelegenheit
mit	ADP	mit
Einschluß	NOUN	Einschluß
der	DET	der
Kriegsschadenangelegenheiten	NOUN	Kriegsschadenangelegenheit
<g/>
;	
4.	ADV	4.
Die	DET	der
Bundesfinanzen	NOUN	Bundesfinanz
<g/>
,	
insbesondere	ADV	insbesondere
die	DET	der
öffentlichen	ADJ	öffentlich
Abgaben	NOUN	Abgabe
<g/>
,	
die	PRON	der
ausschließlich	ADV	ausschließlich
oder	CCONJ	oder
teilweise	ADV	teilweise
für	ADP	für
den	DET	der
Bund	NOUN	Bund
einzuheben	VERB	einheben
sind	AUX	sein
<g/>
;	
das	DET	der
Monopolwesen	NOUN	Monopolwesen
<g/>
.	
Die	DET	der
Regelung	NOUN	Regelung
<g/>
,	
welche	DET	welcher
Abgaben	NOUN	Abgabe
dem	DET	der
Bunde	NOUN	Bund
und	CCONJ	und
den	DET	der
Ländern	NOUN	Land
zustehen	VERB	zustehen
<g/>
;	
die	DET	der
Regelung	NOUN	Regelung
der	DET	der
Anteilnahme8	NOUN	Anteilnahme8
der	DET	der
Länder	NOUN	Land
an	ADP	an
den	DET	der
Einnahmen	NOUN	Einnahme
des	DET	der
Bundes	NOUN	Bund
und	CCONJ	und
die	DET	der
Regelung	NOUN	Regelung
der	DET	der
Beiträge	NOUN	Beitrag
und	CCONJ	und
Zuschüsse	NOUN	Zuschuß
aus	ADP	aus
Bundesmitteln	NOUN	Bundesmittel
zu	ADP	zu
den	DET	der
Ausgaben	NOUN	Ausgabe
der	DET	der
Länder	NOUN	Land
erfolgt	VERB	erfolgen
durch	ADP	durch
Bundesgesetz	NOUN	Bundesgesetz
<g/>
.	
5.	ADV	5.
Die	DET	der
innere	ADJ	innerer
Einrichtung	NOUN	Einrichtung
<g/>
,	
Ausrüstung	NOUN	Ausrüstung
und	CCONJ	und
Ausbildung	NOUN	Ausbildung
der	DET	der
Gendarmerie	NOUN	Gendarmerie
<g/>
,	
einschließlich	ADP	einschließlich
der	DET	der
Dienstvorschriften	NOUN	Dienstvorschrift
<g/>
,	
das	DET	der
Verfügungsrecht	NOUN	Verfügungsrecht
über	ADP	über
die	DET	der
Gendarmerie	NOUN	Gendarmerie
<g/>
,	
jedoch	ADV	jedoch
nur	ADV	nur
insoweit	ADV	insoweit
<g/>
,	
als	SCONJ	als
es	PRON	es
sich	PRON	sich
bei	ADP	bei
Notstand	NOUN	Notstand
und	CCONJ	und
Unruhen	NOUN	Unruhe
um	ADP	um
die	DET	der
zeitweilige	ADJ	zeitweilig
Verwendung	NOUN	Verwendung
von	ADP	von
Teilen	NOUN	Teil
der	DET	der
Gendarmerie	NOUN	Gendarmerie
außerhalb	ADP	außerhalb
des	DET	der
Landesbereiches	NOUN	Landesbereich
handelt	VERB	handeln
<g/>
;	
die	DET	der
Sicherheitspolizei	NOUN	Sicherheitspolizei
in	ADP	in
der	DET	der
Bundeshauptstadt	NOUN	Bundeshauptstadt
Wien	PROPN	Wien
und	CCONJ	und
in	ADP	in
den	DET	der
Landeshauptstädten	NOUN	Landeshauptstadt
<g/>
;	
die	DET	der
Regelung	NOUN	Regelung
und	CCONJ	und
Überwachung	NOUN	Überwachung
des	DET	der
Eintrittes	NOUN	Eintritt
in	ADP	in
das	DET	der
Bundesgebiet	NOUN	Bundesgebiet
und	CCONJ	und
des	DET	der
Austrittes	NOUN	Austritt
aus	ADP	aus
diesem	PRON	dieser
<g/>
;	
das	DET	der
Ein-	X	Ein
und	CCONJ	und
Auswanderungswesen	NOUN	Auswanderungswesen
<g/>
,	
die	DET	der
Abschiebung	NOUN	Abschiebung
<g/>
,	
Abschaffung	NOUN	Abschaffung
<g/>
,	
Ausweisung	NOUN	Ausweisung
und	CCONJ	und
Auslieferung	NOUN	Auslieferung
aus	ADP	aus
dem	DET	der
Bundesgebiet	NOUN	Bundesgebiet
<g/>
,	
sowie	CCONJ	sowie
die	DET	der
Durchlieferung	NOUN	Durchlieferung
<g/>
;	
das	DET	der
Stiftungs-	X	Stiftung
und	CCONJ	und
Fondswesen	NOUN	Fondswesen
<g/>
,	
soweit	SCONJ	soweit
es	PRON	es
sich	PRON	sich
um	ADP	um
Stiftungen	NOUN	Stiftung
und	CCONJ	und
Fonds	NOUN	Fonds
handelt	VERB	handeln
<g/>
,	
die	PRON	der
nach	ADP	nach
ihren	DET	ihr
Zwecken	NOUN	Zweck
über	ADP	über
den	DET	der
Interessenbereich	NOUN	Interessenbereich
eines	DET	ein
Landes	NOUN	Land
hinausgehen	VERB	hinausgehen
und	CCONJ	und
nicht	PART	nicht
schon	ADV	schon
bisher	ADV	bisher
von	ADP	von
den	DET	der
Ländern	NOUN	Land
autonom	ADV	autonom
verwaltet	VERB	verwalten
wurden	AUX	werden
<g/>
;	
6.	ADV	6.
das	DET	der
Zivil-	X	Zivil
und	CCONJ	und
Strafrechtswesen	NOUN	Strafrechtswesen
einschließlich	ADP	einschließlich
des	DET	der
Verwaltungsstrafrechtes	NOUN	Verwaltungsstrafrecht
in	ADP	in
Angelegenheiten	NOUN	Angelegenheit
<g/>
,	
deren	DET	der
Vollziehung	NOUN	Vollziehung
dem	DET	der
Bunde	NOUN	Bund
zusteht	VERB	zustehen
<g/>
;	
die	DET	der
Verwaltungsgerichtsbarkeit	NOUN	Verwaltungsgerichtsbarkeit
<g/>
;	
die	DET	der
Enteignung	NOUN	Enteignung
<g/>
,	
soweit	SCONJ	soweit
sie	PRON	sie
nicht	PART	nicht
Angelegenheiten	NOUN	Angelegenheit
betrifft	VERB	betreffen
<g/>
,	
die	PRON	der
in	ADP	in
den	DET	der
Wirkungskreis	NOUN	Wirkungskreis
der	DET	der
Länder	NOUN	Land
fallen	VERB	fallen
<g/>
;	
die	DET	der
Angelegenheiten	NOUN	Angelegenheit
der	DET	der
Notare	NOUN	Notar
<g/>
,	
der	DET	der
Rechtsanwälte	NOUN	Rechtsanwalt
und	CCONJ	und
verwandter	ADJ	verwandt
Berufe	NOUN	Beruf
<g/>
;	
7.	ADV	7.
das	DET	der
Hochschulwesen	NOUN	Hochschulwesen
<g/>
;	
die	DET	der
fachlichen	ADJ	fachlich
Zentrallehranstalten	NOUN	Zentrallehranstalt
<g/>
;	
die	DET	der
Angelegenheiten	NOUN	Angelegenheit
der	DET	der
künstlerischen	ADJ	künstlerisch
und	CCONJ	und
wissenschaftlichen	ADJ	wissenschaftlich
Sammlungen	NOUN	Sammlung
und	CCONJ	und
Einrichtungen	NOUN	Einrichtung
<g/>
;	
den	DET	der
Denkmalschutz	NOUN	Denkmalschutz
<g/>
;	
die	DET	der
Angelegenheiten	NOUN	Angelegenheit
des	DET	der
Kultus	NOUN	Kultu
<g/>
;	
8.	ADV	8.
das	DET	der
Bergwesen	NOUN	Bergwesen
<g/>
;	
die	DET	der
Ausführung	NOUN	Ausführung
der	DET	der
Regulierung	NOUN	Regulierung
und	CCONJ	und
die	DET	der
Instandhaltung	NOUN	Instandhaltung
der	DET	der
schiffbaren	ADJ	schiffbar
und	CCONJ	und
flößbaren	ADJ	flößbar
Gewässer	NOUN	Gewässer
<g/>
,	
dann	ADV	dann
solcher	DET	solcher
Gewässer	NOUN	Gewässer
<g/>
,	
welche	PRON	welcher
die	DET	der
Grenze	NOUN	Grenze
gegen	ADP	gegen
das	DET	der
Ausland	NOUN	Ausland
oder	CCONJ	oder
zwischen	ADP	zwischen
Ländern	NOUN	Land
bilden	VERB	bilden
oder	CCONJ	oder
die	PRON	der
zwei	NUM	zwei
oder	CCONJ	oder
mehrere	DET	mehrere
Länder	NOUN	Land
durchfließen	VERB	durchfließen
<g/>
,	
den	DET	der
Bau	NOUN	Bau
derjenigen	DET	derjenige
Wasserstraßen	NOUN	Wasserstraße
<g/>
,	
die	PRON	der
das	DET	der
Inland	NOUN	Inland
mit	ADP	mit
dem	DET	der
Ausland	NOUN	Ausland
oder	CCONJ	oder
die	DET	der
mehrere	DET	mehrere
Länder	NOUN	Land
verbinden	VERB	verbinden
<g/>
;	
die	DET	der
Bekämpfung	NOUN	Bekämpfung
übertragbarer	ADJ	übertragbar
Krankheiten	NOUN	Krankheit
von	ADP	von
Tieren	NOUN	Tier
<g/>
;	
9.	ADV	9.
das	DET	der
Gewerbewesen	NOUN	Gewerbewesen
<g/>
,	
die	DET	der
öffentlichen	ADJ	öffentlich
Agentien	NOUN	Agentie
und	CCONJ	und
die	DET	der
Privatgeschäftsvermittlung	NOUN	Privatgeschäftsvermittlung
<g/>
;	
das	DET	der
Dampfkessel-	X	Dampfkessel
und	CCONJ	und
Kraftmaschinenwesen	NOUN	Kraftmaschinenwesen
<g/>
;	
das	DET	der
Vermessungswesen	NOUN	Vermessungswesen
<g/>
;	
das	DET	der
Ingenieur-	X	Ingenieur
und	CCONJ	und
Ziviltechnikerwesen	NOUN	Ziviltechnikerwesen
<g/>
;	
dass	SCONJ	dass
Maß-	X	Maß
<g/>
,	
Gewichts-	X	Gewicht
<g/>
,	
Normen-	X	Norm
und	CCONJ	und
Punzierungswesen	NOUN	Punzierungswesen
<g/>
;	
das	DET	der
Urheberrecht	NOUN	Urheberrecht
<g/>
;	
die	DET	der
Bekämpfung	NOUN	Bekämpfung
des	DET	der
unlauteren	ADJ	unlauter
Wettbewerbes	NOUN	Wettbewerb
<g/>
;	
das	DET	der
Patentwesen	NOUN	Patentwesen
<g/>
,	
sowie	CCONJ	sowie
den	DET	der
Marken-	X	Marke
und	CCONJ	und
Musterschutz	NOUN	Musterschutz
<g/>
;	
das	DET	der
wirtschaftliche	ADJ	wirtschaftlich
Assoziationwesen	NOUN	Assoziationwesen
<g/>
;	
die	DET	der
Handels-	X	Handel
und	CCONJ	und
Gewerbekammern	NOUN	Gewerbekammer
<g/>
;	
das	DET	der
Vertragsversicherungswesen	NOUN	Vertragsversicherungswesen
<g/>
;	
das	DET	der
Geld-	X	Geld
<g/>
,	
Kredit-	X	Kredit
Börse	NOUN	Börse
und	CCONJ	und
Bankwesen	NOUN	Bankwesen
<g/>
;	
10.	ADV	10.
das	DET	der
Verkehrswesen	NOUN	Verkehrswesen
bezüglich	ADP	bezüglich
der	DET	der
Eisenbahnen	NOUN	Eisenbahn
<g/>
,	
der	DET	der
Schiffahrt	NOUN	Schiffahrt
und	CCONJ	und
der	DET	der
Luftschiffahrt	NOUN	Luftschiffahrt
<g/>
;	
die9	NUM	die9
Angelegenheiten	NOUN	Angelegenheit
der	DET	der
wegen	ADP	wegen
ihrer	DET	ihr
Bedeutung	NOUN	Bedeutung
für	ADP	für
den	DET	der
Durchzugsverkehr	NOUN	Durchzugsverkehr
durch	ADP	durch
Bundesgesetz	NOUN	Bundesgesetz
als	ADP	als
Bundesstraßen	NOUN	Bundesstraße
erklärten	ADJ	erklärt
Straßenzüge	NOUN	Straßenzug
<g/>
;	
die	DET	der
Strom-	X	Strom
und	CCONJ	und
Schiffahrtspolizei	NOUN	Schiffahrtspolizei
<g/>
;	
das	DET	der
Post-	X	Post
<g/>
,	
Telegraphen-	X	Telegraphen
und	CCONJ	und
Fernsprechwesen	NOUN	Fernsprechwesen
<g/>
;	
11.	ADV	11.
die	DET	der
Bekämpfung	NOUN	Bekämpfung
übertragbarer	ADJ	übertragbar
Krankheiten	NOUN	Krankheit
von	ADP	von
Menschen	NOUN	Mensch
<g/>
;	
12.	ADV	12.
das	DET	der
gesamte	ADJ	gesamt
Arbeiterrecht	NOUN	Arbeiterrecht
und	CCONJ	und
den	DET	der
Arbeiter-	X	Arbeiter
und	CCONJ	und
Angestelltenschutz	NOUN	Angestelltenschutz
sowie	CCONJ	sowie
das	DET	der
Sozialversicherungswesen	NOUN	Sozialversicherungswesen
<g/>
,	
soweit	SCONJ	soweit
es	PRON	es
sich	PRON	sich
nicht	PART	nicht
um	ADP	um
land-	X	land
und	CCONJ	und
forstwirtschaftliche	ADJ	forstwirtschaftlich
Arbeiter	NOUN	Arbeiter
und	CCONJ	und
Angestellte	NOUN	angestellter
handelt	VERB	handeln
<g/>
;	
die	DET	der
Fürsorge	NOUN	Fürsorge
für	ADP	für
Kriegsteilnehmer	NOUN	Kriegsteilnehmer
und	CCONJ	und
deren	PRON	der
Hinterbliebene	NOUN	hinterbliebener
<g/>
;	
das	DET	der
Kriegsgräberwesen	NOUN	Kriegsgräberwesen
<g/>
;	
die	DET	der
aus	ADP	aus
Anlaß	NOUN	Anlaß
eines	DET	ein
Krieges	NOUN	Krieg
oder	CCONJ	oder
im	ADP	in
Gefolge	NOUN	Gefolge
eines	DET	ein
solchen	DET	solcher
zur	ADP	zu
Sicherung	NOUN	Sicherung
der	DET	der
einheitlichen	ADJ	einheitlich
Führung	NOUN	Führung
der	DET	der
Wirtschaft	NOUN	Wirtschaft
notwendig	ADV	notwendig
erscheinenden	ADJ	erscheinend
Maßnahmen	NOUN	Maßnahme
<g/>
.	
Artikel	NOUN	Artikel
22.	NUM	22.
Bundessache	NOUN	Bundessache
sind	AUX	sein
hinsichtlich	ADP	hinsichtlich
Gesetzgebung	NOUN	Gesetzgebung
<g/>
,	
Landessache	NOUN	Landessache
hinsichtlich	ADP	hinsichtlich
Vollziehung	NOUN	Vollziehung
<g/>
:	
1.	ADV	1.
hinsichtlich	ADP	hinsichtlich
der	DET	der
öffentlichen	ADJ	öffentlich
Abgaben	NOUN	Abgabe
<g/>
,	
die	PRON	der
nicht	PART	nicht
ausschließlich	ADV	ausschließlich
oder	CCONJ	oder
teilweise	ADV	teilweise
für	ADP	für
den	DET	der
Bund	NOUN	Bund
eingehoben	VERB	eingehoben
werden	AUX	werden
<g/>
:	
die	DET	der
Anordnungen	NOUN	Anordnung
zur	ADP	zu
Verhinderung	NOUN	Verhinderung
von	ADP	von
Doppelbesteuerungen	NOUN	Doppelbesteuerung
oder	CCONJ	oder
sonstigen	ADJ	sonstig
übermäßigen	ADJ	übermäßig
Belastungen	NOUN	Belastung
<g/>
,	
zur	ADP	zu
Verhinderung	NOUN	Verhinderung
von	ADP	von
Erschwerungen	NOUN	Erschwerung
des	DET	der
Verkehres	NOUN	Verkehr
oder	CCONJ	oder
der	DET	der
wirtschaftlichen	ADJ	wirtschaftlich
Beziehungen	NOUN	Beziehung
im	ADP	in
Verhältnis	NOUN	Verhältnis
zum	ADP	zu
Ausland	NOUN	Ausland
oder	CCONJ	oder
zwischen	ADP	zwischen
den	DET	der
Ländern	NOUN	Land
und	CCONJ	und
Landesteilen	NOUN	Landesteil
<g/>
,	
zur	ADP	zu
Verhinderung	NOUN	Verhinderung
der	DET	der
übermäßigen	ADJ	übermäßig
oder	CCONJ	oder
verkehrserschwerenden	ADJ	verkehrserschwerend
Belastung	NOUN	Belastung
der	DET	der
Benutzung	NOUN	Benutzung
öffentlicher	ADJ	öffentlich
Verkehrswege	NOUN	Verkehrsweg
und	CCONJ	und
Einrichtungen	NOUN	Einrichtung
mit	ADP	mit
Gebühren	NOUN	Gebühr
und	CCONJ	und
zur	ADP	zu
Verhinderung	NOUN	Verhinderung
der	DET	der
Schädigung	NOUN	Schädigung
der	DET	der
Bundesfinanzen	NOUN	Bundesfinanz
<g/>
;	
2.	ADV	2.
die	DET	der
Staatsbürgerschaft	NOUN	Staatsbürgerschaft
und	CCONJ	und
das	DET	der
Heimatrecht	NOUN	Heimatrecht
<g/>
:	
das	DET	der
Vereins-	X	Verein
und	CCONJ	und
Versammlungsrecht	NOUN	Versammlungsrecht
<g/>
;	
die	DET	der
Angelegenheiten	NOUN	Angelegenheit
der	DET	der
Presse	NOUN	Presse
<g/>
;	
die	DET	der
Personenstandsangelegenheiten	NOUN	Personenstandsangelegenheit
einschließlich	ADP	einschließlich
des	DET	der
Matrikenwesens	NOUN	Matrikenwesen
und	CCONJ	und
der	DET	der
Namensänderung	NOUN	Namensänderung
<g/>
;	
das	DET	der
Paßwesen	NOUN	Paßwesen
und	CCONJ	und
die	DET	der
Fremdenpolizei	NOUN	Fremdenpolizei
<g/>
;	
3.	ADV	3.
das	DET	der
Verwaltungs-	X	Verwaltung
und	CCONJ	und
Verwaltungsstrafverfahren	NOUN	Verwaltungsstrafverfahren
einschließlich	ADP	einschließlich
der	DET	der
Zwangsvollstreckung	NOUN	Zwangsvollstreckung
sowie	CCONJ	sowie
die	DET	der
allgemeinen	ADJ	allgemein
Bestimmungen	NOUN	Bestimmung
des	DET	der
Verwaltungsstrafrechtes	NOUN	Verwaltungsstrafrecht
in	ADP	in
Angelegenheiten	NOUN	Angelegenheit
<g/>
,	
deren	DET	der
Vollziehung	NOUN	Vollziehung
den	DET	der
Ländern	NOUN	Land
zusteht	VERB	zustehen
<g/>
;	
4.	ADV	4.
die	DET	der
Festsetzung	NOUN	Festsetzung
des	DET	der
Lehrzieles	NOUN	Lehrziel
bei	ADP	bei
den	DET	der
mittleren	ADJ	mittlerer
und	CCONJ	und
niederen	ADJ	nieder
Schulen	NOUN	Schule
<g/>
;	
5.	ADV	5.
das	DET	der
Veterinärwesen	NOUN	Veterinärwesen
<g/>
;	
6.	ADV	6.
das	DET	der
Munitions-	X	Munition
<g/>
,	
Schieß-	X	Schieß
und	CCONJ	und
Sprengmittelwesen	NOUN	Sprengmittelwesen
<g/>
,	
soweit	SCONJ	soweit
es	PRON	es
nicht	PART	nicht
dem	DET	der
Monopol	NOUN	Monopol
unterliegt	VERB	unterliegen
<g/>
,	
sowie	CCONJ	sowie
das	DET	der
Waffenwesen	NOUN	Waffenwesen
<g/>
:	
7.	ADV	7.
die	DET	der
betriebstechnischen	ADJ	betriebstechnisch
Vorschriften	NOUN	Vorschrift
bezüglich	ADP	bezüglich
des	DET	der
Kraftfahrwesens	NOUN	Kraftfahrwesen
<g/>
;	
8.	ADV	8.
die	DET	der
Ausbildung	NOUN	Ausbildung
<g/>
,	
Fortbildung	NOUN	Fortbildung
und	CCONJ	und
Berufsausübung	NOUN	Berufsausübung
von	ADP	von
Heilpersonen	NOUN	Heilperson
<g/>
;	
das	DET	der
Heilmittelwesen;10	NOUN	Heilmittelwesen;10
das	DET	der
Gesundheitswesen	NOUN	Gesundheitswesen
mit	ADP	mit
Ausnahme	NOUN	Ausnahme
der	DET	der
Heil-	X	Heil
und	CCONJ	und
Pflegeanstalten	NOUN	Pflegeanstalt
und	CCONJ	und
Ambularien	NOUN	Ambularium
<g/>
,	
des	DET	der
Kurorte-	X	Kurorte
<g/>
,	
Leichen-	X	Leiche
und	CCONJ	und
Begräbniswesens	NOUN	Begräbniswesen
sowie	CCONJ	sowie
des	DET	der
Gemeindesanitätsdienstes	NOUN	Gemeindesanitätsdienst
und	CCONJ	und
Rettungswesens	NOUN	Rettungswesen
<g/>
;	
9.	ADV	9.
das	DET	der
Volkswohnungs-	X	Volkswohnung
und	CCONJ	und
Volkspflegestättenwesen	NOUN	Volkspflegestättenwesen
<g/>
;	
10.	ADV	10.
die	DET	der
beruflichen	ADJ	beruflich
Vertretungen	NOUN	Vertretung
mit	ADP	mit
Ausnahme	NOUN	Ausnahme
jener	PRON	jener
auf	ADP	auf
land-	X	land
und	CCONJ	und
forstwirtschaftlichem	ADJ	forstwirtschaftlich
Gebiete	NOUN	Gebiet
<g/>
.	
Artikel	NOUN	Artikel
22.	NUM	22.
Bundessache	NOUN	Bundessache
sind	AUX	sein
hinsichtlich	ADP	hinsichtlich
Gesetzgebung	NOUN	Gesetzgebung
<g/>
,	
Landessache	NOUN	Landessache
hinsichtlich	ADP	hinsichtlich
Vollziehung	NOUN	Vollziehung
<g/>
:	
1.	ADV	1.
hinsichtlich	ADP	hinsichtlich
der	DET	der
öffentlichen	ADJ	öffentlich
Abgaben	NOUN	Abgabe
<g/>
,	
die	PRON	der
nicht	PART	nicht
ausschließlich	ADV	ausschließlich
oder	CCONJ	oder
teilweise	ADV	teilweise
für	ADP	für
den	DET	der
Bund	NOUN	Bund
eingehoben	VERB	eingehoben
werden	AUX	werden
<g/>
:	
die	DET	der
Anordnungen	NOUN	Anordnung
zur	ADP	zu
Verhinderung	NOUN	Verhinderung
von	ADP	von
Doppelbesteuerungen	NOUN	Doppelbesteuerung
oder	CCONJ	oder
sonstigen	ADJ	sonstig
übermäßigen	ADJ	übermäßig
Belastungen	NOUN	Belastung
<g/>
,	
zur	ADP	zu
Verhinderung	NOUN	Verhinderung
von	ADP	von
Erschwerungen	NOUN	Erschwerung
des	DET	der
Verkehres	NOUN	Verkehr
oder	CCONJ	oder
der	DET	der
wirtschaftlichen	ADJ	wirtschaftlich
Beziehungen	NOUN	Beziehung
im	ADP	in
Verhältnis	NOUN	Verhältnis
zum	ADP	zu
Ausland	NOUN	Ausland
oder	CCONJ	oder
zwischen	ADP	zwischen
den	DET	der
Ländern	NOUN	Land
und	CCONJ	und
Landesteilen	NOUN	Landesteil
<g/>
,	
zur	ADP	zu
Verhinderung	NOUN	Verhinderung
der	DET	der
übermäßigen	ADJ	übermäßig
oder	CCONJ	oder
verkehrserschwerenden	ADJ	verkehrserschwerend
Belastung	NOUN	Belastung
der	DET	der
Benutzung	NOUN	Benutzung
öffentlicher	ADJ	öffentlich
Verkehrswege	NOUN	Verkehrsweg
und	CCONJ	und
Einrichtungen	NOUN	Einrichtung
mit	ADP	mit
Gebühren	NOUN	Gebühr
und	CCONJ	und
zur	ADP	zu
Verhinderung	NOUN	Verhinderung
der	DET	der
Schädigung	NOUN	Schädigung
der	DET	der
Bundesfinanzen	NOUN	Bundesfinanz
<g/>
;	
2.	ADV	2.
die	DET	der
Staatsbürgerschaft	NOUN	Staatsbürgerschaft
und	CCONJ	und
das	DET	der
Heimatrecht	NOUN	Heimatrecht
<g/>
:	
das	DET	der
Vereins-	X	Verein
und	CCONJ	und
Versammlungsrecht	NOUN	Versammlungsrecht
<g/>
;	
die	DET	der
Angelegenheiten	NOUN	Angelegenheit
der	DET	der
Presse	NOUN	Presse
<g/>
;	
die	DET	der
Personenstandsangelegenheiten	NOUN	Personenstandsangelegenheit
einschließlich	ADP	einschließlich
des	DET	der
Matrikenwesens	NOUN	Matrikenwesen
und	CCONJ	und
der	DET	der
Namensänderung	NOUN	Namensänderung
<g/>
;	
das	DET	der
Paßwesen	NOUN	Paßwesen
und	CCONJ	und
die	DET	der
Fremdenpolizei	NOUN	Fremdenpolizei
<g/>
;	
3.	ADV	3.
das	DET	der
Verwaltungs-	X	Verwaltung
und	CCONJ	und
Verwaltungsstrafverfahren	NOUN	Verwaltungsstrafverfahren
einschließlich	ADP	einschließlich
der	DET	der
Zwangsvollstreckung	NOUN	Zwangsvollstreckung
sowie	CCONJ	sowie
die	DET	der
allgemeinen	ADJ	allgemein
Bestimmungen	NOUN	Bestimmung
des	DET	der
Verwaltungsstrafrechtes	NOUN	Verwaltungsstrafrecht
in	ADP	in
Angelegenheiten	NOUN	Angelegenheit
<g/>
,	
deren	DET	der
Vollziehung	NOUN	Vollziehung
den	DET	der
Ländern	NOUN	Land
zusteht	VERB	zustehen
<g/>
;	
4.	ADV	4.
die	DET	der
Festsetzung	NOUN	Festsetzung
des	DET	der
