<doc id="bv_doc_id__27_pos" attrs="word lemma type">
durch	ADP	durch
Ausführungsgesetze	NOUN	Ausführungsgesetz
nicht	PART	nicht
gemindert	VERB	mindern
werden	AUX	werden
<g/>
.	
Eine	DET	ein
Sonderbehandlung	NOUN	Sonderbehandlung
der	DET	der
politischen	ADJ	politisch
Vereine	NOUN	Verein
ist	AUX	sein
ausgeschlossen	VERB	ausschließen
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Für	ADP	für
Vereinigungen	NOUN	Vereinigung
<g/>
,	
die	PRON	der
religiöse	ADJ	religiös
Zwecke	NOUN	Zweck
verfolgen	VERB	verfolgen
<g/>
,	
gelten	VERB	gelten
dieselben	DET	derselbe
Bestimmungen	NOUN	Bestimmung
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Ueber	PROPN	Ueber
die	DET	der
Rechtsfähigkeit	NOUN	Rechtsfähigkeit
von	ADP	von
Vereinen	NOUN	Verein
bestimmen	VERB	bestimmen
die	DET	der
Vorschriften	NOUN	Vorschrift
des	DET	der
bürgerlichen	ADJ	bürgerlich
Rechtes	NOUN	Recht
<g/>
.	
Artikel	NOUN	Artikel
120.	NUM	120.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Alle	DET	aller
Staatsbürger	NOUN	Staatsbürger
haben	VERB	haben
das	DET	der
Recht	NOUN	Recht
<g/>
,	
sich	PRON	sich
ohne	ADP	ohne
Anmeldung	NOUN	Anmeldung
oder	CCONJ	oder
besondere	ADJ	besonderer
Erlaubnis	NOUN	Erlaubnis
friedlich	ADV	friedlich
und	CCONJ	und
unbewaffnet	ADV	unbewaffnet
zu	PART	zu
versammeln	VERB	versammeln
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Versammlungen	NOUN	Versammlung
unter	ADP	unter
freiem	ADJ	frei
Himmel	NOUN	Himmel
können	AUX	können
durch	ADP	durch
Bundesgesetz	NOUN	Bundesgesetz
anmeldepflichtig	ADV	anmeldepflichtig
gemacht	VERB	machen
und	CCONJ	und
bei	ADP	bei
unmittelbarer	ADJ	unmittelbar
Gefahr	NOUN	Gefahr
für	ADP	für
die	DET	der
öffentliche	ADJ	öffentlich
Sicherheit	NOUN	Sicherheit
ge	ADV	ge
verboten	VERB	verbieten
werden	AUX	werden
<g/>
.	
Artikel	NOUN	Artikel
120.	NUM	120.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Alle	DET	aller
Staatsbürger	NOUN	Staatsbürger
haben	VERB	haben
das	DET	der
Recht	NOUN	Recht
<g/>
,	
sich	PRON	sich
ohne	ADP	ohne
Anmeldung	NOUN	Anmeldung
oder	CCONJ	oder
besondere	ADJ	besonderer
Erlaubnis	NOUN	Erlaubnis
friedlich	ADV	friedlich
und	CCONJ	und
unbewaffnet	ADV	unbewaffnet
zu	PART	zu
versammeln	VERB	versammeln
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Versammlungen	NOUN	Versammlung
unter	ADP	unter
freiem	ADJ	frei
Himmel	NOUN	Himmel
können	AUX	können
durch	ADP	durch
Bundesgesetz	NOUN	Bundesgesetz
anmeldepflichtig	ADV	anmeldepflichtig
gemacht	VERB	machen
und	CCONJ	und
bei	ADP	bei
unmittelbarer	ADJ	unmittelbar
Gefahr	NOUN	Gefahr
für	ADP	für
die	DET	der
öffentliche	ADJ	öffentlich
Sicherheit	NOUN	Sicherheit
ge	ADV	ge
verboten	VERB	verbieten
werden	AUX	werden
<g/>
.	
Artikel	NOUN	Artikel
121.	NUM	121.
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
volle	ADJ	voll
Glaubens-	X	Glauben
und	CCONJ	und
Gewissensfreiheit	NOUN	Gewissensfreiheit
<g/>
,	
insbesondere	ADV	insbesondere
die	DET	der
private	ADJ	privat
und	CCONJ	und
öffentliche	ADJ	öffentlich
Religionsübung	NOUN	Religionsübung
wird	AUX	werden
jedermann	PRON	jedermann
gewährleistet	VERB	gewährleisten
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Einschränkungen	NOUN	Einschränkung
sind	AUX	sein
nur	ADV	nur
durch	ADP	durch
das	DET	der
Strafgesetz	NOUN	Strafgesetz
zulässig	ADV	zulässig
<g/>
.	
Artikel	NOUN	Artikel
121.	NUM	121.
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
volle	ADJ	voll
Glaubens-	X	Glauben
und	CCONJ	und
Gewissensfreiheit	NOUN	Gewissensfreiheit
<g/>
,	
insbesondere	ADV	insbesondere
die	DET	der
private	ADJ	privat
und	CCONJ	und
öffentliche	ADJ	öffentlich
Religionsübung	NOUN	Religionsübung
wird	AUX	werden
jedermann	PRON	jedermann
gewährleistet	VERB	gewährleisten
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Einschränkungen	NOUN	Einschränkung
sind	AUX	sein
nur	ADV	nur
durch	ADP	durch
das	DET	der
Strafgesetz	NOUN	Strafgesetz
zulässig	ADV	zulässig
<g/>
.	
Artikel	NOUN	Artikel
122.	NUM	122.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Der	DET	der
Genuss	NOUN	Genuss
der	DET	der
bürgerlichen	ADJ	bürgerlich
und	CCONJ	und
politischen	ADJ	politisch
Rechte	NOUN	Recht
sowie	CCONJ	sowie
die	DET	der
Zulassung	NOUN	Zulassung
zu	ADP	zu
den	DET	der
öffentlichen	ADJ	öffentlich
Aemtern	NOUN	Aemter
ist	AUX	sein
von	ADP	von
dem	DET	der
Religionsbenntnis	NOUN	Religionsbenntnis
unabhängig	ADV	unabhängig
<g/>
;	
doch	CCONJ	doch
darf	AUX	dürfen
den	DET	der
staatsbürgerlichen	ADJ	staatsbürgerlich
Pflichten	NOUN	Pflicht
durch	ADP	durch
das	DET	der
Religionsbekanntnis	NOUN	Religionsbekanntnis
kein	DET	kein
Abbruch	NOUN	Abbruch
geschehen	VERB	geschehen
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Niemand	PRON	niemand
ist	AUX	sein
verpflichtet	VERB	verpflichten
<g/>
,	
seine	DET	sein
religiöse	ADJ	religiös
Ueberzeugung-	NOUN	Ueberzeugung-
34zu	PART	34zu
offenbaren	VERB	offenbaren
<g/>
.	
Die	DET	der
Behörden	NOUN	Behörde
haben	VERB	haben
nur	ADV	nur
so	ADV	so
weit	ADV	weit
das	DET	der
Recht	NOUN	Recht
<g/>
,	
nach	ADP	nach
Zugehörigkeit	NOUN	Zugehörigkeit
zu	ADP	zu
einer	DET	ein
Religionsgesellschaft	NOUN	Religionsgesellschaft
zu	PART	zu
fragen	VERB	fragen
<g/>
,	
als	SCONJ	als
davon	ADV	davon
Rechte	NOUN	Recht
und	CCONJ	und
Pflichten	NOUN	Pflicht
abhängen	VERB	abhängen
oder	CCONJ	oder
eine	DET	ein
gesetzlich	ADV	gesetzlich
angeordnete	ADJ	angeordnet
statistische	ADJ	statistisch
Erhebung	NOUN	Erhebung
dies	PRON	dieser
erfordert	VERB	erfordern
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
In	ADP	in
diesem	DET	dieser
Sinne	NOUN	Sinn
ist	AUX	sein
durch	ADP	durch
Bundesgesetz	NOUN	Bundesgesetz
die	DET	der
Führung	NOUN	Führung
der	DET	der
Standesregister	NOUN	Standesregister
zu	PART	zu
regeln	VERB	regeln
<g/>
.	
<g/>
(	
4	NUM	4
<g/>
)	
Niemand	PRON	niemand
darf	AUX	dürfen
zu	ADP	zu
einer	DET	ein
kirchlichen	ADJ	kirchlich
Handlung	NOUN	Handlung
<g/>
,	
zur	ADP	zu
Teilnahme	NOUN	Teilnahme
an	ADP	an
einer	DET	ein
kirchlichen	ADJ	kirchlich
Feierlichkeit	NOUN	Feierlichkeit
oder	CCONJ	oder
an	ADP	an
religiösen	ADJ	religiös
Uebungen	NOUN	Uebung
gezwungen	VERB	zwingen
werden	AUX	werden
<g/>
.	
Zu	ADP	zu
gerichtlichen	ADJ	gerichtlich
oder	CCONJ	oder
sonstigen	ADJ	sonstig
behördlichen	ADJ	behördlich
Zwecken	NOUN	Zweck
darf	AUX	dürfen
keine	DET	kein
religiöse	ADJ	religiös
Ridesformel	NOUN	Ridesformel
benutzt	VERB	benutzen
werden	AUX	werden
<g/>
.	
Artikel	NOUN	Artikel
122.	NUM	122.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Der	DET	der
Genuss	NOUN	Genuss
der	DET	der
bürgerlichen	ADJ	bürgerlich
und	CCONJ	und
politischen	ADJ	politisch
Rechte	NOUN	Recht
sowie	CCONJ	sowie
die	DET	der
Zulassung	NOUN	Zulassung
zu	ADP	zu
den	DET	der
öffentlichen	ADJ	öffentlich
Aemtern	NOUN	Aemter
ist	AUX	sein
von	ADP	von
dem	DET	der
Religionsbenntnis	NOUN	Religionsbenntnis
unabhängig	ADV	unabhängig
<g/>
;	
doch	CCONJ	doch
darf	AUX	dürfen
den	DET	der
staatsbürgerlichen	ADJ	staatsbürgerlich
Pflichten	NOUN	Pflicht
durch	ADP	durch
das	DET	der
Religionsbekanntnis	NOUN	Religionsbekanntnis
kein	DET	kein
Abbruch	NOUN	Abbruch
geschehen	VERB	geschehen
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Niemand	PRON	niemand
ist	AUX	sein
verpflichtet	VERB	verpflichten
<g/>
,	
seine	DET	sein
religiöse	ADJ	religiös
Ueberzeugung-	NOUN	Ueberzeugung-
34zu	PART	34zu
offenbaren	VERB	offenbaren
<g/>
.	
Die	DET	der
Behörden	NOUN	Behörde
haben	VERB	haben
nur	ADV	nur
so	ADV	so
weit	ADV	weit
das	DET	der
Recht	NOUN	Recht
<g/>
,	
nach	ADP	nach
Zugehörigkeit	NOUN	Zugehörigkeit
zu	ADP	zu
einer	DET	ein
Religionsgesellschaft	NOUN	Religionsgesellschaft
zu	PART	zu
fragen	VERB	fragen
<g/>
,	
als	SCONJ	als
davon	ADV	davon
Rechte	NOUN	Recht
und	CCONJ	und
Pflichten	NOUN	Pflicht
abhängen	VERB	abhängen
oder	CCONJ	oder
eine	DET	ein
gesetzlich	ADV	gesetzlich
angeordnete	ADJ	angeordnet
statistische	ADJ	statistisch
Erhebung	NOUN	Erhebung
dies	PRON	dieser
erfordert	VERB	erfordern
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
In	ADP	in
diesem	DET	dieser
Sinne	NOUN	Sinn
ist	AUX	sein
durch	ADP	durch
Bundesgesetz	NOUN	Bundesgesetz
die	DET	der
Führung	NOUN	Führung
der	DET	der
Standesregister	NOUN	Standesregister
zu	PART	zu
regeln	VERB	regeln
<g/>
.	
<g/>
(	
4	NUM	4
<g/>
)	
Niemand	PRON	niemand
darf	AUX	dürfen
zu	ADP	zu
einer	DET	ein
kirchlichen	ADJ	kirchlich
Handlung	NOUN	Handlung
<g/>
,	
zur	ADP	zu
Teilnahme	NOUN	Teilnahme
an	ADP	an
einer	DET	ein
kirchlichen	ADJ	kirchlich
Feierlichkeit	NOUN	Feierlichkeit
oder	CCONJ	oder
an	ADP	an
religiösen	ADJ	religiös
Uebungen	NOUN	Uebung
gezwungen	VERB	zwingen
werden	AUX	werden
<g/>
.	
Zu	ADP	zu
gerichtlichen	ADJ	gerichtlich
oder	CCONJ	oder
sonstigen	ADJ	sonstig
behördlichen	ADJ	behördlich
Zwecken	NOUN	Zweck
darf	AUX	dürfen
keine	DET	kein
religiöse	ADJ	religiös
Ridesformel	NOUN	Ridesformel
benutzt	VERB	benutzen
werden	AUX	werden
<g/>
.	
Artikel	NOUN	Artikel
123.	NUM	123.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Staat	NOUN	Staat
und	CCONJ	und
Kirche	NOUN	Kirche
werden	AUX	werden
getrennt	VERB	trennen
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
Freiheit	NOUN	Freiheit
der	DET	der
Vereinigung	NOUN	Vereinigung
zu	ADP	zu
Religionsgesellschaften	NOUN	Religionsgesellschaft
wird	AUX	werden
gewährleistet	VERB	gewährleisten
<g/>
.	
Der	DET	der
Zusammenschluss	NOUN	Zusammenschluss
von	ADP	von
Religionsgesellschaften	NOUN	Religionsgesellschaft
innerhalb	ADP	innerhalb
des	DET	der
Bundesgebietes	NOUN	Bundesgebiet
unterliegt	VERB	unterliegen
keinen	DET	kein
Beschränkungen	NOUN	Beschränkung
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Jede	DET	jeder
Religionsgesellschaft	NOUN	Religionsgesellschaft
ordnet	VERB	ordnen
und	CCONJ	und
verwaltet	VERB	verwalten
ihre	DET	ihr
Angelegenheiten	NOUN	Angelegenheit
selbständig	ADV	selbständig
innerhalb	ADP	innerhalb
der	DET	der
gesetzlichen	ADJ	gesetzlich
Schranken	NOUN	Schranke
<g/>
.	
Sie	PRON	sie
verleiht	VERB	verleihen
ihre	DET	ihr
Aemter	NOUN	Aemter
oder	CCONJ	oder
ohne	ADP	ohne
Mitwirkung	NOUN	Mitwirkung
des	DET	der
Staates	NOUN	Staat
oder	CCONJ	oder
der	DET	der
bürgerlichen	ADJ	bürgerlich
Gemeinden	NOUN	Gemeinde
<g/>
.	
<g/>
(	
4	NUM	4
<g/>
)	
Die	DET	der
Rechtsfähigkeit	NOUN	Rechtsfähigkeit
der	DET	der
Religionsgesellschaften	NOUN	Religionsgesellschaft
richtet	VERB	richten
sich	PRON	sich
nach	ADP	nach
den	DET	der
Vorschriften	NOUN	Vorschrift
des	DET	der
bürgerlichen	ADJ	bürgerlich
Rechtes	NOUN	Recht
über	ADP	über
die	DET	der
Rechtsfähigkeit	NOUN	Rechtsfähigkeit
der	DET	der
Vereine	NOUN	Verein
<g/>
.	
Artikel	NOUN	Artikel
123.	NUM	123.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Staat	NOUN	Staat
und	CCONJ	und
Kirche	NOUN	Kirche
werden	AUX	werden
getrennt	VERB	trennen
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
Freiheit	NOUN	Freiheit
der	DET	der
Vereinigung	NOUN	Vereinigung
zu	ADP	zu
Religionsgesellschaften	NOUN	Religionsgesellschaft
wird	AUX	werden
gewährleistet	VERB	gewährleisten
<g/>
.	
Der	DET	der
Zusammenschluss	NOUN	Zusammenschluss
von	ADP	von
Religionsgesellschaften	NOUN	Religionsgesellschaft
innerhalb	ADP	innerhalb
des	DET	der
Bundesgebietes	NOUN	Bundesgebiet
unterliegt	VERB	unterliegen
keinen	DET	kein
Beschränkungen	NOUN	Beschränkung
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Jede	DET	jeder
Religionsgesellschaft	NOUN	Religionsgesellschaft
ordnet	VERB	ordnen
und	CCONJ	und
verwaltet	VERB	verwalten
ihre	DET	ihr
Angelegenheiten	NOUN	Angelegenheit
selbständig	ADV	selbständig
innerhalb	ADP	innerhalb
der	DET	der
gesetzlichen	ADJ	gesetzlich
Schranken	NOUN	Schranke
<g/>
.	
Sie	PRON	sie
verleiht	VERB	verleihen
ihre	DET	ihr
Aemter	NOUN	Aemter
oder	CCONJ	oder
ohne	ADP	ohne
Mitwirkung	NOUN	Mitwirkung
des	DET	der
Staates	NOUN	Staat
oder	CCONJ	oder
der	DET	der
bürgerlichen	ADJ	bürgerlich
Gemeinden	NOUN	Gemeinde
<g/>
.	
<g/>
(	
4	NUM	4
<g/>
)	
Die	DET	der
Rechtsfähigkeit	NOUN	Rechtsfähigkeit
der	DET	der
Religionsgesellschaften	NOUN	Religionsgesellschaft
richtet	VERB	richten
sich	PRON	sich
nach	ADP	nach
den	DET	der
Vorschriften	NOUN	Vorschrift
des	DET	der
bürgerlichen	ADJ	bürgerlich
Rechtes	NOUN	Recht
über	ADP	über
die	DET	der
Rechtsfähigkeit	NOUN	Rechtsfähigkeit
der	DET	der
Vereine	NOUN	Verein
<g/>
.	
Artikel	NOUN	Artikel
124.	NUM	124.
<g/>
(	
1	NUM	1
<g/>
)	
Alle	DET	aller
bisher	ADV	bisher
auf	ADP	auf
Gesetz	NOUN	Gesetz
<g/>
,	
Vertrag	NOUN	Vertrag
oder	CCONJ	oder
besonderen	ADJ	besonderer
Rechtstiteln	NOUN	Rechtstitel
beruhenden	ADJ	beruhend
Staatsleistungen	NOUN	Staatsleistung
an	ADP	an
die	DET	der
Religionsgesellschaften	NOUN	Religionsgesellschaft
werden	AUX	werden
aufgehoben	VERB	aufheben
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Das	DET	der
Eigentum	NOUN	Eigentum
und	CCONJ	und
andere	ADJ	anderer
Rechte	NOUN	Recht
der	DET	der
Religionsgesellschaften	NOUN	Religionsgesellschaft
und	CCONJ	und
religiösen	ADJ	religiös
Vereine	NOUN	Verein
an	ADP	an
ihren	DET	ihr
ieren	NOUN	ieren
für	ADP	für
Kultus-	X	Kultu
<g/>
,	
Unterrichts-	X	Unterricht
und	CCONJ	und
Wohltätigkeitszwecke	NOUN	Wohltätigkeitszweck
bestimmten	ADJ	bestimmt
Anstalten	NOUN	Anstalt
<g/>
,	
Stiftungen	NOUN	Stiftung
und	CCONJ	und
sonstigen	ADJ	sonstig
Vermögen	NOUN	Vermögen
werden	AUX	werden
gewährleistet	VERB	gewährleisten
<g/>
.	
Artikel	NOUN	Artikel
124.	NUM	124.
<g/>
(	
1	NUM	1
<g/>
)	
Alle	DET	aller
bisher	ADV	bisher
auf	ADP	auf
Gesetz	NOUN	Gesetz
<g/>
,	
Vertrag	NOUN	Vertrag
oder	CCONJ	oder
besonderen	ADJ	besonderer
Rechtstiteln	NOUN	Rechtstitel
beruhenden	ADJ	beruhend
Staatsleistungen	NOUN	Staatsleistung
an	ADP	an
die	DET	der
Religionsgesellschaften	NOUN	Religionsgesellschaft
werden	AUX	werden
aufgehoben	VERB	aufheben
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Das	DET	der
Eigentum	NOUN	Eigentum
und	CCONJ	und
andere	ADJ	anderer
Rechte	NOUN	Recht
der	DET	der
Religionsgesellschaften	NOUN	Religionsgesellschaft
und	CCONJ	und
religiösen	ADJ	religiös
Vereine	NOUN	Verein
an	ADP	an
ihren	DET	ihr
ieren	NOUN	ieren
für	ADP	für
Kultus-	X	Kultu
<g/>
,	
Unterrichts-	X	Unterricht
und	CCONJ	und
Wohltätigkeitszwecke	NOUN	Wohltätigkeitszweck
bestimmten	ADJ	bestimmt
Anstalten	NOUN	Anstalt
<g/>
,	
Stiftungen	NOUN	Stiftung
und	CCONJ	und
sonstigen	ADJ	sonstig
Vermögen	NOUN	Vermögen
werden	AUX	werden
gewährleistet	VERB	gewährleisten
<g/>
.	
Artikel	NOUN	Artikel
125.	NUM	125.
	SPACE	
      
Den	DET	der
Angehörigen	NOUN	angehörige
des	DET	der
öffentlichen	ADJ	öffentlich
Dienstes	NOUN	Dienst
sowie	CCONJ	sowie
der	DET	der
Wehrmacht	PROPN	Wehrmacht
ist	AUX	sein
die	DET	der
nötige	ADJ	nötig
freie	ADJ	frei
Zeit	NOUN	Zeit
zur	ADP	zu
Befriedigung	NOUN	Befriedigung
ihrer	DET	ihr
religiösen	ADJ	religiös
Bedürfnisse	NOUN	Bedürfnis
zu	PART	zu
<g/>
gewähren.-	
35	X	35
<g/>
-	
Artikel	NOUN	Artikel
125.	NUM	125.
	SPACE	
      
Den	DET	der
Angehörigen	NOUN	angehörige
des	DET	der
öffentlichen	ADJ	öffentlich
Dienstes	NOUN	Dienst
sowie	CCONJ	sowie
der	DET	der
Wehrmacht	PROPN	Wehrmacht
ist	AUX	sein
die	DET	der
nötige	ADJ	nötig
freie	ADJ	frei
Zeit	NOUN	Zeit
zur	ADP	zu
Befriedigung	NOUN	Befriedigung
ihrer	DET	ihr
religiösen	ADJ	religiös
Bedürfnisse	NOUN	Bedürfnis
zu	PART	zu
<g/>
gewähren.-	
35	X	35
<g/>
-	
Artikel	NOUN	Artikel
126.	NUM	126.
	SPACE	
      
Soweit	SCONJ	soweit
das	DET	der
Bedürfnis	NOUN	Bedürfnis
nach	ADP	nach
Gottesdienst	NOUN	Gottesdienst
und	CCONJ	und
Seelsorge	NOUN	Seelsorge
in	ADP	in
öffentlichen	ADJ	öffentlich
Anstalten	NOUN	Anstalt
besteht	VERB	bestehen
<g/>
,	
sind	AUX	sein
die	DET	der
Religionsgesellschaften	NOUN	Religionsgesellschaft
zur	ADP	zu
Vornahme	NOUN	Vornahme
religiöser	ADJ	religiös
Handlungen	NOUN	Handlung
zuzulassen	VERB	zulassen
<g/>
,	
wobei	SCONJ	wobei
jeder	DET	jeder
Zwang	NOUN	Zwang
fernzuhalten	VERB	fernhalten
ist	AUX	sein
<g/>
.	
Artikel	NOUN	Artikel
126.	NUM	126.
	SPACE	
      
Soweit	SCONJ	soweit
das	DET	der
Bedürfnis	NOUN	Bedürfnis
nach	ADP	nach
Gottesdienst	NOUN	Gottesdienst
und	CCONJ	und
Seelsorge	NOUN	Seelsorge
in	ADP	in
öffentlichen	ADJ	öffentlich
Anstalten	NOUN	Anstalt
besteht	VERB	bestehen
<g/>
,	
sind	AUX	sein
die	DET	der
Religionsgesellschaften	NOUN	Religionsgesellschaft
zur	ADP	zu
Vornahme	NOUN	Vornahme
religiöser	ADJ	religiös
Handlungen	NOUN	Handlung
zuzulassen	VERB	zulassen
<g/>
,	
wobei	SCONJ	wobei
jeder	DET	jeder
Zwang	NOUN	Zwang
fernzuhalten	VERB	fernhalten
ist	AUX	sein
<g/>
.	
Artikel	NOUN	Artikel
127.	NUM	127.
	SPACE	
      
Die	DET	der
Kunst	NOUN	Kunst
<g/>
,	
die	DET	der
Wissenschaft	NOUN	Wissenschaft
und	CCONJ	und
ihre	DET	ihr
Lehre	NOUN	Lehre
sind	AUX	sein
frei	ADV	frei
<g/>
.	
Der	DET	der
Staat	NOUN	Staat
gewährt	VERB	gewähren
ihnen	PRON	ihnen
Schutz	NOUN	Schutz
und	CCONJ	und
nimmt	VERB	nehmen
an	ADP	an
ihrer	DET	ihr
Pflege	NOUN	Pflege
teil	ADV	teil
<g/>
.	
Artikel	NOUN	Artikel
127.	NUM	127.
	SPACE	
      
Die	DET	der
Kunst	NOUN	Kunst
<g/>
,	
die	DET	der
Wissenschaft	NOUN	Wissenschaft
und	CCONJ	und
ihre	DET	ihr
Lehre	NOUN	Lehre
sind	AUX	sein
frei	ADV	frei
<g/>
.	
Der	DET	der
Staat	NOUN	Staat
gewährt	VERB	gewähren
ihnen	PRON	ihnen
Schutz	NOUN	Schutz
und	CCONJ	und
nimmt	VERB	nehmen
an	ADP	an
ihrer	DET	ihr
Pflege	NOUN	Pflege
teil	ADV	teil
<g/>
.	
Artikel	NOUN	Artikel
128.	NUM	128.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
Denkmäler	NOUN	Denkmal
der	DET	der
Kunst	NOUN	Kunst
<g/>
,	
der	DET	der
Geschichte	NOUN	Geschichte
und	CCONJ	und
der	DET	der
Natur	NOUN	Natur
geniessen	VERB	geniessen
den	DET	der
Schutz	NOUN	Schutz
und	CCONJ	und
die	DET	der
Pflege	NOUN	Pflege
des	DET	der
Staates	NOUN	Staat
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Der	DET	der
Bund	NOUN	Bund
hat	AUX	haben
die	DET	der
Abwanderung	NOUN	Abwanderung
der	DET	der
Kunstschätze	NOUN	Kunstschatz
in	ADP	in
das	DET	der
Ausland	NOUN	Ausland
zu	PART	zu
verhüten	VERB	verhüten
<g/>
.	
Artikel	NOUN	Artikel
128.	NUM	128.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
Denkmäler	NOUN	Denkmal
der	DET	der
Kunst	NOUN	Kunst
<g/>
,	
der	DET	der
Geschichte	NOUN	Geschichte
und	CCONJ	und
der	DET	der
Natur	NOUN	Natur
geniessen	VERB	geniessen
den	DET	der
Schutz	NOUN	Schutz
und	CCONJ	und
die	DET	der
Pflege	NOUN	Pflege
des	DET	der
Staates	NOUN	Staat
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Der	DET	der
Bund	NOUN	Bund
hat	AUX	haben
die	DET	der
Abwanderung	NOUN	Abwanderung
der	DET	der
Kunstschätze	NOUN	Kunstschatz
in	ADP	in
das	DET	der
Ausland	NOUN	Ausland
zu	PART	zu
verhüten	VERB	verhüten
<g/>
.	
Artikel	NOUN	Artikel
129.	NUM	129.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Jeder	DET	jeder
Bundesangehörige	NOUN	Bundesangehörige
ist	AUX	sein
berechtigt	VERB	berechtigen
<g/>
,	
Unterrichts-	X	Unterricht
und	CCONJ	und
ziehungsanstalten	NOUN	ziehungsanstalt
zu	PART	zu
gründen	VERB	gründen
<g/>
,	
wenn	SCONJ	wenn
er	PRON	er
seine	DET	sein
Befähigung	NOUN	Befähigung
dazu	ADV	dazu
in	ADP	in
gesetzlicher	ADJ	gesetzlich
Weise	NOUN	Weise
nachgewiesen	VERB	nachweisen
hat	AUX	haben
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Dem	DET	der
Bund	NOUN	Bund
steht	VERB	stehen
das	DET	der
Recht	NOUN	Recht
der	DET	der
Aufsicht	NOUN	Aufsicht
über	ADP	über
das	DET	der
gesamte	ADJ	gesamt
Unterrichts-	X	Unterricht
und	CCONJ	und
Erziehungswesen	NOUN	Erziehungswesen
zu	ADP	zu
<g/>
.	
Artikel	NOUN	Artikel
129.	NUM	129.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Jeder	DET	jeder
Bundesangehörige	NOUN	Bundesangehörige
ist	AUX	sein
berechtigt	VERB	berechtigen
<g/>
,	
Unterrichts-	X	Unterricht
und	CCONJ	und
ziehungsanstalten	NOUN	ziehungsanstalt
zu	PART	zu
gründen	VERB	gründen
<g/>
,	
wenn	SCONJ	wenn
er	PRON	er
seine	DET	sein
Befähigung	NOUN	Befähigung
dazu	ADV	dazu
in	ADP	in
gesetzlicher	ADJ	gesetzlich
Weise	NOUN	Weise
nachgewiesen	VERB	nachweisen
hat	AUX	haben
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Dem	DET	der
Bund	NOUN	Bund
steht	VERB	stehen
das	DET	der
Recht	NOUN	Recht
der	DET	der
Aufsicht	NOUN	Aufsicht
über	ADP	über
das	DET	der
gesamte	ADJ	gesamt
Unterrichts-	X	Unterricht
und	CCONJ	und
Erziehungswesen	NOUN	Erziehungswesen
zu	ADP	zu
<g/>
.	
Artikel	NOUN	Artikel
130.	NUM	130.
	SPACE	
      
Es	PRON	es
besteht	VERB	bestehen
allgemeine	ADJ	allgemein
Schulpflicht	NOUN	Schulpflicht
<g/>
.	
Ihrer	DET	ihr
Erfüllung	NOUN	Erfüllung
dient	VERB	dienen
grundsätzlich	ADV	grundsätzlich
die	DET	der
Volksschule	NOUN	Volksschule
mit	ADP	mit
mindestens	ADV	mindestens
8	NUM	8
Schuljahren	NOUN	Schuljahr
und	CCONJ	und
die	DET	der
anschliessende	ADJ	anschliessend
Fortbildungsschule	NOUN	Fortbildungsschule
bis	ADP	bis
zum	ADP	zu
vollendeten	ADJ	vollendet
18.	ADJ	18.
Lebensjahr	NOUN	Lebensjahr
<g/>
.	
Der	DET	der
Unterricht	NOUN	Unterricht
und	CCONJ	und
die	DET	der
Lernmittel	NOUN	Lernmittel
sind	AUX	sein
unentgeltlich	ADV	unentgeltlich
<g/>
.	
Artikel	NOUN	Artikel
130.	NUM	130.
	SPACE	
      
Es	PRON	es
besteht	VERB	bestehen
allgemeine	ADJ	allgemein
Schulpflicht	NOUN	Schulpflicht
<g/>
.	
