<doc id="bv_doc_id__44" document_title="Protokoll der 9. Sitzung des Subkomitees des
                    Verfassungsausschusses vom 23. August 1920" created_not_before="1920-08-23" created_not_after="1920-08-23" creation_year="1920" state_of_correction="text_correct" document_type="Lithographie" text_type="Sitzungsprotokoll" dataset="Sitzungsprotokolle" attrs="word lemma type">
<head>
Sonntag	Sonntag	Nom				Masc		Sing						
oder	oder													
ein	ein	Nom	Ind			Masc		Sing			Art			
anderer	anderer	Nom		Pos		Masc		Sing						
öffentlicher	öffentlich	Nom		Pos		Masc		Sing						
Ruhetag	Ruhetag	Nom				Masc		Sing						
sein	sein													Inf
<g/>
.
</p>
<p>
<g/>
(
3	3													
<g/>
)
Wählbar	Wählbar			Pos										
ist	sein						Ind	Sing	3				Pres	Fin
jeder	jeder	Nom				Masc		Sing			Ind			
Wahlberechtigte	Wahlberechtigte	Nom				Masc		Sing						
<g/>
,
der	der	Nom				Masc		Sing			Rel			
das	der	Acc	Def			Neut		Sing			Art			
24.	24.	Acc		Pos		Neut		Sing						
Lebensjahr	Lebensjahr	Acc				Neut		Sing						
überschritten	überschreiten													Part
hat	haben						Ind	Sing	3				Pres	Fin
<g/>
.
</p>
<p>
<g/>
(
4	4													
<g/>
)
Die	der	Nom	Def			Fem		Sing			Art			
Ausschließung	Ausschließung	Nom				Fem		Sing						
vom	von	Dat				Neut		Sing						
Wahlrecht	Wahlrecht	Dat				Neut		Sing						
und	und													
der	der	Dat	Def			Fem		Sing			Art			
Wählbarkeit	Wählbarkeit	Gen				Fem		Sing						
kann	können						Ind	Sing	3				Pres	Fin
nur	nur													
infolge	infolge													
einer	ein	Gen	Ind			Fem		Sing			Art			
gerichtlichen	gerichtlich	Gen		Pos		Fem		Sing						
Verurteilung	Verurteilung	Gen				Fem		Sing						
oder	oder													
Verfügung	Verfügung	Gen				Fem		Sing						
sein	sein													Inf
<g/>
.
</p>
<p>
Bei	bei													
Besprechung	Besprechung	Dat				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Artikels	Artikel	Gen				Masc		Sing						
20	20													
meint	meinen						Ind	Sing	3				Pres	Fin
der	der	Nom	Def			Masc		Sing			Art			
Vorsitzende	vorsitzend	Nom				Masc		Sing						
<g/>
,
daß	daß													
die	der	Nom	Def			Fem		Sing			Art			
Einberufung	Einberufung	Nom				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Nationalrates	Nationalrat	Gen				Masc		Sing						
durch	durch													
den	der	Acc	Def			Masc		Sing			Art			
Bundespräsidenten	Bundespräsident	Acc				Masc		Sing						
eine	ein	Nom	Ind			Fem		Sing			Art			
Reminiszenz	Reminiszenz	Nom				Fem		Sing						
an	an													
das	der	Acc	Def			Neut		Sing			Art			
Recht	Recht	Acc				Neut		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Monarchen	Monarch	Gen				Masc		Sing						
seine	sein	Acc				Masc		Plur		Yes	Prs			
Stände	Stand	Acc				Masc		Plur						
einzuberufen	einberufen													Inf
und	und													
heimzuschicken	heimzuschicken													Inf
<g/>
,
sei	sein						Sub	Sing	3				Pres	Fin
<g/>
.
Allerdings	allerdings													
beruft	berufen						Ind	Sing	3				Pres	Fin
auch	auch													
in	in													
Frankreich	Frankreich	Dat				Neut		Sing						
auf	auf													
Antrag	Antrag	Acc				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Regierung	Regierung	Gen				Fem		Sing						
der	der	Nom	Def			Masc		Sing			Art			
Präsident	Präsident	Nom				Masc		Sing						
das	der	Acc	Def			Neut		Sing			Art			
Parlament	Parlament	Acc				Neut		Sing						
ein	ein													
<g/>
.
Die	der	Nom	Def			Fem		Sing			Art			
Einführung	Einführung	Nom				Fem		Sing						
von	von													
Sessionen	Session	Dat				Fem		Plur						
sei	sein						Sub	Sing	3				Pres	Fin
nicht	nicht													
unbedingt	unbedingt													
nötig	nötig			Pos										
aber	aber													
wichtig	wichtig			Pos										
sei	sein						Sub	Sing	3				Pres	Fin
<g/>
,
wie	wie										Int			
Prof.	Prof.	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Kelsen	Kelsen	Nom				Masc		Sing						
betont	betonen						Ind	Sing	3				Pres	Fin
<g/>
,
daß	daß													
keine	kein	Nom				Masc		Plur			Ind			
parlamentlosen	parlamentlos	Nom		Pos		Masc		Plur						
Zeitabschnitte	Zeitabschnitt	Nom				Masc		Plur						
vorkommen	vorkommen						Ind	Plur	3				Pres	Fin
<g/>
;
formuliert	formulieren													Part
wird	werden						Ind	Sing	3				Pres	Fin
<g/>
:
</p>
<head>
Artikel	Artikel	Nom				Masc		Sing						
20.	20.													
</head>
<p>
<g/>
(
1	1													
<g/>
)
Die	der	Nom	Def			Fem		Sing			Art			
Gesetzgebungsperiode	Gesetzgebungsperiode	Nom				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Nationalrates	Nationalrat	Gen				Masc		Sing						
dauert	dauern						Ind	Sing	3				Pres	Fin
vier	vier													
Jahre	Jahr	Acc				Neut		Plur						
vom	von	Dat				Masc		Sing						
Tage	Tag	Dat				Masc		Sing						
seines	sein	Gen				Masc		Sing		Yes	Prs			
ersten	erster	Gen		Pos		Masc		Sing						
Zusammentrittes	Zusammentritt	Gen				Masc		Sing						
an	an													
gerechnet	rechnen													Part
<g/>
.
Die	der	Nom	Def			Fem		Sing			Art			
Neuwahl	Neuwahl	Nom				Fem		Sing						
ist	sein						Ind	Sing	3				Pres	Fin
von	von													
der	der	Dat	Def			Fem		Sing			Art			
Bundesregierung	Bundesregierung	Dat				Fem		Sing						
so	so													
anzuordnen	anordnen													Inf
<g/>
,
daß	daß													
der	der	Nom	Def			Masc		Sing			Art			
neugewählte	neugewählt	Nom		Pos		Masc		Sing						
Nationalrat	Nationalrat	Nom				Masc		Sing						
am	an	Dat				Masc		Sing						
Tage	Tag	Dat				Masc		Sing						
nach	nach													
der	der	Dat	Def			Fem		Sing			Art			
Beendigung	Beendigung	Dat				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
ablaufenden	ablaufend	Gen		Pos		Fem		Sing						
Gesetzgebungsperiode	Gesetzgebungsperiode	Gen				Fem		Sing						
zusammentreten	zusammentreten													Inf
kann	können						Ind	Sing	3				Pres	Fin
<g/>
.
</p>
<p>
<g/>
(
2	2													
<g/>
)
Der	der	Nom	Def			Masc		Sing			Art			
Nationalrat	Nationalrat	Nom				Masc		Sing						
ist	sein						Ind	Sing	3				Pres	Fin
zum	zu	Dat				Neut		Sing						
erstenmal	erstenmal													
vom	von	Dat				Masc		Sing						
Bundespräsidenten	Bundespräsident	Dat				Masc		Sing						
innerhalb	innerhalb													
30	30													
Tage	Tag	Acc				Masc		Plur						
nach	nach													
der	der	Dat	Def			Fem		Sing			Art			
Wahl	Wahl	Dat				Fem		Sing						
einzuberufen	einberufen													Inf
<g/>
.
</p>
<p>
<g/>
(
3	3													
<g/>
)
Der	der	Nom	Def			Masc		Sing			Art			
Nationalrat	Nationalrat	Nom				Masc		Sing						
kann	können						Ind	Sing	3				Pres	Fin
nur	nur													
durch	durch													
seinen	sein	Acc				Masc		Sing		Yes	Prs			
Beschluß	Beschluß	Acc				Masc		Sing						
vertagt	vertagen													Part
werden	werden													Inf
<g/>
.
Die	der	Nom	Def			Fem		Sing			Art			
Wiedereinberufung	Wiedereinberufung	Nom				Fem		Sing						
erfolgt	erfolgen						Ind	Sing	3				Pres	Fin
durch	durch													
seinen	sein	Acc				Masc		Sing		Yes	Prs			
Präsidenten	Präsident	Acc				Masc		Sing						
<g/>
.
Dieser	dieser	Nom				Masc		Sing			Dem			
ist	sein						Ind	Sing	3				Pres	Fin
verpflichtet	verpflichten													Part
<g/>
,
den	der	Acc	Def			Masc		Sing			Art			
Nationalrat	Nationalrat	Acc				Masc		Sing						
sofort	sofort													
einzuberufen	einberufen													Inf
<g/>
,
wenn	wenn													
ein	ein	Nom	Ind			Neut		Sing			Art			
Viertel	Viertel	Nom				Neut		Sing						
der	der	Gen	Def			Neut		Plur			Art			
Mitglieder	Mitglied	Gen				Neut		Plur						
oder	oder													
wenn	wenn													
die	der	Nom	Def			Fem		Sing			Art			
Bundesregierung	Bundesregierung	Nom				Fem		Sing						
es	es	Acc				Neut		Sing	3		Prs			
verlangt	verlangen						Ind	Sing	3				Pres	Fin
<g/>
.
</p>
<p>
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
21	21													
entfällt	entfallen						Ind	Sing	3				Pres	Fin
<g/>
,
da	da													
er	er	Nom				Masc		Sing	3		Prs			
abgeändert	abgeändert													Part
als	als													
Abs.	Abs.	Nom				Masc		Sing						
<g/>
(
3	3													
<g/>
)
im	in	Dat				Masc		Sing						
vorhergehenden	vorhergehend	Dat		Pos		Masc		Sing						
Artikel	Artikel	Dat				Masc		Sing						
angegliedert	angliedern													Part
wurde	werden						Ind	Sing	3				Past	Fin
<g/>
.
</p>
<p>
Bei	bei													
Beratung	Beratung	Dat				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Art	Art	Gen				Masc		Sing						
.	.	Gen				Masc		Sing						
22	22													
wendet	wenden						Ind	Sing	3				Pres	Fin
sich	sich	Acc						Sing	3		Prs	Yes		
Dr.	Dr.	Nom				Masc		Sing						
Danneberg	Danneberg	Nom				Masc		Sing						
gegen	gegen													
die	der	Acc	Def			Fem		Sing			Art			
Möglichkeit	Möglichkeit	Acc				Fem		Sing						
einer	ein	Gen	Ind			Fem		Sing			Art			
Auflösung	Auflösung	Gen				Fem		Sing						
die	der	Nom				Fem		Sing			Rel			
an	an													
monarchische	monarchisch	Acc		Pos		Fem		Plur						
Gepflogenheiten	Gepflogenheit	Acc				Fem		Plur						
erinnere	erinnern						Sub	Sing	3				Pres	Fin
<g/>
.
Auch	auch													
geht	gehen						Ind	Sing	3				Pres	Fin
es	es	Nom				Neut		Sing	3		Prs			
<g/>
,
wie	wie													
Abg	Abg	Nom						Sing						
<g/>
.
Clessin	Clessin	Nom						Sing						
meint	meinen						Ind	Sing	3				Pres	Fin
<g/>
,
nicht	nicht													
an	an													
<g/>
,
daß	daß													
die	der	Nom	Def			Fem		Sing			Art			
vom	von	Dat				Masc		Sing						
Nationalrat	Nationalrat	Dat				Masc		Sing						
gewählte	gewählt	Nom		Pos		Fem		Sing						
Regierung	Regierung	Nom				Fem		Sing						
diesen	dieser	Acc				Masc		Sing			Dem			
auflöse	auflösen						Sub	Sing	3				Pres	Fin
<g/>
.
DerVorsitzendeist	DerVorsitzendeist	Nom				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Ansicht	Ansicht	Gen				Fem		Sing						
<g/>
,
daß	daß													
stets	stets													
<g/>
,
wenn	wenn													
es	es	Nom				Neut		Sing	3		Prs			
sich	sich	Acc						Sing	3		Prs	Yes		
zeigt	zeigen						Ind	Sing	3				Pres	Fin
<g/>
,
daß	daß													
eine	ein	Nom	Ind			Fem		Sing			Art			
Wahl	Wahl	Nom				Fem		Sing						
ein	ein	Acc	Ind			Neut		Sing			Art			
anderes	anderer	Acc		Pos		Neut		Sing						
Ergebnis	Ergebnis	Acc				Neut		Sing						
hätte	haben						Sub	Sing	3				Past	Fin
<g/>
,
der	der	Nom	Def			Masc		Sing			Art			
Vertretungskörper	Vertretungskörper	Nom				Masc		Sing						
aufzulösen	auflösen													Inf
und	und													
eine	ein	Nom	Ind			Fem		Sing			Art			
Neuwahl	Neuwahl	Acc				Fem		Sing						
einzuleiten	einleiten													Inf
sei	sein						Sub	Sing	3				Pres	Fin
<g/>
.
Abg	Abg	Nom				Masc		Sing						
<g/>
.
Leuthner	Leuthner	Nom						Sing						
zeigt	zeigen						Ind	Sing	3				Pres	Fin
an	an													
englischen	englisch	Dat		Pos		Neut		Plur						
Beispielen	Beispiel	Dat				Neut		Plur						
wie	wie										Int			
gefährlich	gefährlich			Pos										
es	es	Nom				Neut		Sing	3		Prs			
sei	sein						Sub	Sing	3				Pres	Fin
<g/>
,
wenn	wenn													
die	der	Nom	Def			Fem		Sing			Art			
Regierung	Regierung	Nom				Fem		Sing						
darüber	darüber													
zu	zu													
bestimmen	bestimmen													Inf
vermag	vermögen						Ind	Sing	3				Pres	Fin
<g/>
,
den	der	Acc	Def			Masc		Sing			Art			
ihr	ihr	Dat				Fem		Sing	3		Prs			
günstigen	günstig	Acc		Pos		Masc		Sing						
Zeitpunkt	Zeitpunkt	Acc				Masc		Sing						
zur	zu	Dat				Fem		Sing						
Neuwahl	Neuwahl	Dat				Fem		Sing						
eines	ein	Gen	Ind			Neut		Sing			Art			
Parlamentes	Parlament	Gen				Neut		Sing						
durch	durch													
rechtzeitige	rechtzeitig	Acc		Pos		Fem		Sing						
Auflösung	Auflösung	Acc				Fem		Sing						
des	der	Gen	Def			Neut		Sing			Art			
Hauses	Haus	Gen				Neut		Sing						
auszunützen	ausnützen													Inf
<g/>
.
Dadurch	dadurch													
werde	werden						Sub	Sing	3				Pres	Fin
die	der	Nom	Def			Fem		Sing			Art			
Volksabstimmung	Volksabstimmung	Nom				Fem		Sing						
gefälscht	fälschen													Part
<g/>
.
DerVorsitzendemeint	DerVorsitzendemeint	Nom				Masc		Sing						
<g/>
,
daß	daß													
man	man	Nom						Sing			Ind			
bei	bei													
Aufnahme	Aufnahme	Dat				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Grundsatzes	Grundsatz	Gen				Masc		Sing						
bestimmen	bestimmen													Inf
müsse	müssen						Sub	Sing	3				Pres	Fin
<g/>
,
daß	daß													
die	der	Nom	Def			Fem		Sing			Art			
Auflösung	Auflösung	Nom				Fem		Sing						
durch	durch													
einfaches	einfach	Acc		Pos		Neut		Sing						
Gesetz	Gesetz	Acc				Neut		Sing						
erfolge	erfolgen						Sub	Sing	3				Pres	Fin
<g/>
,
sonst	sonst													
würde	werden						Sub	Sing	3				Past	Fin
man	man	Nom						Sing			Ind			
ein	ein	Acc	Ind			Neut		Sing			Art			
Verfassungsgesetz	Verfassungsgesetz	Acc				Neut		Sing						
für	für													
nötig	nötig			Pos										
halten	halten													Inf
<g/>
.
Auf	auf													
Antrag	Antrag	Acc				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Abg	Abg	Gen				Masc		Sing						
<g/>
.
Dr.	Dr.	Nom				Masc		Sing						
Seipel	Seipel	Nom				Masc		Sing						
erhält	erhalten						Ind	Sing	3				Pres	Fin
der	der	Nom	Def			Masc		Sing			Art			
Artikel	Artikel	Nom				Masc		Sing						
folgenden	folgend	Acc		Pos		Masc		Sing						
Wortlaut	Wortlaut	Acc				Masc		Sing						
<g/>
:
</p>
<head>
<g/>
„
Artikel	Artikel	Nom				Masc		Sing						
22.	22.													
</head>
<p>
Vor	vor													
Ablauf	Ablauf	Dat				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Gesetzgebungsperiode	Gesetzgebungsperiode	Gen				Fem		Sing						
kann	können						Ind	Sing	3				Pres	Fin
der	der	Nom	Def			Masc		Sing			Art			
Nationalrat	Nationalrat	Nom				Masc		Sing						
durch	durch													
einfaches	einfach	Acc		Pos		Neut		Sing						
Gesetz	Gesetz	Acc				Neut		Sing						
seine	sein	Acc				Fem		Sing		Yes	Prs			
Auflösung	Auflösung	Acc				Fem		Sing						
beschließen	beschließen													Inf
<g/>
.
Auch	auch													
in	in													
diesem	dieser	Dat				Masc		Sing			Dem			
Falle	Fall	Dat				Masc		Sing						
dauert	dauern						Ind	Sing	3				Pres	Fin
die	der	Nom	Def			Fem		Sing			Art			
Gesetzgebungsperiode	Gesetzgebungsperiode	Nom				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Nationalrates	Nationalrat	Gen				Masc		Sing						
bis	bis													
zum	zu	Dat				Masc		Sing						
Zusammentritt	Zusammentritt	Dat				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
neugewählten	neugewählt	Gen		Pos		Masc		Sing						
Nationalrates	Nationalrat	Gen				Masc		Sing						
<g/>
.
<g/>
"
</p>
<p>
Ferner	ferner													
wird	werden						Ind	Sing	3				Pres	Fin
zu	zu													
Artikel	Artikel	Dat				Masc		Sing						
38	38													
folgender	folgend	Nom		Pos		Masc		Sing						
Absatz	Absatz	Nom				Masc		Sing						
5	5													
beschlossen	beschließen													Part
<g/>
:
</p>
<head>
<g/>
„
Artikel	Artikel	Nom				Masc		Sing						
38.	38.													
</head>
<p>
<g/>
(
5	5													
<g/>
)
Die	der	Nom	Def			Fem		Sing			Art			
Auflösung	Auflösung	Nom				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Nationalrates	Nationalrat	Gen				Masc		Sing						
<g/>
,
die	der	Nom	Def			Fem		Sing			Art			
Bewilligung	Bewilligung	Nom				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Bundesvoranschlages	Bundesvoranschlag	Gen				Masc		Sing						
und	und													
die	der	Nom	Def			Fem		Sing			Art			
Genehmigung	Genehmigung	Nom				Fem		Sing						
der	der	Gen	Def			Masc		Plur			Art			
Rechnungsabschlüsse	Rechnungsabschluß	Gen				Masc		Plur						
<g/>
,
die	der	Nom	Def			Fem		Sing			Art			
Aufnahme	Aufnahme	Nom				Fem		Sing						
und	und													
Konvertierung	Konvertierung	Nom				Fem		Sing						
von	von													
Bundesanleihen	Bundesanleihe	Dat				Fem		Plur						
und	und													
die	der	Nom	Def			Fem		Sing			Art			
Verfügung	Verfügung	Nom				Fem		Sing						
über	über													
das	der	Acc	Def			Neut		Sing			Art			
Bundesvermögen	Bundesvermögen	Acc				Neut		Sing						
sind	sein						Ind	Plur	3				Pres	Fin
ausschließlich	ausschließlich													
Sache	Sache	Nom				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Nationalrates	Nationalrat	Gen				Masc		Sing						
<g/>
.
<g/>
“
</p>
<p>
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
23	23													
<g/>
,
Abs.	Abs.	Nom				Masc		Sing						
1	1													
wird	werden						Ind	Sing	3				Pres	Fin
mit	mit													
Änderungen	Änderung	Dat				Fem		Plur						
angenommen	annehmen													Part
<g/>
;
Abs.	Abs.	Nom				Masc		Sing						
2	2													
entfällt	entfallen						Ind	Sing	3				Pres	Fin
<g/>
;
Abs.	Abs.	Nom				Masc		Sing						
3	3													
gibt	geben						Ind	Sing	3				Pres	Fin
der	der	Dat	Def			Fem		Sing			Art			
Geschäftsordnung	Geschäftsordnung	Dat				Fem		Sing						
den	der	Acc	Def			Masc		Sing			Art			
Charakter	Charakter	Acc				Masc		Sing						
eines	ein	Gen	Ind			Neut		Sing			Art			
Verfassungsgesetzes	Verfassungsgesetz	Gen				Neut		Sing						
<g/>
.
</p>
<head>
<g/>
„
Artikel	Artikel	Nom				Masc		Sing						
23.	23.													
</head>
<p>
<g/>
(
1	1													
<g/>
)
Der	der	Nom	Def			Masc		Sing			Art			
Nationalrat	Nationalrat	Nom				Masc		Sing						
wählt	wählen						Ind	Sing	3				Pres	Fin
aus	aus													
seiner	sein	Dat				Fem		Sing		Yes	Prs			
Mitte	Mitte	Dat				Fem		Sing						
einen	ein	Acc	Ind			Masc		Sing			Art			
Präsidenten	Präsident	Acc				Masc		Sing						
und	und													
zwei	zwei													
Vizepräsidenten	Vizepräsident	Acc				Masc		Sing						
<g/>
.
</p>
<p>
<g/>
(
2	2													
<g/>
)
Die	der	Nom	Def			Fem		Sing			Art			
Geschäftsführung	Geschäftsführung	Nom				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Nationalrates	Nationalrat	Gen				Masc		Sing						
erfolgt	erfolgen						Ind	Sing	3				Pres	Fin
auf	auf													
Grund	Grund	Dat				Masc		Sing						
eines	ein	Gen	Ind			Masc		Sing			Art			
Gesetzesbeschlusses	Gesetzesbeschluss	Gen				Masc		Sing						
und	und													
einer	ein	Gen	Ind			Fem		Sing			Art			
im	in	Dat				Masc		Sing						
Rahmen	Rahmen	Dat				Masc		Sing						
dieses	dieser	Gen				Neut		Sing			Dem			
Gesetzes	Gesetz	Gen				Neut		Sing						
vom	von	Dat				Masc		Sing						
Nationalrat	Nationalrat	Dat				Masc		Sing						
zu	zu													
beschließenden	beschließend	Gen		Pos		Fem		Sing						
autonomen	autonom	Gen		Pos		Fem		Sing						
Geschäftsordnung	Geschäftsordnung	Gen				Fem		Sing						
<g/>
.
</p>
<p>
<g/>
(
3	3													
<g/>
)
Das	der	Nom	Def			Neut		Sing			Art			
Gesetz	Gesetz	Nom				Neut		Sing						
über	über													
die	der	Acc	Def			Fem		Sing			Art			
Geschäftsordnung	Geschäftsordnung	Acc				Fem		Sing						
kann	können						Ind	Sing	3				Pres	Fin
nur	nur													
bei	bei													
Anwesenheit	Anwesenheit	Dat				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Hälfte	Hälfte	Gen				Fem		Sing						
der	der	Gen	Def			Neut		Plur			Art			
Mitglieder	Mitglied	Gen				Neut		Plur						
und	und													
mit	mit													
einer	ein	Dat	Ind			Fem		Sing			Art			
Mehrheit	Mehrheit	Dat				Fem		Sing						
von	von													
zwei	zwei													
Dritteln	Drittel	Dat				Neut		Plur						
der	der	Gen	Def			Fem		Plur			Art			
abgegebenen	abgegeben	Gen		Pos		Fem		Plur						
Stimmen	Stimme	Gen				Fem		Plur						
beschlossen	beschließen													Part
werden	werden													Inf
<g/>
.
<g/>
"
</p>
<p>
Artikel	Artikel	Nom				Masc		Plur						
24	24													
und	und													
25	25													
werden	werden						Ind	Plur	3				Pres	Fin
im	in	Dat				Masc		Sing						
Wortlaut	Wortlaut	Dat				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Linzer	Linzer			Pos										
Entwurfes	Entwurf	Gen				Masc		Sing						
angenommen	annehmen													Part
<g/>
.
</p>
<p>
Der	der	Nom	Def			Masc		Sing			Art			
früher	früh			Cmp										
beschlossene	beschlossen	Nom		Pos		Masc		Sing						
Artikel	Artikel	Nom				Masc		Sing						
über	über													
die	der	Acc	Def			Fem		Sing			Art			
Bundesversammlung	Bundesversammlung	Acc				Fem		Sing						
ist	sein						Ind	Sing	3				Pres	Fin
zwischen	zwischen													
Art	Art	Dat				Masc		Sing						
.	.	Dat				Masc		Sing						
29	29													
und	und													
30	30													
einzuschalten	einschalten													Inf
<g/>
.
</p>
<p>
Über	über													
Anregung	Anregung	Acc				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Abg	Abg	Gen				Masc		Sing						
<g/>
.
Fink	Fink	Nom						Sing						
erklärt	erklären						Ind	Sing	3				Pres	Fin
derVorsitzende	derVorsitzende	Nom	Def			Masc		Sing			Art			
<g/>
,
daß	daß													
in	in													
den	der	Dat	Def			Fem		Plur			Art			
Übergangsbestimmungen	Übergangsbestimmung	Dat				Fem		Plur						
festzusetzen	festsetzen													Inf
wäre	sein						Sub	Sing	3				Past	Fin
<g/>
,
daß	daß													
die	der	Nom	Def			Fem		Sing			Art			
jetzt	jetzt													
gewählte	gewählt	Nom		Pos		Fem		Sing						
Nationalversammlung	Nationalversammlung	Nom				Fem		Sing						
den	der	Acc	Def			Masc		Sing			Art			
Titel	Titel	Acc				Masc		Sing						
eines	ein	Gen	Ind			Masc		Sing			Art			
Nationalrates	Nationalrat	Gen				Masc		Sing						
erhält	erhalten						Ind	Sing	3				Pres	Fin
<g/>
;
auch	auch													
wäre	sein						Sub	Sing	3				Past	Fin
die	der	Nom	Def			Fem		Sing			Art			
Wahl	Wahl	Nom				Fem		Sing						
eines	ein	Gen	Ind			Masc		Sing			Art			
Bundesrates	Bundesrat	Gen				Masc		Sing						
anzuordnen	anordnen													Inf
<g/>
.
</p>
<p>
Artikel	Artikel	Nom				Masc		Sing						
26	26													
ist	sein						Ind	Sing	3				Pres	Fin
bereits	bereits													
angenommen	annehmen													Part
<g/>
,
doch	doch													
hat	haben						Ind	Sing	3				Pres	Fin
der	der	Nom	Def			Masc		Sing			Art			
erste	erster	Nom		Pos		Masc		Sing						
Satz	Satz	Nom				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Abs.	Abs.	Gen				Masc		Sing						
4	4													
nach	nach													
Neueinschaltung	Neueinschaltung	Dat				Fem		Sing						
einiger	einiger	Gen				Neut		Plur			Ind			
Worte	Wort	Gen				Neut		Plur						
zu	zu													
lauten	lauten													Inf
<g/>
:
</p>
<p>
<g/>
„
Die	der	Nom	Def			Neut		Plur			Art			
Mitglieder	Mitglied	Nom				Neut		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Bundesrates	Bundesrat	Gen				Masc		Sing						
und	und													
deren	der	Gen						Plur			Dem			
Ersatzmänner	Ersatzmann	Nom				Masc		Plur						
werden	werden						Ind	Plur	3				Pres	Fin
von	von													
den	der	Dat	Def			Masc		Plur			Art			
Landtagen	Landtag	Dat				Masc		Plur						
für	für													
die	der	Acc	Def			Fem		Sing			Art			
Dauer	Dauer	Acc				Fem		Sing						
ihrer	ihr	Gen				Fem		Sing		Yes	Prs			
Gesetzgebungsperiode	Gesetzgebungsperiode	Gen				Fem		Sing						
nach	nach													
dem	der	Dat	Def			Masc		Sing			Art			
Grundsatze	Grundsatz	Dat				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Verhältniswahl	Verhältniswahl	Gen				Fem		Sing						
gewählt	wählen													Part
usw.	usw.													
<g/>
"
</p>
<p>
Ferner	ferner													
wird	werden						Ind	Sing	3				Pres	Fin
aus	aus													
dem	der	Dat	Def			Masc		Sing			Art			
zweiten	zweiter	Dat		Pos		Masc		Sing						
Absatz	Absatz	Dat				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Art	Art	Gen				Masc		Sing						
.	.	Gen				Masc		Sing						
29	29													
ein	ein	Nom	Ind			Masc		Sing			Art			
neuer	neu	Nom		Pos		Masc		Sing						
Absatz	Absatz	Nom				Masc		Sing						
formuliert	formulieren													Part
und	und													
als	als													
6.	6.													
in	in													
den	der	Acc	Def			Masc		Sing			Art			
Artikel	Artikel	Acc				Masc		Sing						
26	26													
eingeschaltet	einschalten													Part
<g/>
:
</p>
<p>
<g/>
„
Nach	nach													
Ablauf	Ablauf	Dat				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Gesetzgebungsperiode	Gesetzgebungsperiode	Gen				Fem		Sing						
eines	ein	Gen	Ind			Masc		Sing			Art			
Landtages	Landtag	Gen				Masc		Sing						
oder	oder													
nach	nach													
seiner	sein	Dat				Fem		Sing		Yes	Prs			
Auflösung	Auflösung	Dat				Fem		Sing						
bleiben	bleiben						Ind	Plur	3				Pres	Fin
die	der	Nom	Def			Neut		Plur			Art			
von	von													
ihm	ihm	Dat				Masc		Sing	3		Prs			
delegierten	delegiert	Nom		Pos		Neut		Plur						
Mitglieder	Mitglied	Nom				Neut		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Bundesrates	Bundesrat	Gen				Masc		Sing						
solange	solange													
in	in													
Funktion	Funktion	Dat				Fem		Sing						
<g/>
,
bis	bis													
die	der	Nom	Def			Masc		Plur			Art			
neuen	neu	Nom		Pos		Masc		Plur						
Landtage	Landtag	Nom				Masc		Plur						
die	der	Acc	Def			Fem		Sing			Art			
Wahl	Wahl	Acc				Fem		Sing						
in	in													
den	der	Acc	Def			Masc		Sing			Art			
Bundesrat	Bundesrat	Acc				Masc		Sing						
vorgenommen	vornehmen													Part
haben	haben						Ind	Plur	3				Pres	Fin
<g/>
.
<g/>
“
</p>
<p>
In	in													
Art	Art	Dat				Masc		Sing						
.	.	Dat				Masc		Sing						
27	27													
werden	werden						Ind	Plur	3				Pres	Fin
im	in	Dat				Masc		Sing						
1.	1.	Dat		Pos		Masc		Sing						
Absatz	Absatz	Dat				Masc		Sing						
die	der	Nom	Def			Neut		Plur			Art			
Worte	Worte	Nom				Neut		Plur						
