<doc id="bv_doc_id__7_pos" attrs="word lemma type">
<g/>
,	
die	DET	der
Verwaltung	NOUN	Verwaltung
<g/>
,	
Veräußerung	NOUN	Veräußerung
oder	CCONJ	oder
Belastung	NOUN	Belastung
des	DET	der
Bundesvermögens	NOUN	Bundesvermögen
und	CCONJ	und
die	DET	der
Gesetzgebung	NOUN	Gesetzgebung
über	ADP	über
Steuern	NOUN	Steuer
<g/>
,	
Abgaben	NOUN	Abgabe
und	CCONJ	und
Gefälle	NOUN	Gefälle
<g/>
(	
diese	PRON	dieser
in	ADP	in
den	DET	der
Schranken	NOUN	Schranke
des	DET	der
Art	NOUN	Art
.	NOUN	.
XIV	PROPN	XIV
<g/>
,	
Z.4	NOUN	Z.4
<g/>
)	
steht	VERB	stehen
ausschliessend	ADV	ausschliessend
der	DET	der
Bundesversammlung	NOUN	Bundesversammlung
zu	ADP	zu
<g/>
.	
32-	NUM	32-
11	NUM	11
<g/>
-	
Art	NOUN	Art
.	NOUN	.
XXII	NUM	XXII
<g/>
.	
Zu	ADP	zu
einem	DET	ein
giltigen	ADJ	giltig
Beschlusse	NOUN	Beschluss
ist	AUX	sein
in	ADP	in
beiden	DET	beide
Vertretungskörpern	NOUN	Vertretungskörper
des	DET	der
Bundes	NOUN	Bund
die	DET	der
einfache	ADJ	einfach
Mehrheit	NOUN	Mehrheit
der	DET	der
in	ADP	in
beschlußfähiger	ADJ	beschlußfähig
Anzahl	NOUN	Anzahl
anwesenden	ADJ	anwesend
Mitglieder	NOUN	Mitglied
erfordert	VERB	erfordern
<g/>
,	
insoferne	ADV	insoferne
nicht	PART	nicht
die	DET	der
Gesetze	NOUN	Gesetz
abweichende	ADJ	abweichend
Bestimmungen	NOUN	Bestimmung
treffen	VERB	treffen
<g/>
.	
Die	DET	der
Beschlußfähigkeit	NOUN	Beschlußfähigkeit
der	DET	der
Bundesversammlung	NOUN	Bundesversammlung
richtet	VERB	richten
sich	PRON	sich
nach	ADP	nach
dem	DET	der
für	ADP	für
den	DET	der
Staat	NOUN	Staat
Deutschösterreich	PROPN	Deutschösterreich
beschlossenen	ADJ	beschlossen
Gesetze	NOUN	Gesetz
vom	ADP	von
5.	ADJ	5.
März	NOUN	März
1919	NUM	1919
<g/>
,	
St.	PROPN	St.
G.	NOUN	G.
Bl	NOUN	Bl
.	NOUN	.
Nr.	NOUN	Nr.
162.	NUM	162.
Die	DET	der
Beschlußfähigkeit	NOUN	Beschlußfähigkeit
des	DET	der
Ständehauses	NOUN	Ständehaus
ist	AUX	sein
gegeben	VERB	geben
<g/>
,	
wenn	SCONJ	wenn
wenigstens	ADV	wenigstens
vier	NUM	vier
Bundesglieder	NOUN	Bundesglied
an	ADP	an
der	DET	der
Abstimmung	NOUN	Abstimmung
teilnehmen	VERB	teilnehmen
<g/>
.	
Abgelehnte	ADJ	abgelehnt
Anträge	NOUN	Antrag
können	AUX	können
erst	ADV	erst
nach	ADP	nach
Durchführung	NOUN	Durchführung
allgemeiner	ADJ	allgemein
Neuwahlen	NOUN	Neuwahl
wieder	ADV	wieder
eingebracht	VERB	einbringen
werden	AUX	werden
<g/>
.	
Art	NOUN	Art
.	NOUN	.
XXII	NUM	XXII
<g/>
.	
Zu	ADP	zu
einem	DET	ein
giltigen	ADJ	giltig
Beschlusse	NOUN	Beschluss
ist	AUX	sein
in	ADP	in
beiden	DET	beide
Vertretungskörpern	NOUN	Vertretungskörper
des	DET	der
Bundes	NOUN	Bund
die	DET	der
einfache	ADJ	einfach
Mehrheit	NOUN	Mehrheit
der	DET	der
in	ADP	in
beschlußfähiger	ADJ	beschlußfähig
Anzahl	NOUN	Anzahl
anwesenden	ADJ	anwesend
Mitglieder	NOUN	Mitglied
erfordert	VERB	erfordern
<g/>
,	
insoferne	ADV	insoferne
nicht	PART	nicht
die	DET	der
Gesetze	NOUN	Gesetz
abweichende	ADJ	abweichend
Bestimmungen	NOUN	Bestimmung
treffen	VERB	treffen
<g/>
.	
Die	DET	der
Beschlußfähigkeit	NOUN	Beschlußfähigkeit
der	DET	der
Bundesversammlung	NOUN	Bundesversammlung
richtet	VERB	richten
sich	PRON	sich
nach	ADP	nach
dem	DET	der
für	ADP	für
den	DET	der
Staat	NOUN	Staat
Deutschösterreich	PROPN	Deutschösterreich
beschlossenen	ADJ	beschlossen
Gesetze	NOUN	Gesetz
vom	ADP	von
5.	ADJ	5.
März	NOUN	März
1919	NUM	1919
<g/>
,	
St.	PROPN	St.
G.	NOUN	G.
Bl	NOUN	Bl
.	NOUN	.
Nr.	NOUN	Nr.
162.	NUM	162.
Die	DET	der
Beschlußfähigkeit	NOUN	Beschlußfähigkeit
des	DET	der
Ständehauses	NOUN	Ständehaus
ist	AUX	sein
gegeben	VERB	geben
<g/>
,	
wenn	SCONJ	wenn
wenigstens	ADV	wenigstens
vier	NUM	vier
Bundesglieder	NOUN	Bundesglied
an	ADP	an
der	DET	der
Abstimmung	NOUN	Abstimmung
teilnehmen	VERB	teilnehmen
<g/>
.	
Abgelehnte	ADJ	abgelehnt
Anträge	NOUN	Antrag
können	AUX	können
erst	ADV	erst
nach	ADP	nach
Durchführung	NOUN	Durchführung
allgemeiner	ADJ	allgemein
Neuwahlen	NOUN	Neuwahl
wieder	ADV	wieder
eingebracht	VERB	einbringen
werden	AUX	werden
<g/>
.	
Art	NOUN	Art
.	NOUN	.
XXIII	ADJ	XXIII
<g/>
.	
Die	DET	der
Bundesversammlung	NOUN	Bundesversammlung
und	CCONJ	und
das	DET	der
Ständehaus	NOUN	Ständehaus
versammeln	VERB	versammeln
sich	PRON	sich
jährlich	ADV	jährlich
einmal	ADV	einmal
zur	ADP	zu
ordentlichen	ADJ	ordentlich
Sitzung	NOUN	Sitzung
an	ADP	an
einem	DET	ein
durch	ADP	durch
die	DET	der
Geschäftsordnung	NOUN	Geschäftsordnung
festzusetzenden	ADJ	festzusetzend
Tage	NOUN	Tag
<g/>
;	
sie	PRON	sie
geben	VERB	geben
sich	PRON	sich
selbst	ADV	selbst
Geschäftsordnungen	NOUN	Geschäftsordnung
<g/>
,	
die	PRON	der
mit	ADP	mit
einfacher	ADJ	einfach
Mehrheit	NOUN	Mehrheit
der	DET	der
in	ADP	in
beschlußfähiger	ADJ	beschlußfähig
Anzahl	NOUN	Anzahl
anwesenden	ADJ	anwesend
Mitglieder	NOUN	Mitglied
beschlossen	VERB	beschließen
werden	AUX	werden
<g/>
,	
die	PRON	der
aber	ADV	aber
nur	ADV	nur
mit	ADP	mit
zwei	NUM	zwei
Drittel	NOUN	Drittel
Mehrheit	NOUN	Mehrheit
abgeändert	VERB	abgeändern
werden	AUX	werden
können	AUX	können
<g/>
.	
Art	NOUN	Art
.	NOUN	.
XXIII	ADJ	XXIII
<g/>
.	
Die	DET	der
Bundesversammlung	NOUN	Bundesversammlung
und	CCONJ	und
das	DET	der
Ständehaus	NOUN	Ständehaus
versammeln	VERB	versammeln
sich	PRON	sich
jährlich	ADV	jährlich
einmal	ADV	einmal
zur	ADP	zu
ordentlichen	ADJ	ordentlich
Sitzung	NOUN	Sitzung
an	ADP	an
einem	DET	ein
durch	ADP	durch
die	DET	der
Geschäftsordnung	NOUN	Geschäftsordnung
festzusetzenden	ADJ	festzusetzend
Tage	NOUN	Tag
<g/>
;	
sie	PRON	sie
geben	VERB	geben
sich	PRON	sich
selbst	ADV	selbst
Geschäftsordnungen	NOUN	Geschäftsordnung
<g/>
,	
die	PRON	der
mit	ADP	mit
einfacher	ADJ	einfach
Mehrheit	NOUN	Mehrheit
der	DET	der
in	ADP	in
beschlußfähiger	ADJ	beschlußfähig
Anzahl	NOUN	Anzahl
anwesenden	ADJ	anwesend
Mitglieder	NOUN	Mitglied
beschlossen	VERB	beschließen
werden	AUX	werden
<g/>
,	
die	PRON	der
aber	ADV	aber
nur	ADV	nur
mit	ADP	mit
zwei	NUM	zwei
Drittel	NOUN	Drittel
Mehrheit	NOUN	Mehrheit
abgeändert	VERB	abgeändern
werden	AUX	werden
können	AUX	können
<g/>
.	
Art	NOUN	Art
.	NOUN	.
XXIV	ADJ	XXIV
<g/>
.	
Zu	ADP	zu
außerordentlichen	ADJ	außerordentlich
Tagungen	NOUN	Tagung
sind	AUX	sein
Bundesversammlung	NOUN	Bundesversammlung
und	CCONJ	und
Ständehaus	NOUN	Ständehaus
durch	ADP	durch
Beschluß	NOUN	Beschluß
des	DET	der
Bundesrates	NOUN	Bundesrat
einzuberufen	VERB	einberufen
<g/>
;	
die	DET	der
Einberufung	NOUN	Einberufung
muß	AUX	müssen
erfolgen	VERB	erfolgen
<g/>
,	
wenn	SCONJ	wenn
ein	DET	ein
Viertel	NOUN	Viertel
der	DET	der
Mitglieder	NOUN	Mitglied
der	DET	der
Bundesversammlung	NOUN	Bundesversammlung
oder	CCONJ	oder
drei	NUM	drei
Bundesglieder	NOUN	Bundesglied
es	PRON	es
verlangen	VERB	verlangen
<g/>
.	
Art	NOUN	Art
.	NOUN	.
XXIV	ADJ	XXIV
<g/>
.	
Zu	ADP	zu
außerordentlichen	ADJ	außerordentlich
Tagungen	NOUN	Tagung
sind	AUX	sein
Bundesversammlung	NOUN	Bundesversammlung
und	CCONJ	und
Ständehaus	NOUN	Ständehaus
durch	ADP	durch
Beschluß	NOUN	Beschluß
des	DET	der
Bundesrates	NOUN	Bundesrat
einzuberufen	VERB	einberufen
<g/>
;	
die	DET	der
Einberufung	NOUN	Einberufung
muß	AUX	müssen
erfolgen	VERB	erfolgen
<g/>
,	
wenn	SCONJ	wenn
ein	DET	ein
Viertel	NOUN	Viertel
der	DET	der
Mitglieder	NOUN	Mitglied
der	DET	der
Bundesversammlung	NOUN	Bundesversammlung
oder	CCONJ	oder
drei	NUM	drei
Bundesglieder	NOUN	Bundesglied
es	PRON	es
verlangen	VERB	verlangen
<g/>
.	
Art	NOUN	Art
.	NOUN	.
XXV	NUM	XXV
<g/>
.	
Bundesgesetze	NOUN	Bundesgesetz
<g/>
,	
sowie	CCONJ	sowie
allgemein	ADV	allgemein
verbindliche	ADJ	verbindlich
Bundesbeschlüsse	NOUN	Bundesbeschluß
sind	AUX	sein
dem	DET	der
Volke	NOUN	Volk
zur	ADP	zu
Annahme	NOUN	Annahme
oder	CCONJ	oder
Verwerfung	NOUN	Verwerfung
vorzulegen	VERB	vorlegen
<g/>
,	
wenn	SCONJ	wenn
es	PRON	es
von	ADP	von
fünfzigtausend	NUM	fünfzigtausend
Bundesbürgern	NOUN	Bundesbürger
oder	CCONJ	oder
von	ADP	von
drei	NUM	drei
Bundesgliedern	NOUN	Bundesglied
verlangt	VERB	verlangen
<g/>
wird.33	
<g/>
-	
12Die	DET	12Die
Durchführung	NOUN	Durchführung
der	DET	der
Volksabstimmung	NOUN	Volksabstimmung
und	CCONJ	und
die	DET	der
Frist	NOUN	Frist
zur	ADP	zu
Einbringung	NOUN	Einbringung
dieses	DET	dieser
Verlangens	NOUN	verlangen
wird	AUX	werden
durch	ADP	durch
Bundesgesetz	NOUN	Bundesgesetz
geregelt	VERB	regeln
<g/>
.	
Art	NOUN	Art
.	NOUN	.
XXV	NUM	XXV
<g/>
.	
Bundesgesetze	NOUN	Bundesgesetz
<g/>
,	
sowie	CCONJ	sowie
allgemein	ADV	allgemein
verbindliche	ADJ	verbindlich
Bundesbeschlüsse	NOUN	Bundesbeschluß
sind	AUX	sein
dem	DET	der
Volke	NOUN	Volk
zur	ADP	zu
Annahme	NOUN	Annahme
oder	CCONJ	oder
Verwerfung	NOUN	Verwerfung
vorzulegen	VERB	vorlegen
<g/>
,	
wenn	SCONJ	wenn
es	PRON	es
von	ADP	von
fünfzigtausend	NUM	fünfzigtausend
Bundesbürgern	NOUN	Bundesbürger
oder	CCONJ	oder
von	ADP	von
drei	NUM	drei
Bundesgliedern	NOUN	Bundesglied
verlangt	VERB	verlangen
<g/>
wird.33	
<g/>
-	
12Die	DET	12Die
Durchführung	NOUN	Durchführung
der	DET	der
Volksabstimmung	NOUN	Volksabstimmung
und	CCONJ	und
die	DET	der
Frist	NOUN	Frist
zur	ADP	zu
Einbringung	NOUN	Einbringung
dieses	DET	dieser
Verlangens	NOUN	verlangen
wird	AUX	werden
durch	ADP	durch
Bundesgesetz	NOUN	Bundesgesetz
geregelt	VERB	regeln
<g/>
.	
Art	NOUN	Art
.	NOUN	.
XXVI	NUM	XXVI
<g/>
.	
Die	DET	der
Sitzungen	NOUN	Sitzung
der	DET	der
Bundesversammlung	NOUN	Bundesversammlung
und	CCONJ	und
des	DET	der
Ständehauses	NOUN	Ständehaus
sind	AUX	sein
in	ADP	in
der	DET	der
Regel	NOUN	Regel
öffentlich	ADV	öffentlich
<g/>
.	
Art	NOUN	Art
.	NOUN	.
XXVI	NUM	XXVI
<g/>
.	
Die	DET	der
Sitzungen	NOUN	Sitzung
der	DET	der
Bundesversammlung	NOUN	Bundesversammlung
und	CCONJ	und
des	DET	der
Ständehauses	NOUN	Ständehaus
sind	AUX	sein
in	ADP	in
der	DET	der
Regel	NOUN	Regel
öffentlich	ADV	öffentlich
<g/>
.	
Art	NOUN	Art
.	NOUN	.
	SPACE	
                                          
XXVIII	NUM	XXVIII
<g/>
.	
Die	DET	der
oberste	ADJ	oberer
vollziehende	ADJ	vollziehend
und	CCONJ	und
leitende	ADJ	leitend
Verwaltungsbehörde	NOUN	Verwaltungsbehörde
des	DET	der
Bundesstaates	NOUN	Bundesstaat
ist	AUX	sein
der	DET	der
Bundesrat	NOUN	Bundesrat
<g/>
,	
der	PRON	der
aus	ADP	aus
Mitgliedern	NOUN	Mitglied
besteht	VERB	bestehen
<g/>
.	
Die	DET	der
Mitglieder	NOUN	Mitglied
werden	AUX	werden
von	ADP	von
der	DET	der
Bundesversammlung	NOUN	Bundesversammlung
aus	ADP	aus
allen	DET	aller
in	ADP	in
die	DET	der
Bundesversammlung	NOUN	Bundesversammlung
wählbaren	ADJ	wählbar
Bürgern	NOUN	Bürger
<g/>
,	
auf	ADP	auf
die	DET	der
Dauer	NOUN	Dauer
von	ADP	von
3	NUM	3
Jahren	NOUN	Jahr
ernannt	VERB	ernennen
<g/>
.	
Nach	ADP	nach
jeder	DET	jeder
Gesamterneuerung	NOUN	Gesamterneuerung
der	DET	der
Bundesversammlung	NOUN	Bundesversammlung
wird	AUX	werden
auch	ADV	auch
der	DET	der
Bundesrat	NOUN	Bundesrat
erneuert	VERB	erneuern
<g/>
;	
die	DET	der
in	ADP	in
der	DET	der
Zwischenzeit	NOUN	Zwischenzeit
frei	ADV	frei
gewordenen	ADJ	geworden
Stellen	NOUN	Stelle
werden	AUX	werden
bei	ADP	bei
der	DET	der
nächstfolgenden	ADJ	nächstfolgend
Tagung	NOUN	Tagung
der	DET	der
Bundesversammlung	NOUN	Bundesversammlung
für	ADP	für
den	DET	der
Rest	NOUN	Rest
der	DET	der
Amtsdauer	NOUN	Amtsdauer
wieder	ADV	wieder
besetzt	VERB	besetzen
<g/>
.	
Die	DET	der
Mitglieder	NOUN	Mitglied
des	DET	der
Bundesrates	NOUN	Bundesrat
dürfen	AUX	dürfen
keine	DET	kein
andere	ADJ	anderer
dienstliche	ADJ	dienstlich
Stellung	NOUN	Stellung
<g/>
,	
sei	AUX	sein
es	PRON	es
im	ADP	in
Dienste	NOUN	Dienst
des	DET	der
Bundesstaates	NOUN	Bundesstaat
<g/>
,	
sei	AUX	sein
es	PRON	es
im	ADP	in
Dienste	NOUN	Dienst
eines	PRON	einer
der	DET	der
Bundesglieder	NOUN	Bundesglied
bekleiden	VERB	bekleiden
<g/>
,	
noch	ADV	noch
irgend	ADV	irgend
einen	DET	ein
anderen	ADJ	anderer
Beruf	NOUN	Beruf
oder	CCONJ	oder
ein	DET	ein
Gewerbe	NOUN	Gewerbe
ausüben	VERB	ausüben
<g/>
.	
Art	NOUN	Art
.	NOUN	.
	SPACE	
                                          
XXVIII	NUM	XXVIII
<g/>
.	
Die	DET	der
oberste	ADJ	oberer
vollziehende	ADJ	vollziehend
und	CCONJ	und
leitende	ADJ	leitend
Verwaltungsbehörde	NOUN	Verwaltungsbehörde
des	DET	der
Bundesstaates	NOUN	Bundesstaat
ist	AUX	sein
der	DET	der
Bundesrat	NOUN	Bundesrat
<g/>
,	
der	PRON	der
aus	ADP	aus
Mitgliedern	NOUN	Mitglied
besteht	VERB	bestehen
<g/>
.	
Die	DET	der
Mitglieder	NOUN	Mitglied
werden	AUX	werden
von	ADP	von
der	DET	der
Bundesversammlung	NOUN	Bundesversammlung
aus	ADP	aus
allen	DET	aller
in	ADP	in
die	DET	der
Bundesversammlung	NOUN	Bundesversammlung
wählbaren	ADJ	wählbar
Bürgern	NOUN	Bürger
<g/>
,	
auf	ADP	auf
die	DET	der
Dauer	NOUN	Dauer
von	ADP	von
3	NUM	3
Jahren	NOUN	Jahr
ernannt	VERB	ernennen
<g/>
.	
Nach	ADP	nach
jeder	DET	jeder
Gesamterneuerung	NOUN	Gesamterneuerung
der	DET	der
Bundesversammlung	NOUN	Bundesversammlung
wird	AUX	werden
auch	ADV	auch
der	DET	der
Bundesrat	NOUN	Bundesrat
erneuert	VERB	erneuern
<g/>
;	
die	DET	der
in	ADP	in
der	DET	der
Zwischenzeit	NOUN	Zwischenzeit
frei	ADV	frei
gewordenen	ADJ	geworden
Stellen	NOUN	Stelle
werden	AUX	werden
bei	ADP	bei
der	DET	der
nächstfolgenden	ADJ	nächstfolgend
Tagung	NOUN	Tagung
der	DET	der
Bundesversammlung	NOUN	Bundesversammlung
für	ADP	für
den	DET	der
Rest	NOUN	Rest
der	DET	der
Amtsdauer	NOUN	Amtsdauer
wieder	ADV	wieder
besetzt	VERB	besetzen
<g/>
.	
Die	DET	der
Mitglieder	NOUN	Mitglied
des	DET	der
Bundesrates	NOUN	Bundesrat
dürfen	AUX	dürfen
keine	DET	kein
andere	ADJ	anderer
dienstliche	ADJ	dienstlich
Stellung	NOUN	Stellung
<g/>
,	
sei	AUX	sein
es	PRON	es
im	ADP	in
Dienste	NOUN	Dienst
des	DET	der
Bundesstaates	NOUN	Bundesstaat
<g/>
,	
sei	AUX	sein
es	PRON	es
im	ADP	in
Dienste	NOUN	Dienst
eines	PRON	einer
der	DET	der
Bundesglieder	NOUN	Bundesglied
bekleiden	VERB	bekleiden
<g/>
,	
noch	ADV	noch
irgend	ADV	irgend
einen	DET	ein
anderen	ADJ	anderer
Beruf	NOUN	Beruf
oder	CCONJ	oder
ein	DET	ein
Gewerbe	NOUN	Gewerbe
ausüben	VERB	ausüben
<g/>
.	
Art	NOUN	Art
.	NOUN	.
XXIX	NUM	XXIX
<g/>
.	
Den	DET	der
Vorsitz	NOUN	Vorsitz
im	ADP	in
Bundesrate	NOUN	Bundesrat
führt	VERB	führen
der	DET	der
Bundespräsident	NOUN	Bundespräsident
<g/>
,	
der	PRON	der
aus	ADP	aus
seinen	DET	sein
Mitgliedern	NOUN	Mitglied
von	ADP	von
der	DET	der
Bundesversammlung	NOUN	Bundesversammlung
für	ADP	für
die	DET	der
Dauer	NOUN	Dauer
von	ADP	von
3	NUM	3
Jahren	NOUN	Jahr
gewählt	VERB	wählen
wird	AUX	werden
<g/>
;	
das	DET	der
gleiche	ADJ	gleich
gilt	VERB	gelten
für	ADP	für
die	DET	der
Wahl	NOUN	Wahl
seines	DET	sein
Stellvertreters	NOUN	Stellvertreter
im	ADP	in
Vorsitze	NOUN	Vorsitz
<g/>
.	
Um	SCONJ	um
giltig	ADV	giltig
verhandeln	VERB	verhandeln
und	CCONJ	und
beschliessen	VERB	beschliessen
zu	PART	zu
können	AUX	können
<g/>
,	
ist	AUX	sein
die	DET	der
Anwesenheit	NOUN	Anwesenheit
von	ADP	von
wenigstens	ADV	wenigstens
Mitgliedern	NOUN	Mitglied
des	DET	der
Bundesrates	NOUN	Bundesrat
notwendig	ADV	notwendig
<g/>
.	
Art	NOUN	Art
.	NOUN	.
XXIX	NUM	XXIX
<g/>
.	
Den	DET	der
Vorsitz	NOUN	Vorsitz
im	ADP	in
Bundesrate	NOUN	Bundesrat
führt	VERB	führen
der	DET	der
Bundespräsident	NOUN	Bundespräsident
<g/>
,	
der	PRON	der
aus	ADP	aus
seinen	DET	sein
Mitgliedern	NOUN	Mitglied
von	ADP	von
der	DET	der
Bundesversammlung	NOUN	Bundesversammlung
für	ADP	für
die	DET	der
Dauer	NOUN	Dauer
von	ADP	von
3	NUM	3
Jahren	NOUN	Jahr
gewählt	VERB	wählen
wird	AUX	werden
<g/>
;	
das	DET	der
gleiche	ADJ	gleich
gilt	VERB	gelten
für	ADP	für
die	DET	der
Wahl	NOUN	Wahl
seines	DET	sein
Stellvertreters	NOUN	Stellvertreter
im	ADP	in
Vorsitze	NOUN	Vorsitz
<g/>
.	
Um	SCONJ	um
giltig	ADV	giltig
verhandeln	VERB	verhandeln
und	CCONJ	und
beschliessen	VERB	beschliessen
zu	PART	zu
können	AUX	können
<g/>
,	
ist	AUX	sein
die	DET	der
Anwesenheit	NOUN	Anwesenheit
von	ADP	von
wenigstens	ADV	wenigstens
Mitgliedern	NOUN	Mitglied
des	DET	der
Bundesrates	NOUN	Bundesrat
notwendig	ADV	notwendig
<g/>
.	
Art	NOUN	Art
.	NOUN	.
XXX	NUM	XXX
<g/>
.	
Die	DET	der
Mitglieder	NOUN	Mitglied
des	DET	der
Bundesrates	NOUN	Bundesrat
beziehen	VERB	beziehen
einen	DET	ein
jährlichen	ADJ	jährlich
Gehalt	NOUN	Gehalt
aus	ADP	aus
der	DET	der
Bundeskasse.34	NOUN	Bundeskasse.34
Art	NOUN	Art
.	NOUN	.
XXX	NUM	XXX
<g/>
.	
Die	DET	der
Mitglieder	NOUN	Mitglied
des	DET	der
Bundesrates	NOUN	Bundesrat
beziehen	VERB	beziehen
einen	DET	ein
jährlichen	ADJ	jährlich
Gehalt	NOUN	Gehalt
aus	ADP	aus
der	DET	der
Bundeskasse.34	NOUN	Bundeskasse.34
Art	NOUN	Art
.	NOUN	.
XXXI	NUM	XXXI
<g/>
.	
Die	DET	der
Mitglieder	NOUN	Mitglied
des	DET	der
Bundesrates	NOUN	Bundesrat
haben	VERB	haben
bei	ADP	bei
den	DET	der
Verhandlungen	NOUN	Verhandlung
der	DET	der
Bundesversammlung	NOUN	Bundesversammlung
und	CCONJ	und
des	DET	der
Ständehauses	NOUN	Ständehaus
beratende	ADJ	beratend
Stimme	NOUN	Stimme
und	CCONJ	und
auch	ADV	auch
das	DET	der
Recht	NOUN	Recht
<g/>
,	
über	ADP	über
einen	DET	ein
zur	ADP	zu
Beratung	NOUN	Beratung
gestellten	ADJ	gestellt
Gegenstand	NOUN	Gegenstand
Anträge	NOUN	Antrag
zu	PART	zu
stellen	VERB	stellen
<g/>
.	
Art	NOUN	Art
.	NOUN	.
XXXI	NUM	XXXI
<g/>
.	
Die	DET	der
Mitglieder	NOUN	Mitglied
des	DET	der
Bundesrates	NOUN	Bundesrat
haben	VERB	haben
bei	ADP	bei
den	DET	der
Verhandlungen	NOUN	Verhandlung
der	DET	der
Bundesversammlung	NOUN	Bundesversammlung
und	CCONJ	und
des	DET	der
Ständehauses	NOUN	Ständehaus
beratende	ADJ	beratend
Stimme	NOUN	Stimme
und	CCONJ	und
auch	ADV	auch
das	DET	der
Recht	NOUN	Recht
<g/>
,	
über	ADP	über
einen	DET	ein
zur	ADP	zu
Beratung	NOUN	Beratung
gestellten	ADJ	gestellt
Gegenstand	NOUN	Gegenstand
Anträge	NOUN	Antrag
zu	PART	zu
stellen	VERB	stellen
<g/>
.	
Art	NOUN	Art
.	NOUN	.
XXXII	NUM	XXXII
<g/>
.	
Der	DET	der
Bundesrat	NOUN	Bundesrat
hat	VERB	haben
insbesondere	ADV	insbesondere
folgende	ADJ	folgend
Befugnisse	NOUN	Befugnis
und	CCONJ	und
Pflichten	NOUN	Pflicht
<g/>
:	
1.	ADV	1.
er	PRON	er
leitet	VERB	leiten
die	DET	der
bundesstaatlichen	ADJ	bundesstaatlich
Angelegenheiten	NOUN	Angelegenheit
gemäß	ADP	gemäß
den	DET	der
Bundesgesetzen	NOUN	Bundesgesetz
und	CCONJ	und
Bundesbeschlüssen	NOUN	Bundesbeschluß
<g/>
,	
nach	ADP	nach
Maß	NOUN	Maß
der	DET	der
in	ADP	in
Art	NOUN	Art
.	NOUN	.
XIV	NUM	XIV
festgelegten	ADJ	festgelegt
Zuständigkeit	NOUN	Zuständigkeit
der	DET	der
Bundesgewalt	NOUN	Bundesgewalt
<g/>
;	
2.	ADV	2.
er	PRON	er
hat	VERB	haben
die	DET	der
Beobachtung	NOUN	Beobachtung
der	DET	der
Verfassung	NOUN	Verfassung
<g/>
,	
der	DET	der
Gesetze	NOUN	Gesetz
und	CCONJ	und
Beschlüsse	NOUN	Beschluß
des	DET	der
Bundes	NOUN	Bund
zu	PART	zu
überwachen	VERB	überwachen
<g/>
;	
3.	ADV	3.
er	PRON	er
schlägt	VERB	schlagen
der	DET	der
Bundesversammlung	NOUN	Bundesversammlung
oder	CCONJ	oder
dem	DET	der
Ständehause	NOUN	Ständehaus
oder	CCONJ	oder
beiden	DET	beide
Vertretungskörpern	NOUN	Vertretungskörper
gleichzeitig	ADV	gleichzeitig
mit	ADP	mit
Beachtung	NOUN	Beachtung
der	DET	der
im	ADP	in
Art	NOUN	Art
.	NOUN	.
XXI	NUM	XXI
aufgestellten	ADJ	aufgestellt
Einschränkung	NOUN	Einschränkung
Gesetze	NOUN	Gesetz
und	CCONJ	und
Beschlüsse	NOUN	Beschluß
vor	ADP	vor
und	CCONJ	und
begutachtet	VERB	begutachten
die	DET	der
Anträge	NOUN	Antrag
<g/>
,	
die	PRON	der
von	ADP	von
diesen	DET	dieser
Vertretungskörpern	NOUN	Vertretungskörper
oder	CCONJ	oder
von	ADP	von
den	DET	der
gesetzlichen	ADJ	gesetzlich
Vertretungen	NOUN	Vertretung
der	DET	der
Bundesglieder	NOUN	Bundesglied
an	ADP	an
ihn	PRON	ihn
gelangen	VERB	gelangen
<g/>
.	
4.	ADV	4.
er	PRON	er
vollzieht	VERB	vollziehen
die	DET	der
Bundesgesetze	NOUN	Bundesgesetz
und	CCONJ	und
Beschlüsse	NOUN	Beschluß
<g/>
;	
5.	ADV	5.
er	PRON	er
wahrt	VERB	wahren
die	DET	der
Interessen	NOUN	Interesse
des	DET	der
Bundesstaates	NOUN	Bundesstaat
nach	ADP	nach
Aussen	NOUN	Aussen
und	CCONJ	und
besorgt	VERB	besorgen
alle	DET	aller
auswärtigen	ADJ	auswärtig
Angelegenheiten	NOUN	Angelegenheit
<g/>
,	
er	PRON	er
wacht	VERB	wachen
für	ADP	für
die	DET	der
äussere	ADJ	äusser
Sicherheit	NOUN	Sicherheit
und	CCONJ	und
für	ADP	für
die	DET	der
Behauptung	NOUN	Behauptung
der	DET	der
Unabhängigkeit	NOUN	Unabhängigkeit
des	DET	der
Bundesstaates	NOUN	Bundesstaat
<g/>
;	
er	PRON	er
vertritt	VERB	vertreten
den	DET	der
Staat	NOUN	Staat
im	ADP	in
Völkerbunde	NOUN	Völkerbund
<g/>
.	
6.	ADV	6.
er	PRON	er
sorgt	VERB	sorgen
für	ADP	für
die	DET	der
öffentliche	ADJ	öffentlich
Sicherheit	NOUN	Sicherheit
im	ADP	in
Innern	NOUN	innere
des	DET	der
Staates	NOUN	Staat
und	CCONJ	und
für	ADP	für
die	DET	der
Aufrechthaltung	NOUN	Aufrechthaltung
der	DET	der
Ruhe	NOUN	Ruhe
und	CCONJ	und
Ordnung	NOUN	Ordnung
nach	ADP	nach
Maßgabe	NOUN	Maßgabe
des	DET	der
Art	NOUN	Art
.	NOUN	.
III.	NUM	III.
7.	ADJ	7.
er	PRON	er
hat	VERB	haben
die	DET	der
Aufsicht	NOUN	Aufsicht
über	ADP	über
die	DET	der
